slug,post_id,name,category
teda,27892,Teda,Territories
isoko,27861,Isoko,Territories
urhobo,27859,Urhobo,Territories
oma-iwere-itsekiri,27856,Oma Iwere (Itsekiri),Territories
ijo,27837,Ijo,Territories
cayapo-do-sul,27813,Cayapó do Sul,Territories
chupicuaro,27796,Chupícuaro,Territories
yoruba,27758,Yoruba,Territories
igbo,27691,Igbo,Territories
iznasen,27660,Iznasen,Territories
infusen-nafusa,27638,Infusen (Nafusa),Territories
mozabite,27633,Mozabite,Territories
ghomara,27616,Ghomara,Territories
icenwiyen,27598,Icenwiyen,Territories
isawiyen,27581,Isawiyen,Territories
imuhar,27563,Imuhar,Territories
pocorosa,27560,Pocorosa,Territories
careta,27557,Careta,Territories
comogre,27555,Comogre,Territories
zayanes,27538,Zayanes,Territories
riffian,27520,Riffian,Territories
siwa-siwi,27502,Siwa (Siwi),Territories
chiapes,27501,Chiapes,Territories
chucama,27483,Chucama,Territories
shilha-chleuh,27482,Shilha (Chleuh),Territories
kabyle,27456,Kabyle,Territories
quepoa,27458,Quepoa,Territories
pococes,27455,Pococes,Territories
terarequi,27406,Terarequi,Territories
cuarecua,27404,Cuarecuá,Territories
chuchures,27401,Chuchures,Territories
biru,27397,Birú,Territories
irbolos,27393,Irbolos,Territories
robalos,27390,Robalos,Territories
chalivas,27388,Chalivas,Territories
suries,27385,Suries,Territories
dolegas,27383,Dolegas,Territories
carates,27381,Carates,Territories
chirilues,27378,Chirilues,Territories
querebalos,27375,Querebalos,Territories
cocles,27372,Cocles,Territories
cotos,27370,Cotos,Territories
amazigh,27368,Amazigh,Territories
changuinas,27351,Chánguinas,Territories
doraces,27349,Doraces,Territories
uraba,27346,Urabá,Territories
gunadule,27329,Gunadule,Territories
cueva,27311,Cueva,Territories
bokota-bugle,27308,Bokota (Buglé),Territories
islenos,27297,Isleños,Territories
melchoras,27278,Melchoras,Territories
suerre,27254,Suerre,Territories
corobici,27239,Corobicí,Territories
kukras,27234,Kukras,Territories
silam,27232,Silam,Territories
prinzus,27229,Prinzus,Territories
bawikas,27226,Bawikas,Territories
panamakas,27222,Panamakas,Territories
kum,27219,Kum,Territories
yuskus,27217,Yuskus,Territories
boas,27198,Boas,Territories
olives,27193,Olives,Territories
comecamotes,27191,Comecamotes,Territories
malpucanos,27189,Malpucanos,Territories
cometunas,27186,Cometunas,Territories
bocasprietas,27183,Bocasprietas,Territories
comepescados,27181,Comepescados,Territories
kalaallit-nunaat,27139,Kalaallit Nunaat,Territories
naduten,27116,Nadut'en,Territories
patuxent,27060,Patuxent,Territories
okchai,27025,Okchai,Territories
chakchiuma-2,27023,Chakchiuma,Territories
yatasi,27018,Yatasi,Territories
adai,27012,Adai,Territories
taensa,27007,Taensa,Territories
avoyel,27003,Avoyel,Territories
truenos,26998,Truenos,Territories
garzas,26996,Garzas,Territories
tepemacas,26994,Tepemacas,Territories
tagualilos,26992,Tagualilos,Territories
panguays,26990,Panguays,Territories
saraguayes,26987,Saraguayes,Territories
pasitas-del-sur,26985,Pasitas (del sur),Territories
maratines,26983,Maratines,Territories
pasitas,26980,Pasitas,Territories
bayagoula,26975,Bayagoula,Territories
pasitas-del-norte,26974,Pasitas (del norte),Territories
mariguanes,26966,Mariguanes,Territories
okelousa,26969,Okelousa,Territories
pisones,26934,Pisones,Territories
nahua-2,26929,Nahua,Territories
oji-cree,26841,Oji-Cree,Territories
janambre,26761,Janambre,Territories
texistepequeno,26725,Texistepequeño,Territories
olutecos,26687,Olutecos,Territories
sayulteco,26651,Sayulteco,Territories
yazoo,26629,Yazoo,Territories
baaj-qyool-teko,26587,B'a'aj/Qyool (Teko),Territories
kraho-kanela,26582,Krahô-Kanela,Territories
tioux,26576,Tioux,Territories
koroa,26571,Koroa,Territories
dagarkunyala,26550,Dagarkunyala,Territories
grigra,26524,Grigra,Territories
acolapissa,26518,Acolapissa,Territories
chawasha,26506,Chawasha,Territories
washa,26446,Washa,Territories
pascagoula,26439,Pascagoula,Territories
guale-2,26437,Guale,Territories
hitchiti,26423,Hitchiti,Territories
pensacola-2,26403,Pensacola,Territories
chatot-2,26400,Chatot,Territories
ofo-2,26395,Ofo,Territories
mascogo,26084,Mascogo,Territories
kuahl,25954,Ku'ahl,Territories
marajoara,25844,Marajoara,Territories
arawakos-western,25796,Arawakos (Western),Territories
tupinamba-de-olivenca,25677,Tupinambá de Olivença,Territories
payaku,25675,Payaku,Territories
tupinamba-2,25673,Tupinambá,Territories
tubiba,25670,Tubiba,Territories
kalabaca,25668,Kalabaça,Territories
tapuia,25666,Tapuia,Territories
kariri,25663,Kariri,Territories
kaninde,25660,Kanindé,Territories
transquaking,25657,Transquaking,Territories
chincoteague,25655,Chincoteague,Territories
assateague,25651,Assateague,Territories
potiguara,25632,Potiguara,Territories
tabajara,25630,Tabajara,Territories
pitaguari,25600,Pitaguarí,Territories
annemessex,25614,Annemessex,Territories
wicomico,25612,Wicomico,Territories
manokin,25610,Manokin,Territories
tockwogh,25608,Tockwogh,Territories
ozinie,25606,Ozinie,Territories
matapeake,25604,Matapeake,Territories
tapeba,25597,Tapeba,Territories
anace,25595,Anacé,Territories
tremembe,25578,Tremembé,Territories
choptank,25562,Choptank,Territories
acaxee,25223,Acaxee,Territories
scianew,25095,Sc'ianew,Territories
yabaham-cuicateco,25051,Yabaham (Cuicateco),Territories
nonotuck,25035,Nonotuck,Territories
ezar-chichimeco-jonaz,24931,Ézá’r (Chichimeco Jonaz),Territories
xi-ui-pame,24916,Xi úi (Pame),Territories
matlatzinca,24757,Matlatzinca,Territories
tlahuica,24728,Tlahuica,Territories
monongahela-culture,24581,Monongahela Culture,Territories
patuxet,24550,Patuxet,Territories
kwiakah,24474,Kwiakah,Territories
lig%ca%b7ildax%ca%b7,24440,Liǧʷiłdax̌ʷ,Territories
schaghticoke,24436,Schaghticoke,Territories
agawam,24434,Agawam,Territories
naumkeag,24421,Naumkeag,Territories
confederated-tribes-of-the-colville-reservation,24327,Confederated Tribes of the Colville Reservation,Territories
itza,23941,Itza' Winikoo',Territories
caquetio,23915,Caquetío,Territories
waikeri,23899,Waikerí,Territories
tfuea,23757,Tfuea,Territories
tapangu,23755,Tapangu,Territories
duhtu,23752,Duhtu,Territories
kanakanbu,23750,Kanakanbu,Territories
saaroa,23748,Saaroa,Territories
hoanya,23745,Hoanya,Territories
takopulan,23706,Takopulan,Territories
taivoan,23704,Taivoan,Territories
siraya,23702,Siraya,Territories
makatao,23700,Makatao,Territories
xoko,23673,Xokó,Territories
yanbaru,23670,Yanbaru,Territories
amami,23667,Amami,Territories
kunigami-2,23662,Kunigami,Territories
uchinaa,23658,Uchinaa,Territories
awakateka-2,23619,Awakateka,Territories
ijesa,23550,Ijesa,Territories
igbomina,23548,Igbomina,Territories
ife,23546,Ife,Territories
ibolo,23544,Ibolo,Territories
egba,23542,Egba,Territories
ijebu,23540,Ijebu,Territories
remo,23538,Remo,Territories
yewa,23536,Yewa,Territories
ekiti,23534,Ekiti,Territories
ikale,23531,Ikale,Territories
akoko,23529,Akoko,Territories
apoi,23526,Apoi,Territories
ibadan,23524,Ibadan,Territories
ibarapa,23522,Ibarapa,Territories
ilaje,23520,Ilaje,Territories
oke-ogun,23517,Oke-Ogun,Territories
awori,23514,Awori,Territories
ogu,23512,Ogu,Territories
cabecar,23280,Cabécar,Territories
truku-taroko,23223,Truku (Taroko),Territories
thao,23221,Thao,Territories
tao-yami,23219,Tao (Yami),Territories
tsou,23216,Tsou,Territories
kajkwakratxi-tapayuna,23106,Kajkwakratxi (Tapayuna),Territories
iny-karaja,23074,Iny Karajá,Territories
itya-mahadu,23069,Itya Mahãdu,Territories
balotipone,23050,Balotiponé,Territories
akuntsu,23033,Akuntsu,Territories
xipaya,23003,Xipaya,Territories
piro-manso-tiwa-tribe,22984,Piro/Manso/Tiwa Tribe,Territories
amanage,22855,Amanagé,Territories
asurini-2,22835,Asurini,Territories
sediq,22831,Sediq,Territories
sakizaya,22828,Sakizaya,Territories
saisiyat,22825,Saisiyat,Territories
rukai,22822,Rukai,Territories
pinuyumayan,22819,Pinuyumayan,Territories
paiwan,22816,Paiwan,Territories
kanakanavu,22813,Kanakanavu,Territories
kavalan,22810,Kavalan,Territories
hlaalua,22807,Hla'alua,Territories
bunun,22804,Bunun,Territories
atayal,22799,Atayal,Territories
pangcah-amis,22786,Pangcah (Amis),Territories
arogbo-ijaws,22779,Arogbo-Ijaws,Territories
towa-panka,22773,Towa Panka,Territories
mura,22739,Mura,Territories
jukude-maku,22712,Jukude/Máku,Territories
tyohom-dyapa,22700,Tyohom-Dyapa,Territories
tukuna-2,22696,Tükuna,Territories
tukuna,22692,Tukuna,Territories
nahukwa,22681,Nahukwá,Territories
matipu,22673,Matipu,Territories
kuikuro,22669,Kuikuro,Territories
kanoe,22626,Kanoê,Territories
emerillon,22551,Emérillon,Territories
wajapi,22536,Wajãpi,Territories
saramaka,22521,Saramaka,Territories
mawayama,22502,Mawayama,Territories
uruak-2,22420,Uruak,Territories
snaw-naw-as,22395,Snaw-naw-as,Territories
myaaku,22383,Myaaku,Territories
dunaan,22369,Dunaan,Territories
yaima,22339,Yaima,Territories
mako,22321,Mako,Territories
lax-kwalaams,22290,Lax Kw'Alaams,Territories
yabarana,22233,Yabarana,Territories
mapoyo-2,22228,Mapoyo,Territories
hitnu-macaguan,22162,Hitnü - Macaguán,Territories
wamonae,22154,Wamonae,Territories
saliba,22143,Sáliba,Territories
jiw,22136,Jiw,Territories
kakua-2,22112,Kakua,Territories
piro,21869,Piro,Territories
ngati-mutunga-o-wharekauri,21851,Ngati Mutunga o Wharekauri,Territories
ette-ennaka,21826,Ette  Ennaka,Territories
bungungu,21505,Bugungu,Territories
koasati-coushatta,21481,Koasati (Coushatta),Territories
alabama-2,21432,Alabama,Territories
resighini-rancheria-yurok,21199,Resighini Rancheria (Yurok),Territories
niuachi,21102,Niúachi,Territories
plains-miwok-3,21012,Plains Miwok,Territories
confederated-villages-of-lisjan,21001,Confederated Villages of Lisjan,Territories
steilacoom,20925,Steilacoom,Territories
vilela,20803,Vilela,Territories
weenhayek,20755,Weenhayek,Territories
lule,20746,Lule,Territories
iogys-2,20731,Iogys,Territories
guaycuru,20716,Guaycurú,Territories
chane,20701,Chané,Territories
abipones,20684,Abipones,Territories
gunun-a-atuk-gunun-a-kuna,20647,Günün a atük (Günün a küna),Territories
waymaq,20501,Waymaq,Territories
dau-pom-wintu,20499,Dau Pom Wintu,Territories
dau-nom-wintu,20496,Dau Nom Wintu,Territories
nor-rel-muk-wintu,20485,Nor Rel Muk Wintu,Territories
el-pom-wintu,20482,El Pom Wintu,Territories
klbal-pom-wintu,20476,Kl'bal Pom Wintu,Territories
nom-ti-pom-wintu,20474,Nom Ti Pom Wintu,Territories
nom-sus-wintu,20462,Nom Sus Wintu,Territories
vanyume,20438,Vanyumé,Territories
mount-tabor-indian-community,20435,Mount Tabor Indian Community,Territories
ogiek,20368,Ogiek,Territories
yaros,20248,Yaros,Territories
guenoa-muinanes,20246,Guenoa-Muinanes,Territories
bohanes,20243,Bohanes,Territories
chana,20241,Chaná,Territories
enlhet-enenlhet,20221,Enlhet-Enenlhet,Territories
guana,20219,Guaná,Territories
enenlhet-toba,20217,Enenlhet-Toba,Territories
sanapana,20214,Sanapaná,Territories
enxet,20211,Enxet,Territories
enlhet,20208,Enlhet,Territories
angaite,20169,Angaité,Territories
toba-lengua,20166,Toba-Lengua,Territories
maka,20163,Maká,Territories
kikiallus,20081,KiKiallus,Territories
confederated-tribes-of-siletz-indians,20069,Confederated Tribes of Siletz Indians,Territories
biloxi-2,20056,Biloxi,Territories
tayoroniku,20028,Tayoroniku (Tunica),Territories
caldwell,20014,Caldwell,Territories
pee-dee,19993,Pee Dee,Territories
ishir-tomaraho,19984,Ishir Tomárãho,Territories
ishir-ybytoso,19982,Ishir Ybytoso,Territories
ache,19963,Aché,Territories
kichwa,19956,Kichwa,Territories
kichwa-amazonico,19915,Kichwa (Amazónico),Territories
ayahuacas,19904,Ayahuacas,Territories
caxas,19894,Caxas,Territories
yazne,19892,Yazne,Territories
pacamoro,19890,Pacamoro,Territories
calvas,19888,Calvas,Territories
malacatos,19886,Malacatos,Territories
garrochambas,19884,Garrochambas,Territories
chaparra,19882,Chaparra,Territories
amboca,19872,Amboca,Territories
otavalo,19870,Otavalo,Territories
natabuela,19866,Natabuela,Territories
karanki,19856,Karanki,Territories
kayambi,19846,Kayambi,Territories
tsachila,19844,Tsa'chila,Territories
kitu-kara,19842,Kitu Kara,Territories
panzaleo,19837,Panzaleo,Territories
tomabela,19835,Tomabela,Territories
kisapincha,19833,Kisapincha,Territories
chibuleo,19831,Chibuleo,Territories
salasaka,19828,Salasaka,Territories
waranka,19826,Waranka,Territories
manteno-huancavilca,19824,Manteño-Huancavilca,Territories
chachi,19817,Chachi,Territories
wari-2,19805,Wari,Territories
chimu,19795,Chimú,Territories
qero,19775,Q'ero,Territories
kanas,19772,Kanas,Territories
huaylas,19762,Huaylas,Territories
huancas,19760,Huancas,Territories
chankas,19757,Chankas,Territories
chopcca,19747,Chopcca,Territories
mashco-piro,19737,Mashco Piro,Territories
nanti,19716,Nanti,Territories
marinahua,19706,Marinahua,Territories
inapari,19696,Iñapari,Territories
chitonahua-murunahua,19686,Chitonahua/Murunahua,Territories
vacacocha,19676,Vacacocha,Territories
mastanahua,19666,Mastanahua,Territories
jaqaru,19656,Jaqaru,Territories
resigaro,19645,Resígaro,Territories
muniche,19633,Muniche,Territories
kakinte,19623,Kakinte,Territories
ikitu,19612,Ikitu,Territories
kacha-edze-urarina,19602,Kacha Edze (Urarina),Territories
arabela,19592,Arabela,Territories
sharanahua,19582,Sharanahua,Territories
amahuaca,19571,Amahuaca,Territories
kapanawa,19560,Kapanawa,Territories
kichwa-santarrosino,19558,Kichwa Santarrosino,Territories
kichwa-del-rio-pastaza,19556,Kichwa del Río Pastaza,Territories
iskonawa,19545,Iskonawa,Territories
kakataibo,19535,Kakataibo,Territories
shipibo-konibo,19525,Shipibo-Konibo,Territories
kichwa-del-rio-tigre,19522,Kichwa del Río Tigre,Territories
kichwa-del-rio-napo,19512,Kichwa del Río Napo,Territories
kichwa-lamista,19502,Kichwa Lamista,Territories
apalachees,19458,Apalachees,Territories
ngambri,19445,Ngambri,Territories
doeg,19392,Doeg,Territories
qwulh-hwai-pum-klickitat,19382,Qwû'lh-hwai-pûm (Klickitat),Territories
pokanoket,19367,Pokanoket,Territories
halalt,19361,Halalt,Territories
tsuubaa-asatx,19357,Ts’uubaa-asatx,Territories
kanaky,19346,Kanaky,Territories
chapra,19290,Chapra,Territories
kandozi,19272,Kandozi,Territories
awajun,19220,Awajún,Territories
harakbut,19181,Harakbut,Territories
shawi,19171,Shawi,Territories
shiwilu,19161,Shiwilu,Territories
nomatsigenga,19151,Nomatsigenga,Territories
matsigenka,19141,Matsigenka,Territories
chamicuro,19122,Chamicuro,Territories
yanesha,19112,Yanesha,Territories
quwutsun,19100,Quw'utsun,Territories
lickanantay,19083,Lickanantay,Territories
toara,19081,Toara,Territories
omaguaca,19058,Omaguaca,Territories
ocloya,19048,Ocloya,Territories
tilian,19046,Tilian,Territories
tastil,19044,Tastil,Territories
kolla,19040,Kolla,Territories
dagomba,19002,Dagomba,Territories
ga,18989,Ga,Territories
ewe,18979,Ewe,Territories
akan,18968,Akan,Territories
kolla-atacameno,18950,Kolla-Atacameño,Territories
tonokote,18936,Tonokoté,Territories
moqoit,18934,Moqoit,Territories
sanavirones,18932,Sanavirones,Territories
henia-kamiare,18922,Henîa-Kamiare,Territories
rankulche,18912,Rankülche,Territories
huarpe,18902,Huarpe,Territories
sura,18900,Sura,Territories
charka,18898,Charka,Territories
qhara-qhara,18895,Qhara Qhara,Territories
wisijsa,18841,Wisijsa,Territories
chichas,18839,Chichas,Territories
chukchansi,18836,Chukchansi,Territories
killaka-asanajaqi,18815,Killaka Asanajaqi,Territories
lipi,18797,Lipi,Territories
uru,18705,Uru,Territories
karanka,18679,Karanka,Territories
pakajaqi,18661,Pakajaqi,Territories
mongo-twa,18657,Mongo Twa,Territories
kasai-twa,18655,Kasai Twa,Territories
great-lakes-twa,18644,Great Lakes Twa,Territories
guanche,18642,Igwanchiyen (Guanche),Territories
noiria,18637,No'iria,Territories
kallawaya,18627,Kallawaya,Territories
mountain-metis,18573,Mountain Métis,Territories
cuicuilco,18551,Cuicuilco,Territories
uwa,18541,U'wa,Territories
timotes,18539,Timotes,Territories
cuica,18529,Cuica,Territories
kisii,18518,Kisii,Territories
xam,18507,!Xam,Territories
sandawe,18497,Sandawe,Territories
hadza,18486,Hadza,Territories
kitselas,18423,Kitselas,Territories
kitsumkalum,18413,Kitsumkalum,Territories
gitxaala,18403,Gitxaała,Territories
toromona,18392,Toromona,Territories
araona,18390,Araona,Territories
ecuana,18388,Ecuana,Territories
esse-ejja,18381,Esse ejja,Territories
pacahuara,18376,Pacahuara,Territories
nivacle,18374,Nivaclé,Territories
lumnanas,18372,Lumnanas,Territories
tapiete-guarani-nandeva,18369,Tapieté/Guaraní-Ñandeva,Territories
mojeno,18352,Mojeño,Territories
canichana,18342,Canichana,Territories
movima,18324,Movima,Territories
cayubaba,18314,Cayubaba,Territories
sauk-suiattle,18300,Sauk Suiattle,Territories
moregena,18298,Moregena,Territories
bia-mbya,18296,Bia Mbyá,Territories
yuracare,18293,Yuracaré,Territories
tsimane,18283,Tsimane’,Territories
moseten,18280,Mosetén,Territories
leco,18269,Leco,Territories
tacana,18257,Tacana,Territories
itonama,18247,Itonama,Territories
guarasugwe,18242,Guarasugwe,Territories
ayoreo,18222,Ayoreo,Territories
chiquitano,18215,Chiquitano,Territories
siriono,18207,Sirionó,Territories
guarayo,18203,Guarayo,Territories
baure,18193,Baure,Territories
tuxa,18191,Tuxá,Territories
tupinamba,18189,Tupinambá,Territories
tumbalala,18187,Tumbalalá,Territories
pataxo-ha-ha-hae,18183,Pataxó Hã-Hã-Hãe,Territories
kantarure,18181,Kantaruré,Territories
kiriri,18179,Kiriri,Territories
kaimbe,18177,Kaimbé,Territories
kaxixo,18175,Kaxixó,Territories
xakriaba,18173,Xakriabá,Territories
pataxo,18165,Pataxó,Territories
maxakali,18163,Maxakalí,Territories
pankararu,18161,Pankararu,Territories
krenak,18159,Krenak,Territories
laklano,18135,Laklanõ,Territories
kaingang,18127,Kaingang,Territories
mbya,18119,Mbya,Territories
xeta,18117,Xetá,Territories
nukini,18114,Nukini,Territories
puyanawa,18112,Puyanawa,Territories
yawanawa,18110,Yawanawá,Territories
nawa,18103,Nawa,Territories
yaminawa,18093,Yaminawá,Territories
katukina,18090,Katukina,Territories
huni-kuin,18083,Huni Kuin,Territories
shawanaua,18081,Shawanaua,Territories
asheninka,18072,Asheninka,Territories
ashaninka,18065,Ashaninka,Territories
yine,18050,Yine,Territories
puri,18035,Purí,Territories
diaguita,17995,Diaguita,Territories
shanenawa,17989,Shanenawa,Territories
pykopcateje,17987,Pykopcatejê,Territories
kricatije,17985,Krĩcatijê,Territories
awa-2,17983,Awá,Territories
canela-apanyekra,17981,Canela Apanyekrá,Territories
canela-ramkokamekra,17979,Canela Ramkokamekrá,Territories
krenye,17977,Krenyê,Territories
guajajara,17961,Guajajara,Territories
kaapor,17954,Ka'apor,Territories
parikwene,17952,Parikwene,Territories
kinja,17947,Kinja,Territories
marubo,17941,Marubo,Territories
kulina-pano,17939,Kulina Pano,Territories
madija,17932,Madija,Territories
matses-mayoruna,17925,Matsés (Mayoruna),Territories
matses-matis,17923,Matses (Matis),Territories
korubo,17921,Korubo,Territories
banawa,17919,Banawá,Territories
deni,17917,Deni,Territories
jarawara,17915,Jarawara,Territories
jamamadi,17913,Jamamadi,Territories
suruwaha,17910,Suruwaha,Territories
popukare,17908,Popũkare,Territories
purehno,17906,Purehno,Territories
pamoari,17904,Pamoari,Territories
kambeba-omagua,17901,Kambeba/Omagua,Territories
miranha,17894,Miranha,Territories
nadob,17892,Nadöb,Territories
yeba-masa,17888,Yeba-masã (Makuna),Territories
karapana-muteamasa,17885,Karapana/Muteamasa,Territories
hupdah,17883,Hupd'äh,Territories
utapinomakaphona,17879,Utapinõmakãphõná,Territories
yepa-masa,17871,"Ye""pâ-masa",Territories
waikhana,17869,Waíkhana,Territories
tariana,17864,Tariana,Territories
daw,17861,Dâw,Territories
hiaitsiihi,17853,Hiaitsiihi,Territories
arara-of-volta-grande,17851,Arara of Volta Grande,Territories
ukarangma,17849,Ukarãngmã,Territories
satare-mawe,17840,Sateré-Mawé,Territories
zoe,17838,Zo’é,Territories
hixkaryana,17836,Hixkaryana,Territories
tenetehara-tembe,17830,Tenetehara (Tembé),Territories
anambe,17828,Anambé,Territories
parkateje,17826,Parkatejê,Territories
kuruaya,17824,Kuruaya,Territories
awaete-asurini-of-the-xingu,17812,Awaeté (Asurini of the Xingu),Territories
awaete,17808,Awaeté,Territories
panara,17806,Panará,Territories
mebengokre-kayapo,17804,Mebêngôkre (Kayapó),Territories
akwe,17802,Akwê,Territories
mehin,17800,Mehin,Territories
apinaye,17793,Apinayé,Territories
karaja-do-norte,17791,Karajá do Norte,Territories
awa,17789,Ãwa,Territories
tekoha-nandeva,17786,Tekohá (Ñandeva - Avá Guaraní),Territories
ofaie,17783,Ofaié,Territories
tekoha-kaiowa,17781,Tekohá (Paĩ Tavytera/Kaiowá),Territories
terena,17779,Terena,Territories
kadiweu,17771,Kadiwéu,Territories
guato,17766,Guató,Territories
boe,17752,Boe,Territories
haliti,17750,Halíti,Territories
manoki,17748,Manoki,Territories
enawene-nawe,17739,Enawenê-nawê,Territories
trumai,17737,Trumai,Territories
kamaiura,17734,Kamaiurá,Territories
mehinako,17732,Mehinako,Territories
awytyza,17729,Awytyza,Territories
bide,17727,Bïde,Territories
wauja,17725,Waujá,Territories
kura,17723,Kurâ,Territories
auwe,17721,A'uwe,Territories
kalapalo,17718,Kalapalo,Territories
ipatse-ahukugi-lahatua-otomo,17714,Ipatse/Ahukugi/Lahatuá ótomo,Territories
kisedje,17712,Kisêdjê,Territories
ikpeng,17708,Ikpeng,Territories
yudja,17705,Yudjá,Territories
