slug,post_id,name,category
apyawa,17703,Apyãwa,Territories
kaxarari,17701,Kaxarari,Territories
nambikwara,17699,Nambikwara,Territories
kwaza,17697,Kwazá,Territories
aikana,17695,Aikanã,Territories
itarap,17693,I'târap,Territories
matetamae-cinta-larga,17691,Matetamãe/Cinta Larga,Territories
surui-paiter,17689,Surui Paiter,Territories
zoro-pangyjej,17687,Zoró/Pangyjej,Territories
ikolen,17683,Ikolen,Territories
sakurabiat,17681,Sakurabiat,Territories
arikapu,17678,Arikapú,Territories
wajuru,17675,Wajuru,Territories
arua,17673,Aruá,Territories
djeoromitxi,17671,Djeoromitxí,Territories
yjxa,17669,Yjxa,Territories
wari,17667,Wari’,Territories
oro-win-oro-towati,17664,Oro Win/Oro Towati’,Territories
makurap,17659,Makurap,Territories
tupari,17657,Tupari,Territories
pankara,17654,Pankará,Territories
atikum-uma,17647,Atikum-Umã,Territories
purubora,17645,Puruborá,Territories
envuga-kawahib,17643,Envuga (Kawahib),Territories
ahe-kawahib,17639,Ahé (Kawahib),Territories
juma-kawahib,17637,Juma (Kawahib),Territories
jupau-kawahib,17629,Jupaú (Kawahib),Territories
kagwahiva-jiahui,17627,Kawahib (Jiahui),Territories
kagwahiva-tenharim,17625,Kawahib (Tenharim),Territories
kagwahiva-parintintin,17618,Kawahib (Parintintin),Territories
apiaka,17602,Apiaká,Territories
rikbaktsa,17595,Rikbaktsá,Territories
kaiabi,17586,Kaiabi,Territories
mundurukania-wuy-jugu,17584,Mundurukânia (Wuy jugu),Territories
gitanyow-laxyip,17477,Gitanyow Lax’yip,Territories
isle-de-jean-charles-biloxi-chitimacha-choctaw,17388,Isle de Jean Charles Biloxi-Chitimacha-Choctaw,Territories
tigua,17375,Tigua (Tiwa),Territories
w%cc%b1jo%c6%9ae%c6%9ap-tsartlip,17338,W̱JOȽEȽP (Tsartlip),Territories
malexe%c6%9a-malahat,17333,MÁLEXEȽ (Malahat),Territories
bo%e1%b8%b1ecen-pauquachin,17328,BOḰEĆEN (Pauquachin),Territories
w%cc%b1sl%e1%b8%b5em-tseycum,17326,W̱SĺḴEM (Tseycum),Territories
taos-pueblo,17315,Taos Pueblo,Territories
popti,17244,Popti',Territories
abitibiwinni-aki,17218,Abitibiwinni Aki,Territories
cascades,17136,Cascades,Territories
multnomah,17127,Multnomah,Territories
skilloot,17125,Skilloot,Territories
confederated-tribes-of-grand-ronde,17122,Confederated Tribes of Grand Ronde,Territories
copuces,17110,Copuces,Territories
atakapa-ishak-chawasha,17102,Atakapa Ishak Chawasha,Territories
ryukyu,17028,Ryūkyū,Territories
ainu,17012,Ainumoshir (Ainu),Territories
queets,16948,Queets,Territories
konnaack,16898,Konnaack,Territories
pit-river,16890,Pit River,Territories
muwekma,16863,Muwekma,Territories
poquonook,16782,Poquonook,Territories
denendeh,16500,Dënéndeh,Territories
quandamooka,16348,Quandamooka,Territories
siginygmit-sireniki-yupik,16341,Siginygmit (Sireniki) Yupik,Territories
ungazigmit-chaplino-yupik,16337,Ungazigmit (Chaplino) Yupik,Territories
nyvukagmit-naukan,16330,Nyvukagmit (Naukan) Yupik,Territories
ngati-te-ata,16310,Ngāti Te Ata,Territories
esketemculeucw-esketemc,16292,Esketemculeucw (Esk'etemc),Territories
nadleh-whuten,16286,Nadleh Whut'en,Territories
stellaten,16281,Stellat'en,Territories
%c6%9ba%ca%94uuk%ca%b7i%ca%94ath%cc%a3-tla-o-qui-aht,16173,ƛaʔuukʷiʔatḥ (Tla-o-qui-aht),Territories
pocomoke,16157,Pocomoke,Territories
wulgurukaba,16134,Wulgurukaba,Territories
wanapum,16124,Wanapum,Territories
takla,16114,Takla,Territories
rapa-nui,16096,Rapa Nui,Territories
yugambeh,16078,Yugambeh,Territories
pilagalek,16027,Pilagal'ek,Territories
wichi,16022,Weenhayek/Wichí,Territories
qom,16001,Qom,Territories
nicoleno,15971,Nicoleño,Territories
puruwa,15957,Puruwá,Territories
saraguro,15945,Saraguro,Territories
kanari,15927,Kañari,Territories
paltas,15911,Paltas,Territories
inkerilainen,15906,Inkeriläinen,Territories
vaddalaizod,15898,Vad’d’alaizõd,Territories
maavaki-izhorian,15892,Maaväki (Izhorian),Territories
solkup,15884,Söl'kup,Territories
khanty-kantyk,15873,Khanty/Kantyk,Territories
maansi,15865,Maańśi,Territories
komi-voitor,15859,komi voitõr,Territories
coquille,15797,Coquille,Territories
mopan,15771,Mopan,Territories
stillaguamish,15755,Stillaguamish,Territories
vepslaine-vepsalne-veps,15709,Vepslaine/Vepsalne (Veps),Territories
karjalaiset-karelian,15698,Karjalaiset (Karelian),Territories
neney-nenets-nenets,15695,N’eney N’enet’s’ (Nenets),Territories
cholulteca,15673,Cholulteca,Territories
tawakoni,15663,Tawakoni,Territories
waco,15658,Waco,Territories
kizh-gabrieleno,15628,Kizh (Gabrieleno),Territories
kasho-gotine,15576,K’asho Got’ine,Territories
shita-gotine,15574,Shita Got’ine,Territories
kaal%c7%ab-gotine,15571,K’áálǫ Got’ine,Territories
sahtu-gotine,15568,Sahtú Got’ine,Territories
munsee-lenape,15531,Munsee Lenape,Territories
skykomish,15522,Skykomish,Territories
mississauga,15514,Mississauga,Territories
mississaugas-of-the-credit-first-nation,15509,Mississaugas of the Credit First Nation,Territories
we-wai-kum,15486,We Wai Kum,Territories
we-wai-kai,15481,We Wai Kai,Territories
pawtucket,15452,Pawtucket,Territories
kubewa-cubeo,15429,Kubéwa/Cubeo,Territories
wanano-kotiria,15427,Wanano/Kotiria,Territories
umukomasa-desana,15425,Umukomasã/Desana,Territories
juhup-yuju-yuhupdeh,15423,Juhup-Yuju/Yuhupdëh,Territories
pisamira,15419,Pisamira,Territories
yuruti,15413,Yurutí,Territories
siria-masa-siriano,15408,Siria-masã (Siriano),Territories
dokapuara-tuyuca,15404,Dokapuara (Tuyuca),Territories
umurecoomaja-tatuyo,15386,Umurecoómajá (Tatuyo),Territories
eduria-taiwano,15384,Eduria (Taiwano),Territories
waipinomaka-bara,15381,Waípinõmakã (Bará),Territories
barasano-panenoa,15376,Barasano/Panenoá,Territories
siekopaaiinte-aido-pai-secoya,15364,Siekopa’aiInte/Aido-Pãi (Secoya),Territories
ziobain-siona,15355,Ga’ntëya bain/ZioBain (Siona),Territories
tanigua,15342,Tinigua,Territories
maijuna,15334,Maijuna,Territories
kore%ce%b2ah%cf%8e-korebaju-koreguaje,15324,kòréβahώ (korebaju/Koreguaje),Territories
feenem%c9%a8naa,15320,Féénemɨnaa,Territories
nonuya,15314,Nonuya,Territories
cabiyari-kawiyari,15311,Cabiyari/Kawiyarí,Territories
inikana-kukama-kukamiria-kokama,15302,Inikana/Kukama Kukamiria/Kokama,Territories
kamejeya-yukuna,15299,Kamejeya (Yukuna),Territories
tanimuka,15285,Tanimuka,Territories
nukak-maku,15269,Nükak Makü,Territories
karijona,15264,Karijona,Territories
p%ca%8c%ca%8csi%ca%8ch%ca%8c-andoque-paasiaja,15259,pʌʌsíʌhʌ (Andoque/Paasiaja),Territories
yuri,15257,Yurí,Territories
maguta-ticuna,15254,Magüta/Ticuna,Territories
yihamwo-yagua,15251,Yihamwo (Yagua),Territories
dyoxaiya-o-ivotsa-okaina,15245,Dyo'xaiya-o-Ivo'tsa (Okaina),Territories
bora,15242,Bora,Territories
muina-murui,15237,Muina Murui / Murui-Muinanɨ,Territories
kamentsa,15218,Kamëntsá,Territories
inga,15216,Inga,Territories
quillacinga,15211,Quillacinga,Territories
pasto,15204,Pasto,Territories
embera-3,15199,Emberá,Territories
epera,15163,Épera,Territories
eperara-siapidara,15161,Eperara Siapidara,Territories
embera-dobida,15158,Emberá Dobidá,Territories
embera-chami,15156,Emberá Chamí,Territories
embera-katio-eyabida,15139,Emberá Katío/Eyabida,Territories
inkal-awa,15134,Inkal Awá,Territories
guanaca,15132,Guanaca,Territories
tontotuna-totoro,15126,Tontotuna (Totoró),Territories
nasa,15118,Nasa,Territories
tama-dujo,15116,Tama Dujo,Territories
pijao,15114,Pijao,Territories
muisca,15108,Muisca,Territories
betoy,15105,Betoy,Territories
guane,15089,Guane,Territories
wounaan,15071,Wounaan,Territories
misak,15068,Misak,Territories
wiwa,15060,Wiwa,Territories
ijku-arhuaco,15055,Ijku (Arhuaco),Territories
kogui-kaggabba,15053,Kogui/Kaggabba,Territories
kankuamo,15048,Kankuamo,Territories
mokana,15046,Mokaná,Territories
zenu,15041,Zenú,Territories
tsase-piapoco,15039,Tsase/Piapoco,Territories
walimanai-baniwa,15036,Walimanai (Baniwa),Territories
hoti,15033,Hoti,Territories
warekena,15023,Warekena,Territories
bare,15018,Baré,Territories
soto-yekuana,15016,So'to (Yekuana),Territories
uwottuja,15010,Huottųją (Piaroa),Territories
anuu,14993,Añuu,Territories
bari,14972,Barí,Territories
yukpa,14969,Yukpa,Territories
manekenk-haush,14964,Mánekenk/Haush,Territories
aparai,14959,Aparai,Territories
wayana,14952,Wayana,Territories
kalina-karina,14946,Kalina/Kariña,Territories
macuxi,14939,Macuxi,Territories
akawaio-akawayo,14937,Akawaio/Akawayo,Territories
patamona-ingariko,14935,Patamona/Ingarikó,Territories
yanam-ninam,14932,Yanam (Ninam),Territories
trio,14911,Trio/Wü tarëno,Territories
wapishana-wapixana,14905,Wapishana/Wapixana,Territories
waiwai,14900,Waiwai,Territories
lokono-arawak,14879,Lokono (Arawak),Territories
kayukth-chektles7eth,14851,Ka:’yu:’k’t’h’/Che:k’tles7et’h’,Territories
toquaht,14845,Toquaht,Territories
uchucklesaht,14840,Uchucklesaht,Territories
ucluelet,14827,Yuułuʔiłʔatḥ,Territories
sapmi-sami,14822,Sápmi (Sámi),Territories
tjer-di-teribe-broram,14745,Tjer-di/Teribe Broram,Territories
brunka,14733,Brunka,Territories
malecu,14722,Malécu,Territories
bostos,14720,Botos,Territories
huetar,14712,Huetar,Territories
kriol,14710,Kriol,Territories
rama,14705,Rama,Territories
matagalpa-cacaopera,14702,Matagalpa/Cacaopera,Territories
ulwas,14694,Ulwas,Territories
mayangna,14689,Mayangna,Territories
nicarao-nahoa,14686,Nicarao/Nahoa,Territories
sutiaba,14683,Subtiaba,Territories
chorotega,14673,Chorotega,Territories
tawahka,14663,Tawahka,Territories
garifuna,14652,Garínagu,Territories
pech,14647,Pech,Territories
tolupan,14641,Tolupan,Territories
achi,14620,Achí,Territories
qanjobal,14601,Q'anjob'al,Territories
xixime-2,14375,Xixime,Territories
kashtik,14297,Kashtik,Territories
hul-kuhku,14294,Hul Kuhk’u,Territories
willapa,14241,Willapa,Territories
wahkiakum,14239,Wahkiakum,Territories
kathlamet,14234,Kathlamet,Territories
squaxin,14183,Squaxin,Territories
kuyam,14138,Kuyam,Territories
anyapax,14124,'Anyapax,Territories
limuw,14122,Limuw,Territories
wima,14120,Wi'ma,Territories
tuqan,14118,Tuqan,Territories
natchitoches,14046,Natchitoches,Territories
kiikaapoi-kickapoo,14038,Kiikaapoi (Kickapoo),Territories
alazapas,13971,Alazapas,Territories
rayados-borrados,13969,Rayados (Borrados),Territories
chiso,13966,Chiso,Territories
shigom,13854,Shigom,Territories
clatsop,13761,Clatsop-Nehalem Confederated Tribes,Territories
hopewell,13675,Hopewell Culture,Territories
adena,13673,Adena Culture,Territories
chango,13582,Chango,Territories
chono,13580,Chono,Territories
selknam,13578,Selk'nam,Territories
kawashkar,13573,Kawashkar,Territories
yagan,13568,Yagán,Territories
muckleshoot,13532,Muckleshoot,Territories
yamassee,13508,Yamasee,Territories
westo,13503,Westo,Territories
kusso,13500,Kusso,Territories
sewee,13497,Sewee,Territories
chicora,13495,Chicora,Territories
winyah,13492,Winyah,Territories
santee-2,13490,Santee,Territories
congaree,13488,Congaree,Territories
saluda,13486,Saluda,Territories
meskwahki%c2%b7asa%c2%b7hina-fox,13482,Meškwahki·aša·hina (Fox),Territories
o%ce%b8aakiiwaki%e2%80%a7hina%e2%80%a7ki-sauk,13480,oθaakiiwaki‧hina‧ki (Sauk),Territories
winefelly,13477,Winefelly,Territories
mohawk-4,13474,Kalapuya (Mohawk),Territories
chafan,13472,Chafan,Territories
tsankupi,13470,Tsankupi,Territories
santiam,13467,Santiam,Territories
ahantchuyuk,13464,Ahantchuyuk,Territories
yamhill,13462,Yamhill,Territories
luckiamute,13457,Luckiamute,Territories
chepenefa,13455,Chepenefa,Territories
chemapho,13453,Chemapho,Territories
long-tom,13450,Chelamela,Territories
yoncalla,13448,Yoncalla,Territories
eno,13433,Eno,Territories
shakori,13431,Shakori,Territories
keyauwee,13429,Keyauwee,Territories
sissipahaw,13426,Sissipahaw,Territories
waxhaw,13419,Waxhaw,Territories
sugaree,13416,Sugaree,Territories
wateree,13413,Wateree,Territories
cape-fear,13409,Cape Fear,Territories
waccamaw-woccon,13406,Waccamaw (Woccon),Territories
coree,13404,Coree,Territories
neusiok-2,13401,Neusiok,Territories
pamlico-pomouik,13399,Pamlico (Pomouik),Territories
moratok,13397,Moratok,Territories
secotan,13392,Secotan,Territories
mattamuskeet,13390,Mattamuskeet,Territories
hatteras,13386,Hatteras,Territories
croatan,13384,Croatan,Territories
poteskeet,13381,Poteskeet,Territories
pasquotank,13379,Pasquotank,Territories
perquimans,13376,Perquimans,Territories
yeopim,13371,Yeopim,Territories
massawomeck,13360,Massawomeck,Territories
calicuas,13358,Calicuas,Territories
yesan,13355,Yesan (Tutelo),Territories
saponi,13353,Saponi,Territories
occaneechi,13349,Occaneechi,Territories
manahoac,13344,Manahoac,Territories
occohannock,13342,Occohannock,Territories
accomack,13340,Accomack,Territories
sekakawon,13338,Sekakawon,Territories
onawmanient,13336,Onawmanient,Territories
opiscopank,13334,Opiscopank,Territories
piankatank,13332,Piankatank,Territories
werowocomoco,13330,Werowocomoco,Territories
paspahegh,13328,Paspahegh,Territories
warraskoyack,13326,Warraskoyack,Territories
quiyoughcohannock,13324,Quiyoughcohannock,Territories
weyanock,13322,Weyanock,Territories
appamattuck,13320,Appamattuck,Territories
arrohatec,13316,Arrohateck,Territories
powhatan-2,13314,Powhatan,Territories
youghtanund,13311,Youghtanund,Territories
nandtaughtacund,13309,Nandtaughtacund,Territories
pissaseck,13307,Pissaseck,Territories
eastern-mono-monache,13296,Eastern Mono/Monache,Territories
miccosukee,13292,Miccosukee,Territories
sicangu,13286,Sicangu,Territories
oohenumpa,13284,Oohenumpa,Territories
mnicoujou,13282,Mnicoujou,Territories
itazipco,13278,Itazipco,Territories
hunkpapa,13275,Hunkpapa,Territories
yankton-2,13273,Yankton,Territories
yanktonai-2,13270,Yanktonai,Territories
wahpeton,13266,Wahpeton,Territories
wahpekute,13263,Wahpekute,Territories
mdewakanton,13261,Bdewakantuwan (Mdewakanton),Territories
sisseton,13258,Sisseton,Territories
wyandot-anderdon,13253,Wyandot (Anderdon),Territories
lheidli-tenneh,13130,Lheidli T'enneh,Territories
tulalip,13126,Tulalip,Territories
macorix,13100,Macorix,Territories
moraughtacund,13096,Moraughtacund,Territories
wicocomico,13093,Wicocomico,Territories
cuttatawomen,13090,Cuttatawomen,Territories
patawomeck,13088,Patawomeck,Territories
kiskiack,13086,Kiskiack,Territories
kecoughtan,13083,Kecoughtan,Territories
rappahannock,13081,Rappahannock,Territories
nansemond-2,13079,Nansemond,Territories
chesapeake-2,13077,Chesapeake,Territories
confederated-tribes-of-warm-springs,13043,Confederated Tribes of Warm Springs,Territories
chuj,13034,Ket Chonhab’ Kob’a (Chuj),Territories
bribri,13031,Bribri,Territories
nacotchtank-anacostan,13019,Nacotchtank (Anacostan),Territories
guacata,13009,Guacata,Territories
matecumbe,13003,Matecumbe,Territories
mayaimi,13001,Mayaimi,Territories
ais-2,12993,Ais,Territories
wappinger-2,12978,Wappinger,Territories
mattaponi,12947,Mattaponi,Territories
musgamagw-dzawadaenuxw,12930,Musgamagw Dzawada'enuxw,Territories
tommeginne,12924,Tommeginne,Territories
lairmairrener,12922,Lairmairrener,Territories
tyerrernotepanner,12920,Tyerrernotepanner,Territories
pyemmairrener,12918,Pyemmairrener,Territories
paredarerme,12914,Paredarerme,Territories
nuenonne,12912,Nuenonne,Territories
toogee,12910,Toogee,Territories
peerapper,12908,Peerapper,Territories
pipil,12886,Nahua,Territories
mohegan-2,12867,Mohegan,Territories
aucocisco,12856,Aucocisco,Territories
wenrohronon,12853,Wenrohronon,Territories
coharie,12845,Coharie,Territories
seminole-tribe-of-florida-immokalee-reservation,12831,Seminole Tribe of Florida (Immokalee Reservation),Territories
seminole-tribe-of-florida-big-cypress-reservation,12829,Seminole Tribe of Florida (Big Cypress Reservation),Territories
seminole-tribe-of-florida-tampa-reservation,12827,Seminole Tribe of Florida (Tampa Reservation),Territories
seminole-tribe-of-florida-brighton-reservation,12824,Seminole Tribe of Florida (Brighton Reservation),Territories
seminole-tribe-of-florida-hollywood-reservation,12820,Seminole Tribe of Florida (Hollywood Reservation),Territories
attiwonderonk-neutral,12817,Attiwonderonk (Neutral),Territories
petun,12813,Petun,Territories
opelousas,12809,Opelousas,Territories
yamayeka-yamaye,12774,Yamayeka (Yamaye),Territories
yakina,12769,Yakina,Territories
siletz-2,12767,Siletz,Territories
salmon-river,12764,Salmon River,Territories
nestucca,12762,Nestucca,Territories
tillamook-2,12760,Tillamook,Territories
nehalem,12758,Nehalem,Territories
lower-chinook-2,12752,Lower Chinook,Territories
nisqually-2,12749,Nisqually,Territories
quuiich-lower-umpqua,12747,Quuiich (Lower Umpqua),Territories
hanis-coos,12739,Hanis Coos,Territories
miluk-coos,12736,Miluk Coos,Territories
chit-dee-ni-chetco,12733,Chit-dee-ni (Chetco),Territories
tututni,12730,Tututni,Territories
san-carlos-apache,12710,San Carlos Apache,Territories
white-mountain-apache,12708,White Mountain Apache,Territories
yavapaiv-apache,12701,Yavapai Apache,Territories
jicarilla-apache,12698,Jicarilla Apache,Territories
huu-ay-aht,12684,Huu-ay-aht,Territories
hnahnu-otomi,12678,Hñähñu (Otomí),Territories
hohokam,12675,Hohokam,Territories
jeaga,12652,Jeaga,Territories
akokisa,12644,Akokisa,Territories
raukawa,12530,Raukawa,Territories
ngati-tamatera,12529,Ngāti Tamaterā,Territories
te-patukirikiri,12528,Te Patukirikiri,Territories
rangitane-o-wairau,12527,Rangitāne O Wairau,Territories
ngati-toa-rangatira,12526,Ngāti Toa Rangatira,Territories
ngati-tamaoho,12525,Ngāti Tamaoho,Territories
te-korowai-o-wainuiarua-central-whanganui,12524,Te Korowai o Wainuiārua (Central Whanganui),Territories
ngati-whanaunga,12523,Ngāti Whanaunga,Territories
pouakani,12522,Pouākani,Territories
rangitane,12521,Rangitāne,Territories
ngati-whatua-o-kaipara,12520,Ngāti Whātua o Kaipara,Territories
ngati-tarawhai,12519,Ngāti Tarāwhai,Territories
ngai-tai-ki-tamaki,12518,Ngāi Tai ki Tāmaki,Territories
te-kawerau-a-maki,12517,Te Kawerau a Maki,Territories
ngatiwai,12516,Ngātiwai,Territories
ngati-whatua,12515,Ngāti Whātua,Territories
ngati-tuwharetoa-bay-of-plenty,12514,Ngāti Tūwharetoa (Bay of Plenty),Territories
ngati-tama-ki-te-tau-ihu,12513,Ngāti Tama ki Te Tau Ihu,Territories
ngati-kahungunu-ki-wairarapa-tamaki-nui-a-rua,12512,Ngāti Kahungunu ki Wairarapa - Tāmaki Nui ā Rua,Territories
ngai-tahu,12511,Ngāi Tahu,Territories
ngati-maru-hauraki,12510,Ngāti Maru (Hauraki),Territories
ngati-tara-tokanui,12509,Ngāti Tara Tokanui,Territories
ngati-whare,12508,Ngāti Whare,Territories
ngati-kahungunu-ki-heretaunga-tamatea,12507,Ngāti Kahungunu ki Heretaunga Tamatea,Territories
ngati-whatua-o-orakei,12506,Ngāti Whātua o Ōrākei,Territories
ngati-tuwharetoa,12505,Ngāti Tūwharetoa,Territories
ngati-manuhiri,12504,Ngāti Manuhiri,Territories
ngati-kahungunu,12503,Ngāti Kahungunu,Territories
ngati-manawa,12502,Ngāti Manawa,Territories
te-aupouri,12501,Te Aupōuri,Territories
te-atiawa-o-te-waka-a-maui,12500,Te Atiawa o Te Waka-a-Māui,Territories
te-atiawa-ki-whakarongotai,12499,Te Atiawa ki Whakarongotai,Territories
ngati-pikiao,12498,Ngāti Pikiao,Territories
ngati-paoa,12497,Ngāti Paoa,Territories
ngati-pahauwera,12496,Ngāti Pāhauwera,Territories
ngati-raukawa-ki-te-tonga,12495,Ngāti Raukawa ki te Tonga,Territories
ngati-rarua,12494,Ngāti Rārua,Territories
ngati-rangiwewehi,12493,Ngāti Rangiwewehi,Territories
ngati-awa,12492,Ngāti Awa,Territories
ngati-apa-ki-te-ra-to,12491,Ngāti Apa ki te Rā Tō,Territories
ngati-apa,12490,Ngāti Apa,Territories
waikato,12489,Waikato,Territories
te-whanau-a-apanui,12488,Te Whānau a Apanui,Territories
tuhourangi,12487,Tūhourangi,Territories
te-wairoa-iwi-and-hapu,12486,Te Wairoa Iwi and Hapū,Territories
tuhoe-2,12485,Tūhoe,Territories
te-uri-o-hau,12484,Te Uri o Hau,Territories
whanganui-iwi-te-atihaunui-a-paparangi,12483,Whanganui Iwi / Te Atihaunui a Pāpārangi,Territories
whakatohea,12482,Whakatōhea,Territories
waitaha,12481,Waitaha,Territories
te-ure-o-uenukukopako-ngati-whakaue,12480,Te Ure o Uenukukōpako / Ngāti Whakaue,Territories
te-atiawa-wellington,12479,Te Atiawa (Wellington),Territories
te-roroa,12478,Te Roroa,Territories
te-atiawa-taranaki,12477,Te Atiawa (Taranaki),Territories
te-rarawa,12476,Te Rarawa,Territories
te-akitai-waiohua,12475,Te Ākitai Waiohua,Territories
te-aitanga-a-mahaki,12474,Te Aitanga ā Māhaki,Territories
taranaki-whanui-ki-te-upoko-o-te-ika,12473,Taranaki Whānui ki Te Upoko o Te Ika,Territories
taranaki,12472,Taranaki,Territories
ngati-rangi,12471,Ngāti Rangi,Territories
ngati-pukenga,12470,Ngāti Pūkenga,Territories
ngati-rahiri-tumutumu,12469,Ngāti Rāhiri Tumutumu,Territories
ngati-haua-upper-whanganui,12468,Ngāti Hāua (Upper Whanganui),Territories
ngati-porou-ki-harataunga-ki-mataora,12467,Ngāti Porou ki Harataunga ki Mataora,Territories
ngati-haua,12466,Ngāti Hauā,Territories
ngati-pukenga-ki-waiau,12465,Ngāti Pūkenga ki Waiau,Territories
ngati-porou,12464,Ngāti Porou,Territories
ngati-hako,12463,Ngāti Hako,Territories
ngati-kahu-ki-whangaroa,12461,Ngāti Kahu ki Whangaroa,Territories
ngati-mutunga,12460,Ngāti Mutunga,Territories
ngati-kahu,12459,Ngāti Kahu,Territories
ngati-maru-taranaki,12458,Ngāti Maru (Taranaki),Territories
ngati-hineuru,12457,Ngāti Hineuru,Territories
ngati-makino,12456,Ngāti Mākino,Territories
ngati-kuri,12455,Ngāti Kuri,Territories
ngati-kuia,12454,Ngāti Kuia,Territories
ngati-hinerangi,12453,Ngāti Hinerangi,Territories
ngati-hei,12452,Ngāti Hei,Territories
ngati-hauiti,12451,Ngāti Hauiti,Territories
