slug,post_id,name,category
ngaruahine,12450,Ngāruahine,Territories
ngapuhi-ngati-kahu-ki-whaingaroa,12449,Ngāpuhi / Ngāti Kahu ki Whaingaroa,Territories
ngapuhi,12448,Ngāpuhi,Territories
whanganui-land-settlement-lower-whanganui,12447,Whanganui Land Settlement (Lower Whanganui),Territories
tapuika,12446,Tapuika,Territories
rongowhakaata,12445,Rongowhakaata,Territories
rereahu,12444,Rereahu,Territories
ngati-tama,12443,Ngāti Tama,Territories
ngati-tahu-ngati-whaoa,12442,Ngāti Tahu / Ngāti Whaoa,Territories
ngati-ruapani-mai-waikaremoana,12441,Ngāti Ruapani mai Waikaremoana,Territories
ngati-koroki-kahukura,12440,Ngāti Korokī Kahukura,Territories
ngati-koata,12439,Ngāti Kōata,Territories
ngati-kea-ngati-tuara,12438,Ngāti Kea / Ngāti Tuarā,Territories
ngati-ruanui,12437,Ngāti Ruanui,Territories
ngati-rongomai,12436,Ngāti Rongomai,Territories
ngati-rehua,12435,Ngāti Rehua,Territories
ngati-rangitihi,12434,Ngāti Rangitihi,Territories
ngati-rangiteaorere,12433,Ngāti Rangiteaorere,Territories
ngati-ranginui,12432,Ngāti Ranginui,Territories
nga-rauru-kitahi,12431,Ngā Rauru Kītahi,Territories
ngaitai-bay-of-plenty,12430,Ngāitai (Bay Of Plenty),Territories
muaupoko,12429,Muaūpoko,Territories
maungaharuru-tangitu-hapu,12428,Maungaharuru Tangitū Hapū,Territories
ngai-te-rangi,12427,Ngāi Te Rangi,Territories
moriori-2,12426,Moriori,Territories
maniapoto,12425,Maniapoto,Territories
ngai-tamanuhiri,12424,Ngāi Tāmanuhiri,Territories
ahuriri-hapu,12423,Ahuriri Hapū,Territories
clackamas,12388,Clackamas,Territories
chickahominy,12369,Chickahominy,Territories
chimacum,12365,Chimacum,Territories
eastern-nehantick,12361,Eastern Nehântick,Territories
western-nehantick,12359,Western Nehântick,Territories
stzuminus,12329,Stz'uminus,Territories
kitasoo-xaixais,12319,Kitasoo/Xai'xais,Territories
tequesta,12310,Tequesta,Territories
upper-tanana-2,12245,Upper Tanana,Territories
gwichin,12238,Gwich'in Nành,Territories
pentucket,12192,Pentucket,Territories
swinomish,12166,Swinomish,Territories
shoalwater-bay,12112,Shoalwater Bay,Territories
puyallup,12108,Puyallup,Territories
colville,12104,sx̌ʷyʔiɬp (Colville),Territories
nespelem,12100,nspiləm (Nespelem),Territories
san-poil,12098,sńpʕawílx (Sanpoil),Territories
moses-columbia,12096,škwáxčənəxʷ (Moses-Columbia),Territories
methow,12094,sp̓aƛ̓mul̓əxʷəxʷ (Methow),Territories
chelan,12088,ščəl'ámxəxʷ (Chelan),Territories
entiat,12085,šntiyátkʷəxʷ (Entiat),Territories
penobscot-2,12061,Penobscot,Territories
nanrantsouak,12059,Nanrantsouak,Territories
pequawket,12054,Pequawket,Territories
pennacook-2,12047,Pennacook,Territories
samish,12034,Samish,Territories
boriken-taino,12018,Borikén Taíno,Territories
nuwhaha,12012,Nuwhaha,Territories
nuxwsa7aq-nooksack,12004,Nuxwsa'7aq (Nooksack),Territories
estokgna,11984,Esto’k Gna (Carrizo/Comecrudo),Territories
sivuqaq-st-lawrence-island-yupik,11959,Sivuqaq (St. Lawrence Island) Yupik,Territories
sduk%ca%b7albix%ca%b7-snoqualmie,11893,sdukʷalbixʷ (Snoqualmie),Territories
atfalati,11887,Atfalati,Territories
chitimacha-2,11825,Chitimacha,Territories
palawa,11818,Palawa,Territories
kaskaskia,11625,Kaskaskia,Territories
houma-2,11571,Houma,Territories
tuscarora-3,11567,Tuscarora,Territories
moriori,11553,Moriori,Territories
onondowaga-seneca,11538,Onöndowa'ga:' (Seneca),Territories
bidai,11471,Bidai,Territories
atakapa-2,11467,Atakapa-Ishak,Territories
tonkawa-2,11462,Tonkawa,Territories
sanan,11457,Sana,Territories
lipan-apache,11437,Ndé Kónitsąąíí Gokíyaa (Lipan Apache),Territories
hoopa-3,11361,Hupa,Territories
carcross-tagish-first-nation-bc,11355,Carcross/Tagish First Nation (BC),Territories
teslin-tlingit-council,11348,Teslin Tlingit Council (BC),Territories
mapuche-tehuelche,11340,Aónikenk (Tehuelche),Territories
mapuche,11334,Wallmapu (Mapuche),Territories
wiyapemiak-weapemeoc-yeopim,11320,WiYaPeMiAk (Weapemeoc-Yeopim),Territories
karankawa-2,11289,Karankawa,Territories
nwt-metis-nation,11278,NWT Métis Nation,Territories
guna-of-wargandi,11249,Guna of Wargandí,Territories
guna-of-madugandi,11245,Guna of Madugandí,Territories
guna-tule,11238,Guna Yala,Territories
turrbal,11170,Turrbal,Territories
brothertown,11143,Brothertown,Territories
gunggandji,11139,Gunggandji,Territories
tseshaht,11120,Tseshaht,Territories
tuhoe,10944,Tūhoe,Territories
yahooskin,7850,Yahooskin,Territories
amorua,7845,Amorúa,Territories
ambalo,7841,Ambaló,Territories
achagua,7837,Achagua,Territories
arawac,7694,Arawak,Territories
sikuani-guajibo,7555,Guahibo/Hiwi,Territories
pume,7553,Yaruro/Pumé,Territories
enepa,7551,E'ñepá,Territories
warao,7549,Warao,Territories
pascua-yaqui,7537,Pascua Yaqui,Territories
ballardong,7530,Ballardong,Territories
chamorro,7517,Chamorro/Chamoru,Territories
puinave,7514,Wãnsϋjϋt (Puinave),Territories
pemon,7512,Pemón,Territories
taku-river-tlingit,7499,Taku River Tlingit,Territories
cofan,7440,A'i Cofán/Kofán,Territories
yanomami,7437,Yanomami,Territories
snohomish,7434,Snohomish,Territories
kurripako,7411,Wakuenai/Walimanai (Kuripako),Territories
waorani,7346,Waorani,Territories
andoa,7320,Andoa,Territories
shiwiar,7314,Shiwiar,Territories
zapara,7308,Sapara,Territories
matawai,7267,Matawai,Territories
achuar,7265,Achuar,Territories
shuar,7263,Shuar-Wampis,Territories
ykdfn-chief-drygeese-territories-1900-1920-treaty-8,5571,"YKDFN: Chief Drygeese Territories (1900 & 1920, Treaty 8)",Treaties
acho-dene-koe,5362,Denendeh (Acho Dene Koe),Territories
banggarla,5361,Banggarla,Territories
poqomchi,5360,Poqomchi',Territories
zuni,5359,Shiwinna (Zuni),Territories
madi-madi,5358,Madi Madi,Territories
rembarnga,5357,Rembarnga,Territories
wardandi,5356,Wardandi,Territories
yuggera,5355,Yuggera,Territories
gitgaat,5354,Gitga’at Lax Yuup,Territories
chatino,5353,Kitsé Cha’tnio (Chatino),Territories
bakanh,5352,Bakanh,Territories
haudenosauneega-confederacy,5351,Ho-de-no-sau-nee-ga (Haudenosaunee),Territories
stlatlimc,5350,St̓át̓imc Tmicw (St'at'imc),Territories
kalaalisut,5349,Kalaallit,Territories
skwxwu7mesh-uxwumixw,5348,Skwxwú7mesh-ulh Temíx̱w (Squamish),Territories
yarluyandi,5347,Yarluyandi,Territories
wadi-wadi,5346,Wadi Wadi,Territories
mayi-kulan,5345,Mayi-Kulan,Territories
barbareno,5344,Shmuwich (Barbareño),Territories
karangura,5342,Karangura,Territories
cuitlatec,5341,Cuitlatec,Territories
kurnai,5340,Kurnai (Gunai),Territories
mansos,5339,Tampachoa (Mansos),Territories
ngunawal,5338,Ngunawal,Territories
pirlatapa,5337,Pirlatapa,Territories
kwakwakawakw,5336,Kwakwaka'wakw A̱wi'nagwis,Territories
wangkangurru,5335,Wangkangurru,Territories
tojolabal,5334,Tojolwinik’otik (Tojolabal),Territories
nyawaygi,5333,Nyawaygi,Territories
giya,5332,Giya,Territories
guwinmal,5330,Guwinmal,Territories
luiseno,5329,Payómkawichum (Luiseño),Territories
okanagan,5328,Syilx (Okanagan),Territories
island-chumash,5327,Michumash,Territories
yalarrnga,5326,Yalarrnga,Territories
matlatzinco-tlahuica-ocuiltec,5325,Matlatzinco/Tlahuica/Ocuiltec,Territories
caddo,5324,Caddo,Territories
wichita-caddo-delaware-oklahoma,5323,Wichita-Caddo-Delaware (Oklahoma),Territories
tsnungwe-2,5322,Tsnungwe,Territories
luthigh,5321,Luthigh,Territories
tlingit,5320,Lingít Aaní (Tlingit),Territories
heiltsuk,5319,híɫzaqv w̓áwís (Heiltsuk),Territories
awngthim,5318,Awngthim,Territories
wirangu,5317,Wirangu,Territories
esselen,5316,Esselen,Territories
dharawala,5314,Dharawala,Territories
tapachulteco-mixe-zoque,5313,Tapachulteco (mixe-zoque),Territories
warlpiri,5312,Warlpiri,Territories
tocobaga,5311,Tocobaga,Territories
yangga,5310,Yangga,Territories
djabuganjdji,5309,Djabuganjdji,Territories
chimariko,5308,Chimariko (territory),Territories
wailwan,5307,Wailwan,Territories
temexw-treaty-association,5306,Te'mexw Treaty Association,Territories
wayuu,5305,Wayúu,Territories
jukun,5304,Jukun,Territories
wadigali,5303,Wadigali,Territories
yinggarda,5302,Yinggarda,Territories
cree,5301,Cree,Territories
nana,5300,Nana,Territories
jaminjung,5299,Jaminjung,Territories
worimi,5298,Worimi,Territories
andegerebenha,5297,Andegerebenha,Territories
malpa,5296,Malpa,Territories
twana-skokomish,5295,Twana/Skokomish,Territories
champagne-aishihik,5294,Champagne & Aishihik,Territories
chiapaneco,5293,Chiapaneco,Territories
nyul-nyul,5292,Nyul Nyul,Territories
mojave,5291,Pipa Aha Macav (Mojave),Territories
nyangumarda,5290,Nyangumarda,Territories
gunwinggu,5289,Gunwinggu,Territories
klahoose,5288,ƛohos giǰi (Klahoose),Territories
luritja,5287,Luritja,Territories
obispeno,5286,Obispeño,Territories
tanacross,5285,Tanacross,Territories
coquille-umpqua-chetco-tolowa-tututni,5284,Tolowa Dee-ni’,Territories
ute,5282,Núu-agha-tʉvʉ-pʉ̱ (Ute),Territories
wailaki,5281,Wailaki,Territories
x%ca%b7m%c9%99%ce%b8k%ca%b7%c9%99y%cc%93%c9%99m,5280,šxʷməθkʷəy̓əmaɁɬ təməxʷ (Musqueam),Territories
ramaytush,5279,Ramaytush,Territories
mingin,5278,Mingin,Territories
metis,5277,Michif Piyii (Métis),Territories
ngarti,5276,Ngarti,Territories
hoh,5275,ChalAt’i’lo t’sikAti (Chalat’),Territories
mpalitjanh,5274,Mpalitjanh,Territories
canarsie,5273,Canarsie,Territories
yokuts,5272,Yokuts,Territories
kalaamaya,5271,Kalaamaya,Territories
makah,5269,Qʷidiččaʔa•tx̌ (Makah),Territories
ngargad,5268,Ngargad,Territories
kanaka-maoli,5267,Kānaka Maoli,Territories
kuku-yalanji,5266,Kuku-yalanji,Territories
awaswas,5265,Awaswas,Territories
snuneymuxw,5264,Snuneymuxw,Territories
ngurraiillam,5263,Ngurraiillam,Territories
coast-miwok,5262,Me-Wuk (Coast Miwok),Territories
karuwali,5261,Karuwali,Territories
lenca,5260,Lenca,Territories
malak-malak,5259,Malak malak,Territories
dadi-dadi,5258,Dadi Dadi,Territories
iningai,5257,Iningai,Territories
abenaki-abenaquis,5256,N'dakina (Abenaki / Abénaquis),Territories
guarijio,5255,Guarijío/Guarijó,Territories
yandruwandha,5254,Yandruwandha,Territories
ngumbarl,5253,Ngumbarl,Territories
djawi,5252,Djawi,Territories
chilula,5251,Chilula,Territories
modoc-oklahoma,5250,Modoc (Oklahoma),Territories
nahuatl-8,5249,Nahua (Michoacan),Territories
marringarr,5248,Marringarr,Territories
lacandon,5247,Hach Winik (Lacandon),Territories
new-river-shasta,5246,New River Shasta,Territories
tanana,5245,Tanana,Territories
warlmanpa,5244,Warlmanpa,Territories
didxazon,5243,Ben 'Zaa/Binnizá/Mén Diiste/Bene Xhon (Zapoteco),Territories
central-sierra-miwok,5242,Me-Wuk (Central Sierra Miwok),Territories
totonaco,5241,Totonaco,Territories
mattole,5240,Mattole,Territories
tsimshian,5239,La̱xyuubm Ts'msyen (Tsimshian),Territories
paugussett,5238,Paugussett,Territories
mescalero-apache,5237,Mescalero Apache,Territories
gunu,5236,Gunu,Territories
mam,5235,Winaq Qo’ (Mam),Territories
cahuilla,5234,Ɂívil̃uwenetem Meytémak (Cahuilla),Territories
trondek-hwechin,5233,Tr'ondëk Hwëch'in,Territories
paipai-akwaala,5232,Paipai (Akwa'ala),Territories
tsuu-tina,5230,Tsuu T'ina,Territories
yaqui,5229,Yoeme (Yaqui),Territories
katzie,5228,sq̓əc̓iy̓aɁɬ təməxʷ (Katzie),Territories
oneida,5227,Onʌyote'a•ka (Oneida),Territories
nunatsiavut,5226,Nunatsiavut,Territories
matlatzinco-matlatzinteca,5225,Matlatzinco/matlatzinteca,Territories
chontal-de-guerrero-tuxteco,5224,Chontal de Guerrero - Tuxteco,Territories
hualapai,5223,Hualapai,Territories
huron-wendat,5222,Wendake-Nionwentsïo,Territories
caxcan,5221,Caxcan,Territories
sicoags,5220,Sicaog (Saukiog),Territories
yinwum,5219,Yinwum,Territories
karajarri,5218,Karajarri,Territories
pericu,5217,Pericú,Territories
nahuatl-7,5216,"Nahua ( Morelos, Puebla, Tlaxcala, Veracruz, Hidalgo, San Luis Potosi, Oaxaca)",Territories
ngalakan,5215,Ngalakan,Territories
yawuru,5214,Yawuru,Territories
tharrgari,5213,Tharrgari,Territories
pueblos,5212,Pueblos,Territories
nakara,5211,Nakara,Territories
nomlaki,5210,Nomlaki,Territories
osage-oklahoma,5209,Osage (Oklahoma),Territories
amuzgo-2,5208,Tzjon Non/ Tzo'tyio (Amuzgo),Territories
muscogee-oklahoma,5207,Muscogee (Oklahoma),Territories
dene-chipewyan,5206,Denendeh (Dënësųłinë́ Nëné),Territories
nhuwala,5205,Nhuwala,Territories
tahltan,5204,Tāłtān Konelīne (Tahltan),Territories
havasupai,5203,Havasu Baaja (Havasupai),Territories
akaitcho,5202,Akaitcho,Territories
gitxsan,5201,Gitx̱san Lax̱yip,Territories
thalanyji,5200,Thalanyji,Territories
purduna,5198,Purduna,Territories
badtjala,5197,Badtjala,Territories
nungali,5196,Nungali,Territories
niitsitapi-%e1%96%b9%e1%90%9f%e1%92%a7%e1%90%a7%e1%92%a3%e1%91%af-blackfoot,5195,Niitsítpiis-stahkoii ᖹᐟᒧᐧᐨᑯᐧ ᓴᐦᖾᐟ (Blackfoot / Niitsítapi ᖹᐟᒧᐧᒣᑯ),Territories
jabirrjabirr,5194,Jabirrjabirr,Territories
moose-cree,5193,ᐃᓕᓕᐗᔅᑭᔾ Ililiwaskiy (Moose Cree),Territories
western-apache,5192,Ndee/Nnēē: (Western Apache),Territories
amangu,5191,Amangu,Territories
tjalkanti,5190,Tjalkanti,Territories
kooma,5189,Kooma,Territories
tzeltal,5188,Winik Atel (Tzeltal),Territories
nitassinan-innu,5187,Nitassinan (Innu),Territories
yuru,5186,Yuru,Territories
chinook,5185,Chinook,Territories
ho-chunk-2,5184,Hoocąk (Ho-Chunk),Territories
bindal,5183,Thul Garrie Waja (Bindal),Territories
gubbi-gubbi,5182,Dyungungoo (Gubbi Gubbi),Territories
gananggalinda,5181,Gananggalinda,Territories
mandandanji,5179,Mandandanji,Territories
seminole-oklahoma,5178,Seminole (Oklahoma),Territories
chalon,5177,Chalon,Territories
alsea,5176,Älsé (Alsea),Territories
kuungkari,5175,Kuungkari,Territories
aymara,5174,Aymara,Territories
assiniboine,5173,Assiniboine,Territories
yuwi,5171,Yuwi,Territories
tenino,5170,Tenino,Territories
konbudj,5169,Konbudj,Territories
muscogee,5168,Mvskoke (Muscogee),Territories
kiowa-comanche-apache-oklahoma,5167,Kiowa-Comanche-Apache (Oklahoma),Territories
seneca-cayuga-oklahoma,5166,Seneca-Cayuga (Oklahoma),Territories
chowanoke,5165,Chowanoke,Territories
pinikura,5164,Pinikura,Territories
menominee,5163,Oma͞eqnomenew-ahkew (Menominee),Territories
danaxdaxw-awaetlatla,5162,Da'naxda'xw Awaetlatla,Territories
opata,5161,Ópata (Tegüima-Eudebe-Hoba),Territories
chorti,5160,Ch'orti',Territories
huasteco-teenek,5159,Tének,Territories
kunja,5158,Kunja,Territories
mayi-kutuna,5157,Mayi-Kutuna,Territories
klamath,5156,Klamath,Territories
pescado,5155,Pescado,Territories
shawnee,5154,Shawandasse Tula (Shawanwaki/Shawnee),Territories
quatsino,5153,Quatsino,Territories
quileute,5152,Quileute,Territories
zoque-4,5151,O’ de püt/Angpøn (Zoque),Territories
wakaya,5150,Wakaya,Territories
secatogue,5149,Secatogue,Territories
kaniyang,5148,Kaniyang,Territories
wolastoqiyik,5147,Wolastoqiyik (Maliseet),Territories
anggamudi,5146,Anggamudi,Territories
djabwurung,5145,Djabwurung,Territories
secwepemc-secwepemculecw,5144,Secwepemcúl'ecw (Secwépemc),Territories
wangunks,5142,Wangunks,Territories
kukatj,5141,Kukatj,Territories
kadjerong,5140,Kadjerong,Territories
chinanteco,5139,Chinantla (Tsa ju jmí’),Territories
guarani,5138,Tekohá (Guarani),Territories
maranunggu,5137,Maranunggu,Territories
cheyenne-arapaho-oklahoma,5136,Cheyenne-Arapaho (Oklahoma),Territories
lummi,5135,Lhaq’temish (Lummi),Territories
winnimem-wintu,5134,Winnimem Wintu,Territories
papago-tohono-oodham,5133,Tohono O'odham,Territories
thaayorre,5132,Thaayorre,Territories
cree-nehiyawak-of-eeyou-istchee,5131,Eeyou Istchee,Territories
lardil,5130,Lardil,Territories
homalco,5129,Homalco,Territories
goshute,5128,Goshute,Territories
nahuatl-6,5127,Nahua (Guerrero),Territories
warnindilyakwa,5126,Warnindilyakwa,Territories
bay-miwok,5125,Me-Wuk (Bay Miwok),Territories
mudburra,5124,Mudburra,Territories
qeqchi,5123,Q'eqchi',Territories
ngarinman,5122,Ngarinman,Territories
taungurong,5121,Taungurung,Territories
dehcho-dene,5120,Dehcho Dene,Territories
unggarangi,5117,Unggarangi,Territories
salish-kootenai-tribes,5115,Salish & Kootenai Tribes,Territories
kuuku-yau,5114,Kuuku-ya'u,Territories
gunindiri,5113,Gunindiri,Territories
kuuvuan-kanianiq,5112,Kuuvuan KaNianiq,Territories
beaver-lake-cree,5110,Beaver Lake Cree,Territories
whilkut,5109,Whilkut,Territories
montauk,5108,Montaukett,Territories
northern-pomo,5107,Northern Pomo,Territories
pacaxes,5105,Pacaxes,Territories
garawa,5104,Garawa,Territories
murrinh-patha,5102,Murrinh-patha,Territories
anmatyerre,5101,Anmatyerre,Territories
nunggubuyu,5100,Nunggubuyu,Territories
sumas,5099,Sumas,Territories
upper-kuskokwim,5098,Upper Kuskokwim,Territories
ineseno,5097,Ineseño,Territories
wangkumara,5096,Wangkumara,Territories
beaver,5095,Beaver,Territories
ponca,5094,Páⁿka tóⁿde ukʰéthiⁿ (Ponca),Territories
guasaves-tamazulas,5093,Guasaves/Tamazulas,Territories
merrick,5092,Merrick,Territories
wambaya,5091,Wambaya,Territories
antakarinja,5090,Antakarinja,Territories
winda-winda,5089,Winda Winda,Territories
warumungu,5088,Warumungu,Territories
patwin,5087,Patwin,Territories
goreng,5086,Goreng,Territories
ngandji,5085,Ngandji,Territories
eyak,5084,Eyak,Territories
deg-hitan,5083,Deg Xit'an Ngan' (Deg Xit'an),Territories
guanahatabey,5082,Guanahatabey,Territories
bibbulman,5081,Bibbulman,Territories
wardaman,5080,Wardaman,Territories
kaurna,5078,Kaurna Pangkarra,Territories
chickasaw-oklahoma,5077,Chickasaw (Oklahoma),Territories
yanyuwa,5076,Yanyuwa,Territories
tagish,5075,Tagish,Territories
gureng-gureng,5074,Gureng Gureng,Territories
x%cc%b1aayda,5073,Haida,Territories
acjachemen-juaneno,5072,Acjachemen (Juaneño),Territories
birria,5071,Birria,Territories
unggumi,5070,Unggumi,Territories
tsilqotin,5069,Tŝilhqot’in Nen,Territories
walangama,5068,Walangama,Territories
muralag,5067,Muralag,Territories
baradha,5066,Baradha,Territories
sliammon,5065,ɬaʔamɩn gɩǰɛ (Tla'amin/Sliammon),Territories
matinecock,5064,Matinecock,Territories
wetsuweten,5063,Wet'suwet'en Yintikh,Territories
lamalama,5062,Lamalama,Territories
schitsuumsh-coeur-dalene,5061,Schitsu'umsh (Coeur d'Alene),Territories
mbara,5060,Mbara,Territories
nongatl,5059,Nongatl,Territories
koyukon,5058,Koyukon,Territories
akimel-oodham,5057,Akimel O'odham (Upper Pima),Territories
kitanemuk,5056,Kitanemuk,Territories
nhanta,5054,Nhanta,Territories
ngaanyatjarra,5053,Ngaanyatjarra,Territories
julimes,5051,Julimes,Territories
yakama,5050,Yakama,Territories
mohican,5049,Mohican,Territories
nyamal,5048,Nyamal,Territories
pinjarup,5047,Pinjarup,Territories
mountain-maidu,5045,Mountain Maidu,Territories
tsawwassen-sc%cc%93%c9%99wa%ce%b8en,5044,sc̓əwaθenaɁɬ təməxʷ (Tsawwassen),Territories
xinca,5043,Xinca,Territories
latje-latje,5042,Latje Latje,Territories
gugu-badhun,5041,Gugu-Badhun,Territories
banjima,5040,Banjima,Territories
oceti-sakowin-sioux,5039,Očhéthi Šakówiŋ,Territories
guugu-yimidhirr,5038,Guugu-Yimidhirr,Territories
arapaho,5037,hinono'eino' biito'owu' (Arapaho),Territories
tlapaneco,5036,Me̱'pha̱a̱ (Tlapaneco),Territories
wiyot,5035,Wiyot,Territories
garingbal,5034,Garingbal,Territories
suquamish,5033,Suquamish,Territories
nguri,5032,Nguri,Territories
central-pomo,5031,Central Pomo,Territories
chahta-choctaw,5030,Chahta Yakni (Choctaw),Territories
massacoes,5029,Massacoes,Territories
otoe-missouri-oklahoma,5028,Jíwere–Ñút’achi Máyaⁿ (Otoe-Missouria [Oklahoma]),Territories
watjarri,5027,Watjarri,Territories
dhirari,5026,Dhirari,Territories
clatskanie,5025,Clatskanie,Territories
totonac,5024,Totonac,Territories
yinhawangka,5023,Yinhawangka,Territories
stoney,5022,Ĩyãħé Nakón mąkóce (Stoney),Territories
ottawa-oklahoma,5021,Ottawa (Oklahoma),Territories
charruas,5020,Charrúa,Territories
skagit,5019,Skagit,Territories
malyangaba,5018,Malyangaba,Territories
piscataway,5017,Piscataway,Territories
pitta-pitta,5016,Pitta-Pitta,Territories
kukatja,5015,Kukatja,Territories
chontal-de-tabasco,5014,Yoko T’aan (Chontal),Territories
wabanaki-confederacy,5013,Wabanaki (Dawnland Confederacy),Territories
sobaipuri,5012,Sobaipuri,Territories
pocumtuc,5011,Pocumtuc,Territories
northern-wintu,5010,Wintʰu• Po•m (Northern Wintu),Territories
vuntut-gwitchin,5009,Vuntut Gwich'in,Territories
biripi,5008,Biripi,Territories
karuk,5007,Karuk,Territories
mara,5006,Mara,Territories
warwa,5005,Warwa,Territories
gundungurra,5004,Gandangara /Gundungurra,Territories
wik,5003,Wik,Territories
gangulu,5002,Gangulu,Territories
tsoyaha-yuchi,5001,S’atsoyaha (Yuchi),Territories
miami,5000,Myaamia,Territories
ngarluma,4998,Ngarluma,Territories
pintupi,4997,Pintupi,Territories
cheraw,4996,Cheraw,Territories
coca,4995,Coca,Territories
meru,4994,Meru,Territories
tubatulabal,4993,Tübatulabal,Territories
tsleil-waututh-s%c9%99l%cc%93ilw%c9%99ta%c9%82%c9%ac,4992,səl̓ilwətaɁɬ təməxʷ (Tsleil-Waututh),Territories
catawba,4991,Mánu: Yį Įsuwą (Catawba),Territories
inuvialuit,4990,Inuvialuit,Territories
cochimi,4989,Comom’ti-pa (Cochimí),Territories
cahto,4988,Cahto,Territories
potawatomi-shawnee-oklahoma,4987,Potawatomi-Shawnee (Oklahoma),Territories
palyku-3,4986,Palyku,Territories
coos-lower-umpqua-siuslaw,4985,"Coos, Lower Umpqua, Siuslaw",Territories
nuxalk,4984,Kulhulmcilh (Nuxalk),Territories
nlakapamux,4983,Nłeʔkepmx Tmíxʷ (Nlaka'pamux),Territories
worla,4982,Worla,Territories
waanyi,4981,Waanyi,Territories
haisla,4980,x̣àʼisla w̓áwís (Haisla),Territories
warray,4979,Warray,Territories
yanga,4977,Yanga,Territories
wawula,4976,Wawula,Territories
geawegal,4975,Geawegal,Territories
thiin,4973,Thiin,Territories
