slug,post_id,name,category
dangbon,4971,Dangbon,Territories
roanoke,4970,Roanoke,Territories
kurrama,4969,Kurrama,Territories
dharug,4968,Dharug,Territories
northern-yukian,4967,Northern Yuki,Territories
gagudju,4966,Gagudju,Territories
mocho,4965,Mochó,Territories
konkow-maidu,4964,Kojomk'awi (Konkow),Territories
gunbalang,4963,Gunbalang,Territories
aleut,4962,Unangam Tanangin (Unangax̂ /Aleut),Territories
kokomini,4961,Kokomini,Territories
barna,4960,Barna,Territories
zacateco,4959,Zacateco ,Territories
kaqchikel,4958,Kaqchikel,Territories
pequot-mohegan,4957,Pequot,Territories
kickapoo-oklahoma,4956,Kickapoo (Oklahoma),Territories
kungarakany,4955,Kungarakany,Territories
purhepecha,4954,Iréchikwa Ts'intsúntsani (P'urhépecha Kingdom),Territories
siuslaw,4953,Siuslaw,Territories
pitjantjatjara,4952,Pitjantjatjara,Territories
kwantlen,4951,Kwantlen,Territories
bidjara,4950,Bidjara,Territories
kwini,4949,Kwini,Territories
budjari,4947,Budjari,Territories
miwa,4946,Miwa,Territories
wasco-and-wishram,4945,Wasco and Wishram,Territories
hammonassets,4944,Hammonassets,Territories
kaw-oklahoma-2,4943,Kaw (Oklahoma),Territories
mirning,4942,Mirning,Territories
raramuri,4941,Ralámuli/Rarámari/Rarómari (Tarahumara),Territories
salinan,4940,Salinan,Territories
hia-ced-oodham,4939,Hia-Ced O'odham,Territories
massa-adchu-es-et-massachuset-2,4938,Massa-adchu-es-et (Massachusett),Territories
kaytej,4937,Kaytej,Territories
gabalbara,4936,Gabalbara,Territories
han,4935,Hän,Territories
kiche,4934,K'iche',Territories
wudjari,4933,Wudjari,Territories
gayardilt,4932,Gayardilt,Territories
jiwarli,4931,Jiwarli,Territories
kaska-dena,4930,Kaska Dena Kayeh,Territories
little-salmon-carmacks,4929,Tagé Cho Hudän (Little Salmon/Carmacks),Territories
bodwewadmi-potawatomi,4928,Bodwéwadmi (Potawatomi),Territories
uutaalnganu,4927,Uutaalnganu,Territories
tiwi,4926,Tiwi,Territories
rockaway,4925,Lekawe (Rockaway),Territories
mithaka,4924,Mithaka,Territories
jococobas,4923,Jococobas,Territories
marrithiyel,4922,Marrithiyel,Territories
erie,4921,Erie,Territories
iviit-nunaat,4920,Iviit Nunaat,Territories
mutumui,4919,Mutumui,Territories
aseniwuche-winewak-rocky-mountain,4918,As'in'i'wa'chi Niy'yaw Askiy (Rocky Mountain Cree),Territories
guna-dule,4917,Gunadule (Kuna-Tule),Territories
kokatha,4916,Kokatha,Territories
miyan,4915,Miyan,Territories
hulquminum-treaty-group,4914,Hul'qumi'num Treaty Group,Territories
yankuntjatjara,4913,Yankuntjatjara,Territories
woodland-cree,4912,Woodland Cree,Territories
teslin-tlingit,4911,Teslin Tlingit Council (Yukon),Territories
rumsen,4909,Rumsen,Territories
nawu,4908,Nawu,Territories
kalispel,4907,Kalispel,Territories
wonnarua,4906,Wonnarua,Territories
baraba-baraba,4904,Baraba Baraba,Territories
seri,4903,Comca'ac (Seri),Territories
bukurnidja,4902,Bukurnidja,Territories
biri,4901,Biri,Territories
kalkadoon,4900,Kalkadoon,Territories
pamunkey,4898,Pamunkey,Territories
waka-waka,4897,Waka Waka,Territories
maung,4896,Maung,Territories
gulidjan,4895,Gulidjan,Territories
tjungundji,4894,Tjungundji,Territories
margany,4893,Margany,Territories
southern-inuit-nunatukavut,4892,NunatuKavut,Territories
modoc,4891,Modoc,Territories
maya-yucateco,4890,Maya (Yucateco),Territories
shishalh,4889,shíshálh swíya (Sechelt),Territories
peoria-oklahoma,4888,Peoria (Oklahoma),Territories
wathaurong,4887,Wathaurong,Territories
gunditjmara,4886,Gunditjmara,Territories
nunavik,4885,ᓄᓇᕕᒃ Nunavik,Territories
darkinung,4884,Darkinung,Territories
yambina,4883,Yambina,Territories
southern-mono-monache,4882,Western Mono/Monache,Territories
ngarla,4881,Ngarla,Territories
ngawun,4880,Ngawun,Territories
hupacasath,4879,Hupacasath,Territories
mikmaq,4878,Mi'kma'ki,Territories
yitha-yitha,4877,Yitha Yitha,Territories
karkin,4876,Karkin,Territories
columbia-wenatchi,4875,np̓əšqʷáw̓səxʷ (Wenatchi),Territories
lekwungen-songhees,4873,Lekwungen/Songhees,Territories
ngalawangka,4872,Ngalawangka,Territories
nipmuck,4871,Nipmuc,Territories
sahtu-dene-and-metis,4870,Sahtu Dene and Metis,Territories
arrernte,4869,Arrernte,Territories
poqomam,4868,Poqomam,Territories
wakabunga,4867,Wakabunga,Territories
waveroo,4866,Waveroo,Territories
yiman,4865,Yiman,Territories
umpila,4864,Umpila,Territories
tsnungwe,4863,Tsnungwe,Territories
koko-bera,4862,Koko-bera,Territories
odawa,4861,Odawa,Territories
nottoway-cheroenhaka,4860,Nottoway (Cheroenhaka),Territories
yulparitja,4859,Yulparitja,Territories
chol,4858,Wiñikoñlojoñbä /Xk'uk'witsob/Ajlumob (Ch'ol),Territories
kumeyaay,4857,Kumeyaay/Kumiais,Territories
yindjibarndi,4856,Yindjibarndi,Territories
ngalkbun,4855,Ngalkbun,Territories
monacan,4854,Monacan,Territories
monqui,4853,Monqui,Territories
newe-western-shoshone,4852,Newe Segobia (Western Shoshone),Territories
kalaw-kawaw-ya,4851,Kalaw Kawaw Ya,Territories
wangkamana,4850,Wangkamana,Territories
sinixt,4849,snʕickstx tmxʷúlaʔxʷ (Sinixt),Territories
sinkyone,4848,Sinkyone,Territories
carcross-tagish,4847,Carcross/Tagish First Nation (Yukon),Territories
takalak,4846,Takalak,Territories
chehalis,4845,Sq'ʷayáiɬaqtmš (Chehalis),Territories
mangala,4844,Mangala,Territories
lake-miwok,4843,Me-Wuk (Lake Miwok),Territories
kalapuya,4842,Kalapuya,Territories
choctaw-oklahoma,4841,Choctaw (Oklahoma),Territories
kelly-lake-metis-settlement-society,4840,Kelly Lake Metis Settlement Society,Territories
northeastern-pomo,4839,Northeastern Pomo,Territories
quechua-2,4838,Quechua-Kichwa,Territories
jawoyn,4837,Jawoyn,Territories
kureinji,4836,Kureinji,Territories
fernandeno-tataviam,4835,Fernandeño Tataviam,Territories
ngarinyin,4834,Ngarinyin,Territories
wuthathi,4833,Wuthathi,Territories
maricopa-pima,4832,Piipaash (Maricopa),Territories
yupangathi,4831,Yupangathi,Territories
nakako,4830,Nakako,Territories
kalinago-island-carib,4829,Kalinago (Island Carib),Territories
popoluca-mixe-zoque,4828,Popoluca (mixe-zoque),Territories
n%ca%89m%ca%89n%ca%89%ca%89-comanche,4827,Nʉmʉnʉʉ Sookobitʉ (Comanche),Territories
tlicho-agreement,4826,Tłı̨chǫ Ndè,Territories
yupik,4825,Yup’ik/Cup’ik,Territories
jaburrara,4824,Jaburrara,Territories
wunumara,4822,Wunumara,Territories
yilba,4821,Yilba,Territories
woolna,4820,Woolna,Territories
plains-miwok,4819,Miwok,Territories
embera,4818,Emberá/Eperara/Épera,Territories
gwitchin-settlement-region,4817,Gwich'in Settlement Region,Territories
corchaug,4816,Corchaug,Territories
wuningangk,4815,Wuningangk,Territories
alutiiq-sugpiaq,4814,Alutiiq (Sugpiaq),Territories
sauk-and-meskwaki,4813,oθaakiiwaki‧hina‧ki (Sauk) & Meškwahki·aša·hina (Fox),Territories
jaru,4812,Jaru,Territories
malkana,4811,Malkana,Territories
tohono-oodham,4810,O'odham Jeweḍ,Territories
gayiri,4809,Gayiri,Territories
wuikinuxv-oweekeno,4808,Wuikinuxv (Oweekeno),Territories
kuthant,4806,Kuthant,Territories
barranbinya,4805,Barranbinya,Territories
kiliwa,4803,Ko'lew (Kiliwa),Territories
inupiatun,4802,Inupiat,Territories
inuit,4801,Inuit Nunangat ᐃᓄᐃᑦ ᓄᓇᖓᑦ,Territories
anguthimri,4800,Anguthimri,Territories
gamberre,4799,Gamberre,Territories
salish-kootenai-flathead,4798,Salish,Territories
iowa-oklahoma,4797,Iowa (Oklahoma),Territories
koknar,4796,Koknar,Territories
shoshone-bannock,4795,Shoshone-Bannock,Territories
worora,4794,Worora,Territories
anishinabek-%e1%90%8a%e1%93%82%e1%94%91%e1%93%88%e1%90%af%e1%92%83,4793,Anishinabewaki ᐊᓂᔑᓈᐯᐗᑭ,Territories
lenape,4792,Lenapehoking (Lenni-Lenape),Territories
wongaibon,4791,Wongaibon,Territories
nyikina,4789,Nyikina,Territories
yana,4788,Yana,Territories
alawa,4787,Alawa,Territories
tzutujil,4786,Tz'utujil,Territories
muruwari,4785,Muruwari,Territories
tongva-gabrieleno,4784,Tongva (Gabrieleno),Territories
chontal,4783,Slijuala Xanuc (Chontal),Territories
atikamekw,4782,Nitaskinan (Atikamekw / Nehirowisi Aski),Territories
cow-creek-umpqua,4780,Cow Creek Umpqua,Territories
jingili,4779,Jingili,Territories
dene-tha,4778,Dene Tha',Territories
northern-paiute,4777,Numu (Northern Paiute),Territories
taan-kwachan,4776,Ta'an Kwäch'än,Territories
wemba-wemba,4775,Wemba Wemba,Territories
barundji,4774,Barundji,Territories
kuyani,4773,Kuyani,Territories
guwa,4772,Guwa,Territories
buandig,4771,Buandig,Territories
tuscarora,4770,Skaruhreh/Tuscarora (North Carolina),Territories
burarra,4769,Burarra,Territories
kunjen,4768,Kunjen,Territories
poquonock,4767,Pequonnock,Territories
in-shuck-ch,4766,In-SHUCK-ch,Territories
ngaliwuru,4765,Ngaliwuru,Territories
yanda,4764,Yanda,Territories
cheyenne,4762,Tséstho'e (Cheyenne),Territories
kamilaroi,4761,Kamilaroi,Territories
pacheedaht,4760,Pacheedaht,Territories
pawnee-oklahoma,4759,Pawnee (Oklahoma),Territories
yekooche,4758,Yekooche,Territories
wiljali,4757,Wiljali,Territories
punuba,4756,Bunuba,Territories
ciguayo,4755,Ciguayo,Territories
nahuas,4754,Nahuas,Territories
tepehua,4753,Tepehua,Territories
omaha,4752,Umoⁿhoⁿ (Omaha),Territories
dieri,4751,Dieri,Territories
naskapi,4750,ᒋᑦ ᐊᔅᒋᓄᐤ St'aschinuw (Naskapi),Territories
kokowarra,4749,Kokowarra,Territories
wandjiwalgu,4748,Wandjiwalgu,Territories
cowlitz,4747,Stl'pulmsh (Cowlitz),Territories
gunibidji,4746,Gunibidji,Territories
totorames,4745,Totorames,Territories
mangarayi,4744,Mangarayi,Territories
kariyarra,4743,Kariyarra,Territories
ngandi,4740,Ngandi,Territories
coahuiltecan,4739,Coahuiltecan,Territories
tunxis,4738,Tunxis,Territories
gurindji,4737,Gurindji,Territories
takelma,4736,Takelma,Territories
quinnipiac,4735,Quinnipiac,Territories
bidwell,4734,Bidwell,Territories
limilngan,4733,Limilngan,Territories
wichita,4732,Wichita,Territories
taino,4731,Taíno,Territories
martuthunira,4730,Martuthunira,Territories
popoluca-chocho,4729,Runixa Ngiigua (Chocho),Territories
algonquin,4728,Omàmìwininìwag (Algonquin),Territories
kala-lagaw-ya,4727,Kala Lagaw Ya,Territories
holikachuk,4726,Holikachuk,Territories
nimiipuu-nez-perce,4725,Nimiipuu (Nez Perce),Territories
ngatatjara,4724,Ngatatjara,Territories
hoopa,4723,Hoopa Valley Reservation,Territories
dainggatti,4722,Dainggatti,Territories
narangga,4721,Narangga,Territories
plains-cree,4720,ᓀᐦᐃᔭᐤ ᐊᐢᑭᕀ Nêhiyaw-Askiy (Plains Cree),Territories
southern-paiute,4719,Nuwuvi (Southern Paiute),Territories
yuat,4718,Yuat,Territories
chiricahua-apache,4717,Chiricahua Apache,Territories
mexicanero-nahuatl,4716,Mexicanero (Nahuas),Territories
ganggalida,4715,Ganggalida,Territories
wangkathaa,4714,Wangkathaa,Territories
mandan-hidatsa-and-arikara,4713,"Mandan, Hidatsa, and Arikara",Territories
molalla,4712,Molalla,Territories
setalcott,4711,Setalcott,Territories
lemhi-shoshone,4710,Lemhi-Shoshone,Territories
umbindhamu,4709,Umbindhamu,Territories
meherrin,4708,Kauwets'a:ka,Territories
amarak,4707,Amarak,Territories
sihapsa,4706,Sihapsa,Territories
djargurdwurung,4705,Djargurdwurung,Territories
hopi,4704,Hopitutskwa,Territories
awabakal,4703,Awabakal,Territories
pawnee,4702,Pâri (Pawnee),Territories
andyamathanha,4701,Andyamathanha,Territories
pima-tohono-oodham,4700,O'ob (Lower Pima),Territories
big-stone-cree,4699,Big Stone Cree,Territories
guamares,4698,Guamares,Territories
w%cc%b1sanec,4697,"Á,LEṈENEȻ ȽTE (W̱SÁNEĆ)",Territories
kaw-oklahoma,4696,Kaw (Oklahoma),Territories
dakel-%e1%91%95%e1%97%b8%e1%92%a1,4695,Dakeł Keyoh (ᑕᗸᒡ ᗲᘏᑋ),Territories
northern-sierra-miwok,4694,Me-Wuk (Northern Sierra Miwok),Territories
kundjeymi,4693,Kundjey'mi,Territories
wyandotte-oklahoma,4690,Wyandotte (Oklahoma),Territories
barindji,4688,Barindji,Territories
mbukarla,4687,Mbukarla,Territories
karangpurru,4686,Karangpurru,Territories
barkindji,4685,Barkindji,Territories
kija,4684,Kija,Territories
yolngu,4683,Yolngu,Territories
qayqayt,4682,Qayqayt,Territories
sturgeon-lake-cree,4681,Sturgeon Lake Cree,Territories
ktunaxa,4680,Ktunaxa ɁamakɁis,Territories
lilwat,4679,Lil'wat,Territories
coast-yuki,4678,Coast Yuki,Territories
mannansett,4677,Mannansett,Territories
maiawali,4676,Maiawali,Territories
sac-and-fox-oklahoma,4675,Sac and Fox (Oklahoma),Territories
osage,4674,𐓏𐒰𐓓𐒰𐓓𐒷  𐒼𐓂𐓊𐒻  𐓆𐒻𐒿𐒷  𐓀𐒰^𐓓𐒰^(Osage),Territories
massapequas,4673,Massapequas,Territories
quapaw,4672,O-ga-xpa Ma-zhoⁿ (O-ga-xpa) (Quapaw),Territories
irritilas-lagunero,4671,Irritilas/Lagunero,Territories
larrakia,4670,Larrakia,Territories
cocopah,4669,Xawiƚƚ kwñchawaay (Cocopah),Territories
quechan-kwatsaan,4668,Quechan (Kwatsáan),Territories
mazatec,4667,Ha Shuta Enima (Mazateco),Territories
bundjalung,4666,Bundjalung,Territories
jurruru,4665,Jurruru,Territories
maya,4664,Maya,Territories
chickasaw,4663,Chikashsha  I̠yaakni' (Chickasaw),Territories
otoe-missouria-oklahoma,4662,Otoe-Missouria (Oklahoma),Territories
badimaya,4661,Badimaya,Territories
ngadjuri,4660,Ngadjuri,Territories
ohlone,4658,Ohlone,Territories
navajo,4657,Diné Bikéyah,Territories
wagiman,4656,Wagiman,Territories
yirandali,4655,Yirandali,Territories
palouse,4654,Palouse,Territories
wurundjeri,4653,Wurundjeri,Territories
nentego-nanticoke,4652,Nentego (Nanticoke),Territories
popoluca-puebla,4651,Ngi-iva (Popoloca),Territories
nahaganset,4650,Nahaganset,Territories
cherokee-oklahoma,4649,Cherokee (Oklahoma),Territories
marramaninjsji,4648,Marramaninjsji,Territories
djirbalngan,4647,Djirbalngan,Territories
southern-pomo,4645,Southern Pomo,Territories
tjerratj,4644,Tjerratj,Territories
umida,4643,Umida,Territories
yuhaviatam-serrano,4642,Yuhaaviatam/Maarenga'yam (Serrano),Territories
gwasala-nakwaxdaxw,4641,Gwa'Sala-'Nakwaxda'xw,Territories
tepehuan-2,4640,Tepehuán,Territories
giraiwurung,4639,Giraiwurung,Territories
duwamish,4638,Duwamish,Territories
tharawal,4637,Tharawal,Territories
tetlit-gwichin,4636,Tetlit Gwich'in,Territories
nisenan,4635,Nisenan,Territories
bularnu,4633,Bularnu,Territories
kuring-gai,4632,Guringai,Territories
kurtjar,4631,Kurtjar,Territories
yangman,4630,Yangman,Territories
bilinara,4629,Bilinara,Territories
minang,4627,Minang,Territories
semiahmoo,4626,Semiahmoo,Territories
wuli-wuli,4625,Wuli-wuli,Territories
wergaia,4624,Wergaia,Territories
peramangk,4623,Peramangk,Territories
wappo,4621,Onasatis (Wappo),Territories
yawarawarka,4620,Yawarawarka,Territories
klallam,4619,S'Klallam,Territories
shasta,4617,Shasta,Territories
kiowa,4616,Gáuigú (Kiowa),Territories
iwaidja,4614,Iwaidja,Territories
tahues,4613,Tahues,Territories
jardwadjali,4612,Jardwadjali,Territories
eastern-pomo,4611,Eastern Pomo,Territories
doolboong-miriwoong,4610,Doolboong/Miriwoong,Territories
nyaki-nyaki,4609,Nyaki-nyaki,Territories
ngarigo,4608,Ngarigo,Territories
gunggari,4607,Gunggari,Territories
bigambul,4606,Bigambul,Territories
wadjigu,4605,Wadjigu,Territories
darumbal,4604,Darumbal,Territories
yidinjdji,4603,Yidinjdji,Territories
janos,4602,Janos,Territories
boonwurrung,4601,Boon Wurrung,Territories
stolo-treaty-association,4600,S’ólh Téméxw (Stó:lō),Territories
nari-nari,4599,Nari Nari,Territories
ngalea,4598,Ngalea,Territories
timucua,4597,Timucua,Territories
nyanganyatjara,4596,Nyanganyatjara,Territories
ngangikurunggurr,4594,Ngan'gikurunggurr,Territories
lassik,4593,Lassik,Territories
kaw-kansa,4592,Washtáge Moⁿzháⁿ (Kaw / Kansa),Territories
miskito,4590,Miskito,Territories
nauset,4589,Nauset,Territories
yagalingu,4588,Yagalingu,Territories
baiyungu,4587,Baiyungu,Territories
mixe,4585,Ayuukjä'äy (Mixe),Territories
uspantec,4584,Uspanteko,Territories
ngangiwumirri,4583,Ngan'giwumirri,Territories
ditidaht,4582,ditidaqiic̓aq disib̓aʔk (Ditidaht),Territories
mutsun,4581,Popeloutchom (Amah Mutsun),Territories
yuin,4580,Yuin,Territories
eastern-shawnee-oklahoma,4579,Eastern Shawnee (Oklahoma),Territories
warluwarra,4578,Warluwarra,Territories
ixil,4576,Ixil,Territories
sacapultec,4575,Sakapulteko,Territories
gooniyandi,4574,Gooniyandi,Territories
wiilman,4573,Wiilman,Territories
agwarmin,4572,Agwarmin,Territories
white-river,4571,White River-Kluane,Territories
barunggam,4570,Barunggam,Territories
ngombur,4569,Ngombur,Territories
ngoorabul,4568,Ngoorabul,Territories
moneton,4567,Moneton,Territories
cahita,4566,Cahita,Territories
yurok,4565,Yurok,Territories
manissean,4564,Manissean,Territories
alyawarre,4563,Alyawarre,Territories
guaycura,4562,Guaycura,Territories
wampanoag,4561,Wôpanâak (Wampanoag),Territories
kashaya,4560,Kashaya,Territories
mixtec,4559,Ñuu Savi (Mixtecapan),Territories
sekani,4557,Tse’khene,Territories
bardi,4556,Bardi,Territories
nahuatl-2,4555,Nahua,Territories
yiiji,4554,Yiiji,Territories
ngarrindjeri,4553,Ngarrindjeri,Territories
kwanlin-dun,4552,Kwanlin Dün,Territories
nissaquogue,4551,Nissaquogue,Territories
huave,4550,Ikoots/Kunajts/Ikoojts (Huave),Territories
onondaga,4548,Onundagaonoga (Onondaga),Territories
kaantju,4547,Kaantju,Territories
natchez,4546,Natchez,Territories
gungurugoni,4545,Gungurugoni,Territories
jaitmatang,4544,Jaitmatang,Territories
yorta-yorta,4543,Yorta Yorta,Territories
beothuk,4542,Beothuk,Territories
wajuk,4541,Whadjuk,Territories
atsugewi,4540,Atsugewi,Territories
shinnecock,4539,Shinnecock,Territories
podunks,4538,Podunks,Territories
mechoopda-maidu,4537,Mechoopda,Territories
jumanos,4536,Jumanos,Territories
mbabaram,4535,Mbabaram,Territories
achires,4534,Achires,Territories
na-cho-nyak-dun,4533,Na-cho Nyak Dun,Territories
oto,4532,Jiwere,Territories
eora,4531,Eora,Territories
kluane,4530,Kluane,Territories
cora,4529,Náayerite (Cora),Territories
tzotzil,4528,Batsil Winik' Otik (Tzotzil),Territories
nganyaywana,4527,Nganyaywana,Territories
mardu,4526,Mardu,Territories
tecuexe,4525,Tecuexe,Territories
apsaalooke-crow,4524,Apsaalooké (Crow),Territories
karenggapa,4523,Karenggapa,Territories
gungabula,4522,Gungabula,Territories
mayo,4521,Yoreme (Mayo),Territories
chumash,4520,Chumash,Territories
calusa,4519,Calusa,Territories
nimanburu,4518,Nimanburu,Territories
denaina,4517,Dena'ina Ełnena,Territories
gumbaynggirr,4516,Gumbaynggirr,Territories
kawaiisu,4515,Kawaiisu,Territories
washoe,4514,Wašišiw Ɂítdeʔ (Washoe),Territories
nisg%cc%b1aa,4513,Nisg̱a'a,Territories
kuuku-yani,4512,Kuuku-yani,Territories
miami-oklahoma,4511,Miami (Oklahoma),Territories
mbeiwum,4510,Mbeiwum,Territories
tonkawa-oklahoma,4509,Tonkawa (Oklahoma),Territories
avanersuaq,4508,Avanersuarmiut,Territories
okwanuchu,4507,Okwanuchu,Territories
gadubanud,4506,Gadubanud,Territories
wargamaygan,4505,Wargamaygan,Territories
bindjali,4504,Bindjali,Territories
cherokee,4503,"ᏣᎳᎫᏪᏘᏱ Tsalaguwetiyi (Cherokee, East)",Territories
ahtna,4502,Ahtna Nenn’,Territories
kwikwetlem,4501,kʷikʷəƛ̓əm,Territories
tobosos,4500,Tobosos,Territories
cupeno,4499,Cupeño,Territories
kuwarra,4498,Kuwarra,Territories
unkechaug,4497,Unkechaug,Territories
nukunu,4496,Nukunu,Territories
quinault,4495,Quinault,Territories
lumbee,4494,Lumbee,Territories
nuu-chah-nulth-tribal-council,4493,nuučaan̓uuɫɁatḥ nism̓a (Nuu-chah-nulth),Territories
wiradjuri,4492,Wiradjuri,Territories
selkirk,4491,Selkirk,Territories
mazahua,4490,jñatjo/ jñatrjo (Mazahua),Territories
kuwema,4489,Kuwema,Territories
conchos,4488,Yoli (Concho),Territories
nahuatl,4487,Nahua (Mexico),Territories
ventureno,4486,Micqanaqa’n,Territories
purisemeno,4485,'Amuwu,Territories
meriam-mir,4484,Meriam Mir,Territories
bayali,4483,Bayali,Territories
ngamini,4482,Ngamini,Territories
ngatjumay,4481,Ngatjumay,Territories
puget-sound-salish,4480,Coast Salish,Territories
danggali,4479,Danggali,Territories
nguburinji,4478,Nguburinji,Territories
ponca-oklahoma,4477,Ponca (Oklahoma),Territories
yir-yoront,4476,Yir Yoront,Territories
mandjindja,4475,Mandjindja,Territories
hesquiaht,4473,Hesquiaht,Territories
seminole,4472,Seminole,Territories
mohawk,4470,Kanienʼkehá꞉ka (Mohawk),Territories
spokane,4469,Spokane,Territories
mayi-thakurti,4468,Mayi-Thakurti,Territories
southern-sierra-miwok,4467,Me-Wuk (Southern Sierra Miwok),Territories
cayuga,4466,Odǫhwęja:deˀ (Cayuga),Territories
guaymi,4465,Buglé and Ngäbé,Territories
tjupany,4464,Tjupany,Territories
komoks,4463,K'ómoks,Territories
djadjawurung,4462,Dja Dja Wurrung,Territories
quechua,4461,Quechua,Territories
iowa,4460,Báxoje Máyaⁿ (Ioway),Territories
lucayo,4459,Lucayo,Territories
konomihu,4458,Konomihu,Territories
chemehuevi,4457,Nüwüwü (Chemehuevi),Territories
arabana,4456,Arabana,Territories
eastern-shoshone,4455,Eastern Shoshone,Territories
graton-rancheria,4454,Graton Rancheria,Territories
mexihcah-triple-alliance,4453,Mexihcah (Triple Alliance),Territories
binbinga,4452,Binbinga,Territories
cayuse-umatilla-and-walla-walla,4451,"Cayuse, Umatilla and Walla Walla",Territories
peoria,4450,Peoria,Territories
huichol-wixaritari,4449,Wixárika (Huichol),Territories
southeastern-pomo,4448,Southeastern Pomo,Territories
coyutecos-nahuatl,4447,Coyutecos (Nahua),Territories
yadhaigana,4446,Yadhaigana,Territories
susquehannock,4445,Susquehannock,Territories
tamyen,4444,Tamien Nation,Territories
warriyangga,4443,Warriyangga,Territories
wangan,4442,Wangan,Territories
achumawi,4441,Achumawi,Territories
wunambul,4440,Wunambul,Territories
kullilla,4439,Kullilla,Territories
teppathiggi,4438,Teppathiggi,Territories
huachichil,4437,Huachichil (Guachichil),Territories
walmatjarri,4436,Walmatjarri,Territories
mayi-yapi,4434,Mayi-Yapi,Territories
passamaquoddy,4433,Passamaquoddy,Territories
bandjigali,4432,Bandjigali,Territories
