FIPS,County,State
01001,Autauga County,Alabama
01003,Baldwin County,Alabama
01005,Barbour County,Alabama
01007,Bibb County,Alabama
01009,Blount County,Alabama
01011,Bullock County,Alabama
01013,Butler County,Alabama
01015,Calhoun County,Alabama
01017,Chambers County,Alabama
01019,Cherokee County,Alabama
01021,Chilton County,Alabama
01023,Choctaw County,Alabama
01025,Clarke County,Alabama
01027,Clay County,Alabama
01029,Cleburne County,Alabama
01031,Coffee County,Alabama
01033,Colbert County,Alabama
01035,Conecuh County,Alabama
01037,Coosa County,Alabama
01039,Covington County,Alabama
01041,Crenshaw County,Alabama
01043,Cullman County,Alabama
01045,Dale County,Alabama
01047,Dallas County,Alabama
01049,DeKalb County,Alabama
01051,Elmore County,Alabama
01053,Escambia County,Alabama
01055,Etowah County,Alabama
01057,Fayette County,Alabama
01059,Franklin County,Alabama
01061,Geneva County,Alabama
01063,Greene County,Alabama
01065,Hale County,Alabama
01067,Henry County,Alabama
01069,Houston County,Alabama
01071,Jackson County,Alabama
01073,Jefferson County,Alabama
01075,Lamar County,Alabama
01077,Lauderdale County,Alabama
01079,Lawrence County,Alabama
01081,Lee County,Alabama
01083,Limestone County,Alabama
01085,Lowndes County,Alabama
01087,Macon County,Alabama
01089,Madison County,Alabama
01091,Marengo County,Alabama
01093,Marion County,Alabama
01095,Marshall County,Alabama
01097,Mobile County,Alabama
01099,Monroe County,Alabama
01101,Montgomery County,Alabama
01103,Morgan County,Alabama
01105,Perry County,Alabama
01107,Pickens County,Alabama
01109,Pike County,Alabama
01111,Randolph County,Alabama
01113,Russell County,Alabama
01115,St. Clair County,Alabama
01117,Shelby County,Alabama
01119,Sumter County,Alabama
01121,Talladega County,Alabama
01123,Tallapoosa County,Alabama
01125,Tuscaloosa County,Alabama
01127,Walker County,Alabama
01129,Washington County,Alabama
01131,Wilcox County,Alabama
01133,Winston County,Alabama
02013,Aleutians East Borough,Alaska
02016,Aleutians West Census Area,Alaska
02020,Anchorage Municipality,Alaska
02050,Bethel Census Area,Alaska
02060,Bristol Bay Borough,Alaska
02063,Chugach Census Area,Alaska
02066,Copper River Census Area,Alaska
02068,Denali Borough,Alaska
02070,Dillingham Census Area,Alaska
02090,Fairbanks North Star Borough,Alaska
02100,Haines Borough,Alaska
02105,Hoonah-Angoon Census Area,Alaska
02110,Juneau City and Borough,Alaska
02122,Kenai Peninsula Borough,Alaska
02130,Ketchikan Gateway Borough,Alaska
02150,Kodiak Island Borough,Alaska
02158,Kusilvak Census Area,Alaska
02164,Lake and Peninsula Borough,Alaska
02170,Matanuska-Susitna Borough,Alaska
02180,Nome Census Area,Alaska
02185,North Slope Borough,Alaska
02188,Northwest Arctic Borough,Alaska
02195,Petersburg Borough,Alaska
02198,Prince of Wales-Hyder Census Area,Alaska
02220,Sitka City and Borough,Alaska
02230,Skagway Municipality,Alaska
02240,Southeast Fairbanks Census Area,Alaska
02275,Wrangell City and Borough,Alaska
02282,Yakutat City and Borough,Alaska
02290,Yukon-Koyukuk Census Area,Alaska
04001,Apache County,Arizona
04003,Cochise County,Arizona
04005,Coconino County,Arizona
04007,Gila County,Arizona
04009,Graham County,Arizona
04011,Greenlee County,Arizona
04012,La Paz County,Arizona
04013,Maricopa County,Arizona
04015,Mohave County,Arizona
04017,Navajo County,Arizona
04019,Pima County,Arizona
04021,Pinal County,Arizona
04023,Santa Cruz County,Arizona
04025,Yavapai County,Arizona
04027,Yuma County,Arizona
05001,Arkansas County,Arkansas
05003,Ashley County,Arkansas
05005,Baxter County,Arkansas
05007,Benton County,Arkansas
05009,Boone County,Arkansas
05011,Bradley County,Arkansas
05013,Calhoun County,Arkansas
05015,Carroll County,Arkansas
05017,Chicot County,Arkansas
05019,Clark County,Arkansas
05021,Clay County,Arkansas
05023,Cleburne County,Arkansas
05025,Cleveland County,Arkansas
05027,Columbia County,Arkansas
05029,Conway County,Arkansas
05031,Craighead County,Arkansas
05033,Crawford County,Arkansas
05035,Crittenden County,Arkansas
05037,Cross County,Arkansas
05039,Dallas County,Arkansas
05041,Desha County,Arkansas
05043,Drew County,Arkansas
05045,Faulkner County,Arkansas
05047,Franklin County,Arkansas
05049,Fulton County,Arkansas
05051,Garland County,Arkansas
05053,Grant County,Arkansas
05055,Greene County,Arkansas
05057,Hempstead County,Arkansas
05059,Hot Spring County,Arkansas
05061,Howard County,Arkansas
05063,Independence County,Arkansas
05065,Izard County,Arkansas
05067,Jackson County,Arkansas
05069,Jefferson County,Arkansas
05071,Johnson County,Arkansas
05073,Lafayette County,Arkansas
05075,Lawrence County,Arkansas
05077,Lee County,Arkansas
05079,Lincoln County,Arkansas
05081,Little River County,Arkansas
05083,Logan County,Arkansas
05085,Lonoke County,Arkansas
05087,Madison County,Arkansas
05089,Marion County,Arkansas
05091,Miller County,Arkansas
05093,Mississippi County,Arkansas
05095,Monroe County,Arkansas
05097,Montgomery County,Arkansas
05099,Nevada County,Arkansas
05101,Newton County,Arkansas
05103,Ouachita County,Arkansas
05105,Perry County,Arkansas
05107,Phillips County,Arkansas
05109,Pike County,Arkansas
05111,Poinsett County,Arkansas
05113,Polk County,Arkansas
05115,Pope County,Arkansas
05117,Prairie County,Arkansas
05119,Pulaski County,Arkansas
05121,Randolph County,Arkansas
05123,St. Francis County,Arkansas
05125,Saline County,Arkansas
05127,Scott County,Arkansas
05129,Searcy County,Arkansas
05131,Sebastian County,Arkansas
05133,Sevier County,Arkansas
05135,Sharp County,Arkansas
05137,Stone County,Arkansas
05139,Union County,Arkansas
05141,Van Buren County,Arkansas
05143,Washington County,Arkansas
05145,White County,Arkansas
05147,Woodruff County,Arkansas
05149,Yell County,Arkansas
06001,Alameda County,California
06003,Alpine County,California
06005,Amador County,California
06007,Butte County,California
06009,Calaveras County,California
06011,Colusa County,California
06013,Contra Costa County,California
06015,Del Norte County,California
06017,El Dorado County,California
06019,Fresno County,California
06021,Glenn County,California
06023,Humboldt County,California
06025,Imperial County,California
06027,Inyo County,California
06029,Kern County,California
06031,Kings County,California
06033,Lake County,California
06035,Lassen County,California
06037,Los Angeles County,California
06039,Madera County,California
06041,Marin County,California
06043,Mariposa County,California
06045,Mendocino County,California
06047,Merced County,California
06049,Modoc County,California
06051,Mono County,California
06053,Monterey County,California
06055,Napa County,California
06057,Nevada County,California
06059,Orange County,California
06061,Placer County,California
06063,Plumas County,California
06065,Riverside County,California
06067,Sacramento County,California
06069,San Benito County,California
06071,San Bernardino County,California
06073,San Diego County,California
06075,San Francisco County,California
06077,San Joaquin County,California
06079,San Luis Obispo County,California
06081,San Mateo County,California
06083,Santa Barbara County,California
06085,Santa Clara County,California
06087,Santa Cruz County,California
06089,Shasta County,California
06091,Sierra County,California
06093,Siskiyou County,California
06095,Solano County,California
06097,Sonoma County,California
06099,Stanislaus County,California
06101,Sutter County,California
06103,Tehama County,California
06105,Trinity County,California
06107,Tulare County,California
06109,Tuolumne County,California
06111,Ventura County,California
06113,Yolo County,California
06115,Yuba County,California
08001,Adams County,Colorado
08003,Alamosa County,Colorado
08005,Arapahoe County,Colorado
08007,Archuleta County,Colorado
08009,Baca County,Colorado
08011,Bent County,Colorado
08013,Boulder County,Colorado
08014,Broomfield County,Colorado
08015,Chaffee County,Colorado
08017,Cheyenne County,Colorado
08019,Clear Creek County,Colorado
08021,Conejos County,Colorado
08023,Costilla County,Colorado
08025,Crowley County,Colorado
08027,Custer County,Colorado
08029,Delta County,Colorado
08031,Denver County,Colorado
08033,Dolores County,Colorado
08035,Douglas County,Colorado
08037,Eagle County,Colorado
08039,Elbert County,Colorado
08041,El Paso County,Colorado
08043,Fremont County,Colorado
08045,Garfield County,Colorado
08047,Gilpin County,Colorado
08049,Grand County,Colorado
08051,Gunnison County,Colorado
08053,Hinsdale County,Colorado
08055,Huerfano County,Colorado
08057,Jackson County,Colorado
08059,Jefferson County,Colorado
08061,Kiowa County,Colorado
08063,Kit Carson County,Colorado
08065,Lake County,Colorado
08067,La Plata County,Colorado
08069,Larimer County,Colorado
08071,Las Animas County,Colorado
08073,Lincoln County,Colorado
08075,Logan County,Colorado
08077,Mesa County,Colorado
08079,Mineral County,Colorado
08081,Moffat County,Colorado
08083,Montezuma County,Colorado
08085,Montrose County,Colorado
08087,Morgan County,Colorado
08089,Otero County,Colorado
08091,Ouray County,Colorado
08093,Park County,Colorado
08095,Phillips County,Colorado
08097,Pitkin County,Colorado
08099,Prowers County,Colorado
08101,Pueblo County,Colorado
08103,Rio Blanco County,Colorado
08105,Rio Grande County,Colorado
08107,Routt County,Colorado
08109,Saguache County,Colorado
08111,San Juan County,Colorado
08113,San Miguel County,Colorado
08115,Sedgwick County,Colorado
08117,Summit County,Colorado
08119,Teller County,Colorado
08121,Washington County,Colorado
08123,Weld County,Colorado
08125,Yuma County,Colorado
09110,Capitol Planning Region,Connecticut
09120,Greater Bridgeport Planning Region,Connecticut
09130,Lower Connecticut River Valley Planning Region,Connecticut
09140,Naugatuck Valley Planning Region,Connecticut
09150,Northeastern Connecticut Planning Region,Connecticut
09160,Northwest Hills Planning Region,Connecticut
09170,South Central Connecticut Planning Region,Connecticut
09180,Southeastern Connecticut Planning Region,Connecticut
09190,Western Connecticut Planning Region,Connecticut
10001,Kent County,Delaware
10003,New Castle County,Delaware
10005,Sussex County,Delaware
11001,District of Columbia,District of Columbia
12001,Alachua County,Florida
12003,Baker County,Florida
12005,Bay County,Florida
12007,Bradford County,Florida
12009,Brevard County,Florida
12011,Broward County,Florida
12013,Calhoun County,Florida
12015,Charlotte County,Florida
12017,Citrus County,Florida
12019,Clay County,Florida
12021,Collier County,Florida
12023,Columbia County,Florida
12027,DeSoto County,Florida
12029,Dixie County,Florida
12031,Duval County,Florida
12033,Escambia County,Florida
12035,Flagler County,Florida
12037,Franklin County,Florida
12039,Gadsden County,Florida
12041,Gilchrist County,Florida
12043,Glades County,Florida
12045,Gulf County,Florida
12047,Hamilton County,Florida
12049,Hardee County,Florida
12051,Hendry County,Florida
12053,Hernando County,Florida
12055,Highlands County,Florida
12057,Hillsborough County,Florida
12059,Holmes County,Florida
12061,Indian River County,Florida
12063,Jackson County,Florida
12065,Jefferson County,Florida
12067,Lafayette County,Florida
12069,Lake County,Florida
12071,Lee County,Florida
12073,Leon County,Florida
12075,Levy County,Florida
12077,Liberty County,Florida
12079,Madison County,Florida
12081,Manatee County,Florida
12083,Marion County,Florida
12085,Martin County,Florida
12086,Miami-Dade County,Florida
12087,Monroe County,Florida
12089,Nassau County,Florida
12091,Okaloosa County,Florida
12093,Okeechobee County,Florida
12095,Orange County,Florida
12097,Osceola County,Florida
12099,Palm Beach County,Florida
12101,Pasco County,Florida
12103,Pinellas County,Florida
12105,Polk County,Florida
12107,Putnam County,Florida
12109,St. Johns County,Florida
12111,St. Lucie County,Florida
12113,Santa Rosa County,Florida
12115,Sarasota County,Florida
12117,Seminole County,Florida
12119,Sumter County,Florida
12121,Suwannee County,Florida
12123,Taylor County,Florida
12125,Union County,Florida
12127,Volusia County,Florida
12129,Wakulla County,Florida
12131,Walton County,Florida
12133,Washington County,Florida
13001,Appling County,Georgia
13003,Atkinson County,Georgia
13005,Bacon County,Georgia
13007,Baker County,Georgia
13009,Baldwin County,Georgia
13011,Banks County,Georgia
13013,Barrow County,Georgia
13015,Bartow County,Georgia
13017,Ben Hill County,Georgia
13019,Berrien County,Georgia
13021,Bibb County,Georgia
13023,Bleckley County,Georgia
13025,Brantley County,Georgia
13027,Brooks County,Georgia
13029,Bryan County,Georgia
13031,Bulloch County,Georgia
13033,Burke County,Georgia
13035,Butts County,Georgia
13037,Calhoun County,Georgia
13039,Camden County,Georgia
13043,Candler County,Georgia
13045,Carroll County,Georgia
13047,Catoosa County,Georgia
13049,Charlton County,Georgia
13051,Chatham County,Georgia
13053,Chattahoochee County,Georgia
13055,Chattooga County,Georgia
13057,Cherokee County,Georgia
13059,Clarke County,Georgia
13061,Clay County,Georgia
13063,Clayton County,Georgia
13065,Clinch County,Georgia
13067,Cobb County,Georgia
13069,Coffee County,Georgia
13071,Colquitt County,Georgia
13073,Columbia County,Georgia
13075,Cook County,Georgia
13077,Coweta County,Georgia
13079,Crawford County,Georgia
13081,Crisp County,Georgia
13083,Dade County,Georgia
13085,Dawson County,Georgia
13087,Decatur County,Georgia
13089,DeKalb County,Georgia
13091,Dodge County,Georgia
13093,Dooly County,Georgia
13095,Dougherty County,Georgia
13097,Douglas County,Georgia
13099,Early County,Georgia
13101,Echols County,Georgia
13103,Effingham County,Georgia
13105,Elbert County,Georgia
13107,Emanuel County,Georgia
13109,Evans County,Georgia
13111,Fannin County,Georgia
13113,Fayette County,Georgia
13115,Floyd County,Georgia
13117,Forsyth County,Georgia
13119,Franklin County,Georgia
13121,Fulton County,Georgia
13123,Gilmer County,Georgia
13125,Glascock County,Georgia
13127,Glynn County,Georgia
13129,Gordon County,Georgia
13131,Grady County,Georgia
13133,Greene County,Georgia
13135,Gwinnett County,Georgia
13137,Habersham County,Georgia
13139,Hall County,Georgia
13141,Hancock County,Georgia
13143,Haralson County,Georgia
13145,Harris County,Georgia
13147,Hart County,Georgia
13149,Heard County,Georgia
13151,Henry County,Georgia
13153,Houston County,Georgia
13155,Irwin County,Georgia
13157,Jackson County,Georgia
13159,Jasper County,Georgia
13161,Jeff Davis County,Georgia
13163,Jefferson County,Georgia
13165,Jenkins County,Georgia
13167,Johnson County,Georgia
13169,Jones County,Georgia
13171,Lamar County,Georgia
13173,Lanier County,Georgia
13175,Laurens County,Georgia
13177,Lee County,Georgia
13179,Liberty County,Georgia
13181,Lincoln County,Georgia
13183,Long County,Georgia
13185,Lowndes County,Georgia
13187,Lumpkin County,Georgia
13189,McDuffie County,Georgia
13191,McIntosh County,Georgia
13193,Macon County,Georgia
13195,Madison County,Georgia
13197,Marion County,Georgia
13199,Meriwether County,Georgia
13201,Miller County,Georgia
13205,Mitchell County,Georgia
13207,Monroe County,Georgia
13209,Montgomery County,Georgia
13211,Morgan County,Georgia
13213,Murray County,Georgia
13215,Muscogee County,Georgia
13217,Newton County,Georgia
13219,Oconee County,Georgia
13221,Oglethorpe County,Georgia
13223,Paulding County,Georgia
13225,Peach County,Georgia
13227,Pickens County,Georgia
13229,Pierce County,Georgia
13231,Pike County,Georgia
13233,Polk County,Georgia
13235,Pulaski County,Georgia
13237,Putnam County,Georgia
13239,Quitman County,Georgia
13241,Rabun County,Georgia
13243,Randolph County,Georgia
13245,Richmond County,Georgia
13247,Rockdale County,Georgia
13249,Schley County,Georgia
13251,Screven County,Georgia
13253,Seminole County,Georgia
13255,Spalding County,Georgia
13257,Stephens County,Georgia
13259,Stewart County,Georgia
13261,Sumter County,Georgia
13263,Talbot County,Georgia
13265,Taliaferro County,Georgia
13267,Tattnall County,Georgia
13269,Taylor County,Georgia
13271,Telfair County,Georgia
13273,Terrell County,Georgia
13275,Thomas County,Georgia
13277,Tift County,Georgia
13279,Toombs County,Georgia
13281,Towns County,Georgia
13283,Treutlen County,Georgia
13285,Troup County,Georgia
13287,Turner County,Georgia
13289,Twiggs County,Georgia
13291,Union County,Georgia
13293,Upson County,Georgia
13295,Walker County,Georgia
13297,Walton County,Georgia
13299,Ware County,Georgia
13301,Warren County,Georgia
13303,Washington County,Georgia
13305,Wayne County,Georgia
13307,Webster County,Georgia
13309,Wheeler County,Georgia
13311,White County,Georgia
13313,Whitfield County,Georgia
13315,Wilcox County,Georgia
13317,Wilkes County,Georgia
13319,Wilkinson County,Georgia
13321,Worth County,Georgia
15001,Hawaii County,Hawaii
15003,Honolulu County,Hawaii
15005,Kalawao County,Hawaii
15007,Kauai County,Hawaii
15009,Maui County,Hawaii
16001,Ada County,Idaho
16003,Adams County,Idaho
16005,Bannock County,Idaho
16007,Bear Lake County,Idaho
16009,Benewah County,Idaho
16011,Bingham County,Idaho
16013,Blaine County,Idaho
16015,Boise County,Idaho
16017,Bonner County,Idaho
16019,Bonneville County,Idaho
16021,Boundary County,Idaho
16023,Butte County,Idaho
16025,Camas County,Idaho
16027,Canyon County,Idaho
16029,Caribou County,Idaho
16031,Cassia County,Idaho
16033,Clark County,Idaho
16035,Clearwater County,Idaho
16037,Custer County,Idaho
16039,Elmore County,Idaho
16041,Franklin County,Idaho
16043,Fremont County,Idaho
16045,Gem County,Idaho
16047,Gooding County,Idaho
16049,Idaho County,Idaho
16051,Jefferson County,Idaho
16053,Jerome County,Idaho
16055,Kootenai County,Idaho
16057,Latah County,Idaho
16059,Lemhi County,Idaho
16061,Lewis County,Idaho
16063,Lincoln County,Idaho
16065,Madison County,Idaho
16067,Minidoka County,Idaho
16069,Nez Perce County,Idaho
16071,Oneida County,Idaho
16073,Owyhee County,Idaho
16075,Payette County,Idaho
16077,Power County,Idaho
16079,Shoshone County,Idaho
16081,Teton County,Idaho
16083,Twin Falls County,Idaho
16085,Valley County,Idaho
16087,Washington County,Idaho
17001,Adams County,Illinois
17003,Alexander County,Illinois
17005,Bond County,Illinois
17007,Boone County,Illinois
17009,Brown County,Illinois
17011,Bureau County,Illinois
17013,Calhoun County,Illinois
17015,Carroll County,Illinois
17017,Cass County,Illinois
17019,Champaign County,Illinois
17021,Christian County,Illinois
17023,Clark County,Illinois
17025,Clay County,Illinois
17027,Clinton County,Illinois
17029,Coles County,Illinois
17031,Cook County,Illinois
17033,Crawford County,Illinois
17035,Cumberland County,Illinois
17037,DeKalb County,Illinois
17039,De Witt County,Illinois
17041,Douglas County,Illinois
17043,DuPage County,Illinois
17045,Edgar County,Illinois
17047,Edwards County,Illinois
17049,Effingham County,Illinois
17051,Fayette County,Illinois
17053,Ford County,Illinois
17055,Franklin County,Illinois
17057,Fulton County,Illinois
17059,Gallatin County,Illinois
17061,Greene County,Illinois
17063,Grundy County,Illinois
17065,Hamilton County,Illinois
17067,Hancock County,Illinois
17069,Hardin County,Illinois
17071,Henderson County,Illinois
17073,Henry County,Illinois
17075,Iroquois County,Illinois
17077,Jackson County,Illinois
17079,Jasper County,Illinois
17081,Jefferson County,Illinois
17083,Jersey County,Illinois
17085,Jo Daviess County,Illinois
17087,Johnson County,Illinois
17089,Kane County,Illinois
17091,Kankakee County,Illinois
17093,Kendall County,Illinois
17095,Knox County,Illinois
17097,Lake County,Illinois
17099,LaSalle County,Illinois
17101,Lawrence County,Illinois
17103,Lee County,Illinois
17105,Livingston County,Illinois
17107,Logan County,Illinois
17109,McDonough County,Illinois
17111,McHenry County,Illinois
17113,McLean County,Illinois
17115,Macon County,Illinois
17117,Macoupin County,Illinois
17119,Madison County,Illinois
17121,Marion County,Illinois
17123,Marshall County,Illinois
17125,Mason County,Illinois
17127,Massac County,Illinois
17129,Menard County,Illinois
17131,Mercer County,Illinois
17133,Monroe County,Illinois
17135,Montgomery County,Illinois
17137,Morgan County,Illinois
17139,Moultrie County,Illinois
17141,Ogle County,Illinois
17143,Peoria County,Illinois
17145,Perry County,Illinois
17147,Piatt County,Illinois
17149,Pike County,Illinois
17151,Pope County,Illinois
17153,Pulaski County,Illinois
17155,Putnam County,Illinois
17157,Randolph County,Illinois
17159,Richland County,Illinois
17161,Rock Island County,Illinois
17163,St. Clair County,Illinois
17165,Saline County,Illinois
17167,Sangamon County,Illinois
17169,Schuyler County,Illinois
17171,Scott County,Illinois
17173,Shelby County,Illinois
17175,Stark County,Illinois
17177,Stephenson County,Illinois
17179,Tazewell County,Illinois
17181,Union County,Illinois
17183,Vermilion County,Illinois
17185,Wabash County,Illinois
17187,Warren County,Illinois
17189,Washington County,Illinois
17191,Wayne County,Illinois
17193,White County,Illinois
17195,Whiteside County,Illinois
17197,Will County,Illinois
17199,Williamson County,Illinois
17201,Winnebago County,Illinois
17203,Woodford County,Illinois
18001,Adams County,Indiana
18003,Allen County,Indiana
18005,Bartholomew County,Indiana
18007,Benton County,Indiana
18009,Blackford County,Indiana
18011,Boone County,Indiana
18013,Brown County,Indiana
18015,Carroll County,Indiana
18017,Cass County,Indiana
18019,Clark County,Indiana
18021,Clay County,Indiana
18023,Clinton County,Indiana
18025,Crawford County,Indiana
18027,Daviess County,Indiana
18029,Dearborn County,Indiana
18031,Decatur County,Indiana
18033,DeKalb County,Indiana
18035,Delaware County,Indiana
18037,Dubois County,Indiana
18039,Elkhart County,Indiana
18041,Fayette County,Indiana
18043,Floyd County,Indiana
18045,Fountain County,Indiana
18047,Franklin County,Indiana
18049,Fulton County,Indiana
18051,Gibson County,Indiana
18053,Grant County,Indiana
18055,Greene County,Indiana
18057,Hamilton County,Indiana
18059,Hancock County,Indiana
18061,Harrison County,Indiana
18063,Hendricks County,Indiana
18065,Henry County,Indiana
18067,Howard County,Indiana
18069,Huntington County,Indiana
18071,Jackson County,Indiana
18073,Jasper County,Indiana
18075,Jay County,Indiana
18077,Jefferson County,Indiana
18079,Jennings County,Indiana
18081,Johnson County,Indiana
18083,Knox County,Indiana
18085,Kosciusko County,Indiana
18087,LaGrange County,Indiana
18089,Lake County,Indiana
18091,LaPorte County,Indiana
18093,Lawrence County,Indiana
18095,Madison County,Indiana
18097,Marion County,Indiana
18099,Marshall County,Indiana
18101,Martin County,Indiana
18103,Miami County,Indiana
18105,Monroe County,Indiana
18107,Montgomery County,Indiana
18109,Morgan County,Indiana
18111,Newton County,Indiana
18113,Noble County,Indiana
18115,Ohio County,Indiana
18117,Orange County,Indiana
18119,Owen County,Indiana
18121,Parke County,Indiana
18123,Perry County,Indiana
18125,Pike County,Indiana
18127,Porter County,Indiana
18129,Posey County,Indiana
18131,Pulaski County,Indiana
18133,Putnam County,Indiana
18135,Randolph County,Indiana
18137,Ripley County,Indiana
18139,Rush County,Indiana
18141,St. Joseph County,Indiana
18143,Scott County,Indiana
18145,Shelby County,Indiana
18147,Spencer County,Indiana
18149,Starke County,Indiana
18151,Steuben County,Indiana
18153,Sullivan County,Indiana
18155,Switzerland County,Indiana
18157,Tippecanoe County,Indiana
18159,Tipton County,Indiana
18161,Union County,Indiana
18163,Vanderburgh County,Indiana
18165,Vermillion County,Indiana
18167,Vigo County,Indiana
18169,Wabash County,Indiana
18171,Warren County,Indiana
18173,Warrick County,Indiana
18175,Washington County,Indiana
18177,Wayne County,Indiana
18179,Wells County,Indiana
18181,White County,Indiana
18183,Whitley County,Indiana
19001,Adair County,Iowa
19003,Adams County,Iowa
19005,Allamakee County,Iowa
19007,Appanoose County,Iowa
19009,Audubon County,Iowa
19011,Benton County,Iowa
19013,Black Hawk County,Iowa
19015,Boone County,Iowa
19017,Bremer County,Iowa
19019,Buchanan County,Iowa
19021,Buena Vista County,Iowa
19023,Butler County,Iowa
19025,Calhoun County,Iowa
19027,Carroll County,Iowa
19029,Cass County,Iowa
19031,Cedar County,Iowa
