FIPS,County,State
46069,Hyde County,S. Dakota
46071,Jackson County,S. Dakota
46073,Jerauld County,S. Dakota
46075,Jones County,S. Dakota
46077,Kingsbury County,S. Dakota
46079,Lake County,S. Dakota
46081,Lawrence County,S. Dakota
46083,Lincoln County,S. Dakota
46085,Lyman County,S. Dakota
46087,McCook County,S. Dakota
46089,McPherson County,S. Dakota
46091,Marshall County,S. Dakota
46093,Meade County,S. Dakota
46095,Mellette County,S. Dakota
46097,Miner County,S. Dakota
46099,Minnehaha County,S. Dakota
46101,Moody County,S. Dakota
46102,Oglala Lakota County,S. Dakota
46103,Pennington County,S. Dakota
46105,Perkins County,S. Dakota
46107,Potter County,S. Dakota
46109,Roberts County,S. Dakota
46111,Sanborn County,S. Dakota
46115,Spink County,S. Dakota
46117,Stanley County,S. Dakota
46119,Sully County,S. Dakota
46121,Todd County,S. Dakota
46123,Tripp County,S. Dakota
46125,Turner County,S. Dakota
46127,Union County,S. Dakota
46129,Walworth County,S. Dakota
46135,Yankton County,S. Dakota
46137,Ziebach County,S. Dakota
47001,Anderson County,Tennessee
47003,Bedford County,Tennessee
47005,Benton County,Tennessee
47007,Bledsoe County,Tennessee
47009,Blount County,Tennessee
47011,Bradley County,Tennessee
47013,Campbell County,Tennessee
47015,Cannon County,Tennessee
47017,Carroll County,Tennessee
47019,Carter County,Tennessee
47021,Cheatham County,Tennessee
47023,Chester County,Tennessee
47025,Claiborne County,Tennessee
47027,Clay County,Tennessee
47029,Cocke County,Tennessee
47031,Coffee County,Tennessee
47033,Crockett County,Tennessee
47035,Cumberland County,Tennessee
47037,Davidson County,Tennessee
47039,Decatur County,Tennessee
47041,DeKalb County,Tennessee
47043,Dickson County,Tennessee
47045,Dyer County,Tennessee
47047,Fayette County,Tennessee
47049,Fentress County,Tennessee
47051,Franklin County,Tennessee
47053,Gibson County,Tennessee
47055,Giles County,Tennessee
47057,Grainger County,Tennessee
47059,Greene County,Tennessee
47061,Grundy County,Tennessee
47063,Hamblen County,Tennessee
47065,Hamilton County,Tennessee
47067,Hancock County,Tennessee
47069,Hardeman County,Tennessee
47071,Hardin County,Tennessee
47073,Hawkins County,Tennessee
47075,Haywood County,Tennessee
47077,Henderson County,Tennessee
47079,Henry County,Tennessee
47081,Hickman County,Tennessee
47083,Houston County,Tennessee
47085,Humphreys County,Tennessee
47087,Jackson County,Tennessee
47089,Jefferson County,Tennessee
47091,Johnson County,Tennessee
47093,Knox County,Tennessee
47095,Lake County,Tennessee
47097,Lauderdale County,Tennessee
47099,Lawrence County,Tennessee
47101,Lewis County,Tennessee
47103,Lincoln County,Tennessee
47105,Loudon County,Tennessee
47107,McMinn County,Tennessee
47109,McNairy County,Tennessee
47111,Macon County,Tennessee
47113,Madison County,Tennessee
47115,Marion County,Tennessee
47117,Marshall County,Tennessee
47119,Maury County,Tennessee
47121,Meigs County,Tennessee
47123,Monroe County,Tennessee
47125,Montgomery County,Tennessee
47127,Moore County,Tennessee
47129,Morgan County,Tennessee
47131,Obion County,Tennessee
47133,Overton County,Tennessee
47135,Perry County,Tennessee
47137,Pickett County,Tennessee
47139,Polk County,Tennessee
47141,Putnam County,Tennessee
47143,Rhea County,Tennessee
47145,Roane County,Tennessee
47147,Robertson County,Tennessee
47149,Rutherford County,Tennessee
47151,Scott County,Tennessee
47153,Sequatchie County,Tennessee
47155,Sevier County,Tennessee
47157,Shelby County,Tennessee
47159,Smith County,Tennessee
47161,Stewart County,Tennessee
47163,Sullivan County,Tennessee
47165,Sumner County,Tennessee
47167,Tipton County,Tennessee
47169,Trousdale County,Tennessee
47171,Unicoi County,Tennessee
47173,Union County,Tennessee
47175,Van Buren County,Tennessee
47177,Warren County,Tennessee
47179,Washington County,Tennessee
47181,Wayne County,Tennessee
47183,Weakley County,Tennessee
47185,White County,Tennessee
47187,Williamson County,Tennessee
47189,Wilson County,Tennessee
48001,Anderson County,Texas
48003,Andrews County,Texas
48005,Angelina County,Texas
48007,Aransas County,Texas
48009,Archer County,Texas
48011,Armstrong County,Texas
48013,Atascosa County,Texas
48015,Austin County,Texas
48017,Bailey County,Texas
48019,Bandera County,Texas
48021,Bastrop County,Texas
48023,Baylor County,Texas
48025,Bee County,Texas
48027,Bell County,Texas
48029,Bexar County,Texas
48031,Blanco County,Texas
48033,Borden County,Texas
48035,Bosque County,Texas
48037,Bowie County,Texas
48039,Brazoria County,Texas
48041,Brazos County,Texas
48043,Brewster County,Texas
48045,Briscoe County,Texas
48047,Brooks County,Texas
48049,Brown County,Texas
48051,Burleson County,Texas
48053,Burnet County,Texas
48055,Caldwell County,Texas
48057,Calhoun County,Texas
48059,Callahan County,Texas
48061,Cameron County,Texas
48063,Camp County,Texas
48065,Carson County,Texas
48067,Cass County,Texas
48069,Castro County,Texas
48071,Chambers County,Texas
48073,Cherokee County,Texas
48075,Childress County,Texas
48077,Clay County,Texas
48079,Cochran County,Texas
48081,Coke County,Texas
48083,Coleman County,Texas
48085,Collin County,Texas
48087,Collingsworth County,Texas
48089,Colorado County,Texas
48091,Comal County,Texas
48093,Comanche County,Texas
48095,Concho County,Texas
48097,Cooke County,Texas
48099,Coryell County,Texas
48101,Cottle County,Texas
48103,Crane County,Texas
48105,Crockett County,Texas
48107,Crosby County,Texas
48109,Culberson County,Texas
48111,Dallam County,Texas
48113,Dallas County,Texas
48115,Dawson County,Texas
48117,Deaf Smith County,Texas
48119,Delta County,Texas
48121,Denton County,Texas
48123,DeWitt County,Texas
48125,Dickens County,Texas
48127,Dimmit County,Texas
48129,Donley County,Texas
48131,Duval County,Texas
48133,Eastland County,Texas
48135,Ector County,Texas
48137,Edwards County,Texas
48139,Ellis County,Texas
48141,El Paso County,Texas
48143,Erath County,Texas
48145,Falls County,Texas
48147,Fannin County,Texas
48149,Fayette County,Texas
48151,Fisher County,Texas
48153,Floyd County,Texas
48155,Foard County,Texas
48157,Fort Bend County,Texas
48159,Franklin County,Texas
48161,Freestone County,Texas
48163,Frio County,Texas
48165,Gaines County,Texas
48167,Galveston County,Texas
48169,Garza County,Texas
48171,Gillespie County,Texas
48173,Glasscock County,Texas
48175,Goliad County,Texas
48177,Gonzales County,Texas
48179,Gray County,Texas
48181,Grayson County,Texas
48183,Gregg County,Texas
48185,Grimes County,Texas
48187,Guadalupe County,Texas
48189,Hale County,Texas
48191,Hall County,Texas
48193,Hamilton County,Texas
48195,Hansford County,Texas
48197,Hardeman County,Texas
48199,Hardin County,Texas
48201,Harris County,Texas
48203,Harrison County,Texas
48205,Hartley County,Texas
48207,Haskell County,Texas
48209,Hays County,Texas
48211,Hemphill County,Texas
48213,Henderson County,Texas
48215,Hidalgo County,Texas
48217,Hill County,Texas
48219,Hockley County,Texas
48221,Hood County,Texas
48223,Hopkins County,Texas
48225,Houston County,Texas
48227,Howard County,Texas
48229,Hudspeth County,Texas
48231,Hunt County,Texas
48233,Hutchinson County,Texas
48235,Irion County,Texas
48237,Jack County,Texas
48239,Jackson County,Texas
48241,Jasper County,Texas
48243,Jeff Davis County,Texas
48245,Jefferson County,Texas
48247,Jim Hogg County,Texas
48249,Jim Wells County,Texas
48251,Johnson County,Texas
48253,Jones County,Texas
48255,Karnes County,Texas
48257,Kaufman County,Texas
48259,Kendall County,Texas
48261,Kenedy County,Texas
48263,Kent County,Texas
48265,Kerr County,Texas
48267,Kimble County,Texas
48269,King County,Texas
48271,Kinney County,Texas
48273,Kleberg County,Texas
48275,Knox County,Texas
48277,Lamar County,Texas
48279,Lamb County,Texas
48281,Lampasas County,Texas
48283,La Salle County,Texas
48285,Lavaca County,Texas
48287,Lee County,Texas
48289,Leon County,Texas
48291,Liberty County,Texas
48293,Limestone County,Texas
48295,Lipscomb County,Texas
48297,Live Oak County,Texas
48299,Llano County,Texas
48301,Loving County,Texas
48303,Lubbock County,Texas
48305,Lynn County,Texas
48307,McCulloch County,Texas
48309,McLennan County,Texas
48311,McMullen County,Texas
48313,Madison County,Texas
48315,Marion County,Texas
48317,Martin County,Texas
48319,Mason County,Texas
48321,Matagorda County,Texas
48323,Maverick County,Texas
48325,Medina County,Texas
48327,Menard County,Texas
48329,Midland County,Texas
48331,Milam County,Texas
48333,Mills County,Texas
48335,Mitchell County,Texas
48337,Montague County,Texas
48339,Montgomery County,Texas
48341,Moore County,Texas
48343,Morris County,Texas
48345,Motley County,Texas
48347,Nacogdoches County,Texas
48349,Navarro County,Texas
48351,Newton County,Texas
48353,Nolan County,Texas
48355,Nueces County,Texas
48357,Ochiltree County,Texas
48359,Oldham County,Texas
48361,Orange County,Texas
48363,Palo Pinto County,Texas
48365,Panola County,Texas
48367,Parker County,Texas
48369,Parmer County,Texas
48371,Pecos County,Texas
48373,Polk County,Texas
48375,Potter County,Texas
48377,Presidio County,Texas
48379,Rains County,Texas
48381,Randall County,Texas
48383,Reagan County,Texas
48385,Real County,Texas
48387,Red River County,Texas
48389,Reeves County,Texas
48391,Refugio County,Texas
48393,Roberts County,Texas
48395,Robertson County,Texas
48397,Rockwall County,Texas
48399,Runnels County,Texas
48401,Rusk County,Texas
48403,Sabine County,Texas
48405,San Augustine County,Texas
48407,San Jacinto County,Texas
48409,San Patricio County,Texas
48411,San Saba County,Texas
48413,Schleicher County,Texas
48415,Scurry County,Texas
48417,Shackelford County,Texas
48419,Shelby County,Texas
48421,Sherman County,Texas
48423,Smith County,Texas
48425,Somervell County,Texas
48427,Starr County,Texas
48429,Stephens County,Texas
48431,Sterling County,Texas
48433,Stonewall County,Texas
48435,Sutton County,Texas
48437,Swisher County,Texas
48439,Tarrant County,Texas
48441,Taylor County,Texas
48443,Terrell County,Texas
48445,Terry County,Texas
48447,Throckmorton County,Texas
48449,Titus County,Texas
48451,Tom Green County,Texas
48453,Travis County,Texas
48455,Trinity County,Texas
48457,Tyler County,Texas
48459,Upshur County,Texas
48461,Upton County,Texas
48463,Uvalde County,Texas
48465,Val Verde County,Texas
48467,Van Zandt County,Texas
48469,Victoria County,Texas
48471,Walker County,Texas
48473,Waller County,Texas
48475,Ward County,Texas
48477,Washington County,Texas
48479,Webb County,Texas
48481,Wharton County,Texas
48483,Wheeler County,Texas
48485,Wichita County,Texas
48487,Wilbarger County,Texas
48489,Willacy County,Texas
48491,Williamson County,Texas
48493,Wilson County,Texas
48495,Winkler County,Texas
48497,Wise County,Texas
48499,Wood County,Texas
48501,Yoakum County,Texas
48503,Young County,Texas
48505,Zapata County,Texas
48507,Zavala County,Texas
49001,Beaver County,Utah
49003,Box Elder County,Utah
49005,Cache County,Utah
49007,Carbon County,Utah
49009,Daggett County,Utah
49011,Davis County,Utah
49013,Duchesne County,Utah
49015,Emery County,Utah
49017,Garfield County,Utah
49019,Grand County,Utah
49021,Iron County,Utah
49023,Juab County,Utah
49025,Kane County,Utah
49027,Millard County,Utah
49029,Morgan County,Utah
49031,Piute County,Utah
49033,Rich County,Utah
49035,Salt Lake County,Utah
49037,San Juan County,Utah
49039,Sanpete County,Utah
49041,Sevier County,Utah
49043,Summit County,Utah
49045,Tooele County,Utah
49047,Uintah County,Utah
49049,Utah County,Utah
49051,Wasatch County,Utah
49053,Washington County,Utah
49055,Wayne County,Utah
49057,Weber County,Utah
50001,Addison County,Vermont
50003,Bennington County,Vermont
50005,Caledonia County,Vermont
50007,Chittenden County,Vermont
50009,Essex County,Vermont
50011,Franklin County,Vermont
50013,Grand Isle County,Vermont
50015,Lamoille County,Vermont
50017,Orange County,Vermont
50019,Orleans County,Vermont
50021,Rutland County,Vermont
50023,Washington County,Vermont
50025,Windham County,Vermont
50027,Windsor County,Vermont
51001,Accomack County,Virginia
51003,Albemarle County,Virginia
51005,Alleghany County,Virginia
51007,Amelia County,Virginia
51009,Amherst County,Virginia
51011,Appomattox County,Virginia
51013,Arlington County,Virginia
51015,Augusta County,Virginia
51017,Bath County,Virginia
51019,Bedford County,Virginia
51021,Bland County,Virginia
51023,Botetourt County,Virginia
51025,Brunswick County,Virginia
51027,Buchanan County,Virginia
51029,Buckingham County,Virginia
51031,Campbell County,Virginia
51033,Caroline County,Virginia
51035,Carroll County,Virginia
51036,Charles City County,Virginia
51037,Charlotte County,Virginia
51041,Chesterfield County,Virginia
51043,Clarke County,Virginia
51045,Craig County,Virginia
51047,Culpeper County,Virginia
51049,Cumberland County,Virginia
51051,Dickenson County,Virginia
51053,Dinwiddie County,Virginia
51057,Essex County,Virginia
51059,Fairfax County,Virginia
51061,Fauquier County,Virginia
51063,Floyd County,Virginia
51065,Fluvanna County,Virginia
51067,Franklin County,Virginia
51069,Frederick County,Virginia
51071,Giles County,Virginia
51073,Gloucester County,Virginia
51075,Goochland County,Virginia
51077,Grayson County,Virginia
51079,Greene County,Virginia
51081,Greensville County,Virginia
51083,Halifax County,Virginia
51085,Hanover County,Virginia
51087,Henrico County,Virginia
51089,Henry County,Virginia
51091,Highland County,Virginia
51093,Isle of Wight County,Virginia
51095,James City County,Virginia
51097,King and Queen County,Virginia
51099,King George County,Virginia
51101,King William County,Virginia
51103,Lancaster County,Virginia
51105,Lee County,Virginia
51107,Loudoun County,Virginia
51109,Louisa County,Virginia
51111,Lunenburg County,Virginia
51113,Madison County,Virginia
51115,Mathews County,Virginia
51117,Mecklenburg County,Virginia
51119,Middlesex County,Virginia
51121,Montgomery County,Virginia
51125,Nelson County,Virginia
51127,New Kent County,Virginia
51131,Northampton County,Virginia
51133,Northumberland County,Virginia
51135,Nottoway County,Virginia
51137,Orange County,Virginia
51139,Page County,Virginia
51141,Patrick County,Virginia
51143,Pittsylvania County,Virginia
51145,Powhatan County,Virginia
51147,Prince Edward County,Virginia
51149,Prince George County,Virginia
51153,Prince William County,Virginia
51155,Pulaski County,Virginia
51157,Rappahannock County,Virginia
51159,Richmond County,Virginia
51161,Roanoke County,Virginia
51163,Rockbridge County,Virginia
51165,Rockingham County,Virginia
51167,Russell County,Virginia
51169,Scott County,Virginia
51171,Shenandoah County,Virginia
51173,Smyth County,Virginia
51175,Southampton County,Virginia
51177,Spotsylvania County,Virginia
51179,Stafford County,Virginia
51181,Surry County,Virginia
51183,Sussex County,Virginia
51185,Tazewell County,Virginia
51187,Warren County,Virginia
51191,Washington County,Virginia
51193,Westmoreland County,Virginia
51195,Wise County,Virginia
51197,Wythe County,Virginia
51199,York County,Virginia
51510,Alexandria city,Virginia
51520,Bristol city,Virginia
51530,Buena Vista city,Virginia
51540,Charlottesville city,Virginia
51550,Chesapeake city,Virginia
51570,Colonial Heights city,Virginia
51580,Covington city,Virginia
51590,Danville city,Virginia
51595,Emporia city,Virginia
51600,Fairfax city,Virginia
51610,Falls Church city,Virginia
51620,Franklin city,Virginia
51630,Fredericksburg city,Virginia
51640,Galax city,Virginia
51650,Hampton city,Virginia
51660,Harrisonburg city,Virginia
51670,Hopewell city,Virginia
51678,Lexington city,Virginia
51680,Lynchburg city,Virginia
51683,Manassas city,Virginia
51685,Manassas Park city,Virginia
51690,Martinsville city,Virginia
51700,Newport News city,Virginia
51710,Norfolk city,Virginia
51720,Norton city,Virginia
51730,Petersburg city,Virginia
51735,Poquoson city,Virginia
51740,Portsmouth city,Virginia
51750,Radford city,Virginia
51760,Richmond city,Virginia
51770,Roanoke city,Virginia
51775,Salem city,Virginia
51790,Staunton city,Virginia
51800,Suffolk city,Virginia
51810,Virginia Beach city,Virginia
51820,Waynesboro city,Virginia
51830,Williamsburg city,Virginia
51840,Winchester city,Virginia
53001,Adams County,Washington
53003,Asotin County,Washington
53005,Benton County,Washington
53007,Chelan County,Washington
53009,Clallam County,Washington
53011,Clark County,Washington
53013,Columbia County,Washington
53015,Cowlitz County,Washington
53017,Douglas County,Washington
53019,Ferry County,Washington
53021,Franklin County,Washington
53023,Garfield County,Washington
53025,Grant County,Washington
53027,Grays Harbor County,Washington
53029,Island County,Washington
53031,Jefferson County,Washington
53033,King County,Washington
53035,Kitsap County,Washington
53037,Kittitas County,Washington
53039,Klickitat County,Washington
53041,Lewis County,Washington
53043,Lincoln County,Washington
53045,Mason County,Washington
53047,Okanogan County,Washington
53049,Pacific County,Washington
53051,Pend Oreille County,Washington
53053,Pierce County,Washington
53055,San Juan County,Washington
53057,Skagit County,Washington
53059,Skamania County,Washington
53061,Snohomish County,Washington
53063,Spokane County,Washington
53065,Stevens County,Washington
53067,Thurston County,Washington
53069,Wahkiakum County,Washington
53071,Walla Walla County,Washington
53073,Whatcom County,Washington
53075,Whitman County,Washington
53077,Yakima County,Washington
54001,Barbour County,West Virginia
54003,Berkeley County,West Virginia
54005,Boone County,West Virginia
54007,Braxton County,West Virginia
54009,Brooke County,West Virginia
54011,Cabell County,West Virginia
54013,Calhoun County,West Virginia
54015,Clay County,West Virginia
54017,Doddridge County,West Virginia
54019,Fayette County,West Virginia
54021,Gilmer County,West Virginia
54023,Grant County,West Virginia
54025,Greenbrier County,West Virginia
54027,Hampshire County,West Virginia
54029,Hancock County,West Virginia
54031,Hardy County,West Virginia
54033,Harrison County,West Virginia
54035,Jackson County,West Virginia
54037,Jefferson County,West Virginia
54039,Kanawha County,West Virginia
54041,Lewis County,West Virginia
54043,Lincoln County,West Virginia
54045,Logan County,West Virginia
54047,McDowell County,West Virginia
54049,Marion County,West Virginia
54051,Marshall County,West Virginia
54053,Mason County,West Virginia
54055,Mercer County,West Virginia
54057,Mineral County,West Virginia
54059,Mingo County,West Virginia
54061,Monongalia County,West Virginia
54063,Monroe County,West Virginia
54065,Morgan County,West Virginia
54067,Nicholas County,West Virginia
54069,Ohio County,West Virginia
54071,Pendleton County,West Virginia
54073,Pleasants County,West Virginia
54075,Pocahontas County,West Virginia
54077,Preston County,West Virginia
54079,Putnam County,West Virginia
54081,Raleigh County,West Virginia
54083,Randolph County,West Virginia
54085,Ritchie County,West Virginia
54087,Roane County,West Virginia
54089,Summers County,West Virginia
54091,Taylor County,West Virginia
54093,Tucker County,West Virginia
54095,Tyler County,West Virginia
54097,Upshur County,West Virginia
54099,Wayne County,West Virginia
54101,Webster County,West Virginia
54103,Wetzel County,West Virginia
54105,Wirt County,West Virginia
54107,Wood County,West Virginia
54109,Wyoming County,West Virginia
55001,Adams County,Wisconsin
55003,Ashland County,Wisconsin
55005,Barron County,Wisconsin
55007,Bayfield County,Wisconsin
55009,Brown County,Wisconsin
55011,Buffalo County,Wisconsin
55013,Burnett County,Wisconsin
55015,Calumet County,Wisconsin
55017,Chippewa County,Wisconsin
55019,Clark County,Wisconsin
55021,Columbia County,Wisconsin
55023,Crawford County,Wisconsin
55025,Dane County,Wisconsin
55027,Dodge County,Wisconsin
55029,Door County,Wisconsin
55031,Douglas County,Wisconsin
55033,Dunn County,Wisconsin
55035,Eau Claire County,Wisconsin
55037,Florence County,Wisconsin
55039,Fond du Lac County,Wisconsin
55041,Forest County,Wisconsin
55043,Grant County,Wisconsin
55045,Green County,Wisconsin
55047,Green Lake County,Wisconsin
55049,Iowa County,Wisconsin
55051,Iron County,Wisconsin
55053,Jackson County,Wisconsin
55055,Jefferson County,Wisconsin
55057,Juneau County,Wisconsin
55059,Kenosha County,Wisconsin
55061,Kewaunee County,Wisconsin
55063,La Crosse County,Wisconsin
55065,Lafayette County,Wisconsin
55067,Langlade County,Wisconsin
55069,Lincoln County,Wisconsin
55071,Manitowoc County,Wisconsin
55073,Marathon County,Wisconsin
55075,Marinette County,Wisconsin
55077,Marquette County,Wisconsin
55078,Menominee County,Wisconsin
55079,Milwaukee County,Wisconsin
55081,Monroe County,Wisconsin
55083,Oconto County,Wisconsin
55085,Oneida County,Wisconsin
55087,Outagamie County,Wisconsin
55089,Ozaukee County,Wisconsin
55091,Pepin County,Wisconsin
55093,Pierce County,Wisconsin
55095,Polk County,Wisconsin
55097,Portage County,Wisconsin
55099,Price County,Wisconsin
55101,Racine County,Wisconsin
55103,Richland County,Wisconsin
55105,Rock County,Wisconsin
55107,Rusk County,Wisconsin
55109,St. Croix County,Wisconsin
55111,Sauk County,Wisconsin
55113,Sawyer County,Wisconsin
55115,Shawano County,Wisconsin
55117,Sheboygan County,Wisconsin
55119,Taylor County,Wisconsin
55121,Trempealeau County,Wisconsin
55123,Vernon County,Wisconsin
55125,Vilas County,Wisconsin
55127,Walworth County,Wisconsin
55129,Washburn County,Wisconsin
55131,Washington County,Wisconsin
55133,Waukesha County,Wisconsin
55135,Waupaca County,Wisconsin
55137,Waushara County,Wisconsin
55139,Winnebago County,Wisconsin
55141,Wood County,Wisconsin
56001,Albany County,Wyoming
56003,Big Horn County,Wyoming
56005,Campbell County,Wyoming
56007,Carbon County,Wyoming
56009,Converse County,Wyoming
56011,Crook County,Wyoming
56013,Fremont County,Wyoming
56015,Goshen County,Wyoming
56017,Hot Springs County,Wyoming
56019,Johnson County,Wyoming
56021,Laramie County,Wyoming
56023,Lincoln County,Wyoming
56025,Natrona County,Wyoming
56027,Niobrara County,Wyoming
56029,Park County,Wyoming
56031,Platte County,Wyoming
56033,Sheridan County,Wyoming
56035,Sublette County,Wyoming
56037,Sweetwater County,Wyoming
56039,Teton County,Wyoming
56041,Uinta County,Wyoming
56043,Washakie County,Wyoming
56045,Weston County,Wyoming
72001,Adjuntas Municipio,
72003,Aguada Municipio,
72005,Aguadilla Municipio,
72007,Aguas Buenas Municipio,
72009,Aibonito Municipio,
72011,Aasco Municipio,
72013,Arecibo Municipio,
72015,Arroyo Municipio,
72017,Barceloneta Municipio,
72019,Barranquitas Municipio,
72021,Bayamn Municipio,
72023,Cabo Rojo Municipio,
72025,Caguas Municipio,
72027,Camuy Municipio,
72029,Canvanas Municipio,
72031,Carolina Municipio,
72033,Catao Municipio,
72035,Cayey Municipio,
72037,Ceiba Municipio,
72039,Ciales Municipio,
72041,Cidra Municipio,
72043,Coamo Municipio,
72045,Comero Municipio,
72047,Corozal Municipio,
72049,Culebra Municipio,
72051,Dorado Municipio,
72053,Fajardo Municipio,
72054,Florida Municipio,
72055,Gunica Municipio,
72057,Guayama Municipio,
72059,Guayanilla Municipio,
72061,Guaynabo Municipio,
72063,Gurabo Municipio,
72065,Hatillo Municipio,
72067,Hormigueros Municipio,
72069,Humacao Municipio,
72071,Isabela Municipio,
72073,Jayuya Municipio,
72075,Juana Daz Municipio,
72077,Juncos Municipio,
72079,Lajas Municipio,
72081,Lares Municipio,
72083,Las Maras Municipio,
72085,Las Piedras Municipio,
72087,Loza Municipio,
72089,Luquillo Municipio,
72091,Manat Municipio,
72093,Maricao Municipio,
72095,Maunabo Municipio,
72097,Mayagez Municipio,
72099,Moca Municipio,
72101,Morovis Municipio,
72103,Naguabo Municipio,
72105,Naranjito Municipio,
72107,Orocovis Municipio,
72109,Patillas Municipio,
72111,Peuelas Municipio,
72113,Ponce Municipio,
72115,Quebradillas Municipio,
72117,Rincn Municipio,
72119,Ro Grande Municipio,
72121,Sabana Grande Municipio,
72123,Salinas Municipio,
72125,San Germn Municipio,
72127,San Juan Municipio,
72129,San Lorenzo Municipio,
72131,San Sebastin Municipio,
72133,Santa Isabel Municipio,
72135,Toa Alta Municipio,
72137,Toa Baja Municipio,
72139,Trujillo Alto Municipio,
72141,Utuado Municipio,
72143,Vega Alta Municipio,
72145,Vega Baja Municipio,
72147,Vieques Municipio,
72149,Villalba Municipio,
72151,Yabucoa Municipio,
72153,Yauco Municipio,
