(index)->(Latitude,Longitude,Country(Text),State(Text),Region(Text),Time,rate,Population)
2009-04-12,14.81
2009-04-19,7.0
2009-04-26,3.23
Latitude=9.84946
Longitude=11.81402
Country=nigeria
State=Gombe
Region=Balanga
Population=233614.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,4.28
2009-02-22,4.28
2009-03-01,23.54
2009-03-08,3.85
2009-03-15,21.83
2009-03-22,65.92
2009-03-29,47.94
2009-04-05,29.22
2009-04-12,25.26
2009-04-19,8.99
2009-04-26,4.71
Latitude=9.90257
Longitude=11.208
Country=nigeria
State=Gombe
Region=Billiri
Population=222177.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,3.6
2009-03-01,9.9
2009-03-08,9.9
2009-03-15,13.05
2009-03-22,9.0
2009-03-29,11.25
2009-04-05,4.5
2009-04-12,1.8
2009-04-19,4.95
2009-04-26,-9999.9
Latitude=10.76063
Longitude=10.85722
Country=nigeria
State=Gombe
Region=Dukku
Population=227724.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,0.88
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,2.63
2009-02-15,2.2
2009-02-22,23.27
2009-03-01,16.25
2009-03-08,13.61
2009-03-15,45.23
2009-03-22,24.59
2009-03-29,38.2
2009-04-05,21.08
2009-04-12,16.25
2009-04-19,5.71
2009-04-26,0.44
Latitude=10.81315
Longitude=11.35291
Country=nigeria
State=Gombe
Region=Funakaye
Population=259484.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,0.39
2009-01-25,2.31
2009-02-01,5.4
2009-02-08,16.57
2009-02-15,12.72
2009-02-22,25.05
2009-03-01,46.25
2009-03-08,48.56
2009-03-15,38.54
2009-03-22,40.08
2009-03-29,50.48
2009-04-05,40.46
2009-04-12,34.3
2009-04-19,14.26
2009-04-26,5.01
Latitude=10.2824
Longitude=11.17479
Country=nigeria
State=Gombe
Region=Gombe
Population=294560.0
2009-01-04,-9999.9
2009-01-11,1.02
2009-01-18,0.66
2009-01-25,0.66
2009-02-01,0.34
2009-02-08,4.75
2009-02-15,5.77
2009-02-22,15.62
2009-03-01,20.37
2009-03-08,25.8
2009-03-15,26.82
2009-03-22,33.95
2009-03-29,55.34
2009-04-05,39.36
2009-04-12,17.56
2009-04-19,6.45
2009-04-26,3.39
Latitude=9.86885
Longitude=11.5037
Country=nigeria
State=Gombe
Region=Kaltungo
Population=164651.0
2009-01-04,-9999.9
2009-01-11,1.21
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,1.82
2009-02-15,3.64
2009-02-22,15.79
2009-03-01,31.58
2009-03-08,45.55
2009-03-15,52.84
2009-03-22,63.77
2009-03-29,44.94
2009-04-05,27.33
2009-04-12,21.86
2009-04-19,4.25
2009-04-26,-9999.9
Latitude=10.5366
Longitude=11.26203
Country=nigeria
State=Gombe
Region=Kwami
Population=214653.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,0.93
2009-02-22,3.26
2009-03-01,3.73
2009-03-08,2.33
2009-03-15,9.78
2009-03-22,22.83
2009-03-29,20.03
2009-04-05,20.96
2009-04-12,20.03
2009-04-19,20.5
2009-04-26,10.25
Latitude=11.08162
Longitude=11.33631
Country=nigeria
State=Gombe
Region=Nafada
Population=151880.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,4.61
2009-02-08,5.27
2009-02-15,9.22
2009-02-22,5.93
2009-03-01,13.83
2009-03-08,12.51
2009-03-15,23.04
2009-03-22,15.14
2009-03-29,31.6
2009-04-05,33.58
2009-04-12,14.49
2009-04-19,7.9
2009-04-26,1.32
Latitude=10.38901
Longitude=11.25596
Country=nigeria
State=Gombe
Region=Shongom
Population=166536.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,0.6
2009-02-01,0.6
2009-02-08,-9999.9
2009-02-15,1.2
2009-02-22,5.4
2009-03-01,9.61
2009-03-08,1.2
2009-03-15,6.61
2009-03-22,9.01
2009-03-29,3.6
2009-04-05,1.2
2009-04-12,10.21
2009-04-19,3.0
2009-04-26,0.6
Latitude=10.314
Longitude=11.53603
Country=nigeria
State=Gombe
Region=Yamaltu Deba
Population=280544.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,0.71
2009-02-15,4.63
2009-02-22,12.12
2009-03-01,37.78
2009-03-08,44.56
2009-03-15,50.62
2009-03-22,75.21
2009-03-29,83.77
2009-04-05,95.89
2009-04-12,51.33
2009-04-19,30.3
2009-04-26,13.9
Latitude=12.38122
Longitude=9.95554
Country=nigeria
State=Jigawa
Region=Auyo
Population=143821.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,6.26
2009-02-08,2.09
2009-02-15,10.43
2009-02-22,0.7
2009-03-01,20.86
2009-03-08,9.04
2009-03-15,8.34
2009-03-22,32.68
2009-03-29,14.6
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,14.6
2009-04-26,22.25
Latitude=12.60832
Longitude=8.81852
Country=nigeria
State=Jigawa
Region=Babura
Population=226736.0
2009-01-04,-9999.9
2009-01-11,0.88
2009-01-18,1.32
2009-01-25,-9999.9
2009-02-01,6.82
2009-02-08,2.65
2009-02-15,4.41
2009-02-22,3.09
2009-03-01,3.53
2009-03-08,8.82
2009-03-15,-9999.9
2009-03-22,-9999.9
2009-03-29,-9999.9
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=11.93615
Longitude=9.36748
Country=nigeria
State=Jigawa
Region=Birniwa-Kudu
Population=341435.0
2009-01-04,0.29
2009-01-11,1.76
2009-01-18,2.05
2009-01-25,2.64
2009-02-01,3.22
2009-02-08,7.32
2009-02-15,10.54
2009-02-22,27.53
2009-03-01,41.3
2009-03-08,-9999.9
2009-03-15,-9999.9
2009-03-22,-9999.9
2009-03-29,-9999.9
2009-04-05,55.35
2009-04-12,-9999.9
2009-04-19,16.4
2009-04-26,52.43
Latitude=12.7903
Longitude=10.05073
Country=nigeria
State=Jigawa
Region=Biriniwa
Population=155074.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,3.22
2009-02-15,0.64
2009-02-22,7.09
2009-03-01,-9999.9
2009-03-08,35.47
2009-03-15,0.64
2009-03-22,15.48
2009-03-29,-9999.9
2009-04-05,36.11
2009-04-12,29.02
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=11.5695
Longitude=9.7605
Country=nigeria
State=Jigawa
Region=Buji
Population=106090.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,4.71
2009-02-01,4.71
2009-02-08,4.71
2009-02-15,4.71
2009-02-22,9.43
2009-03-01,18.85
2009-03-08,23.56
2009-03-15,34.88
2009-03-22,229.05
2009-03-29,-9999.9
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,83.89
2009-04-26,103.69
Latitude=11.76556
Longitude=9.34228
Country=nigeria
State=Jigawa
Region=Dutse
Population=268184.0
2009-01-04,1.12
2009-01-11,0.37
2009-01-18,0.75
2009-01-25,0.75
2009-02-01,1.49
2009-02-08,2.24
2009-02-15,-9999.9
2009-02-22,8.95
2009-03-01,2.98
2009-03-08,14.29
2009-03-15,14.29
2009-03-22,22.37
2009-03-29,28.71
2009-04-05,-9999.9
2009-04-12,16.78
2009-04-19,-9999.9
2009-04-26,12.3
Latitude=12.45305
Longitude=9.55923
Country=nigeria
State=Jigawa
Region=Gagarawa
Population=87593.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,12.56
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,28.54
2009-02-15,-9999.9
2009-02-22,43.38
2009-03-01,-9999.9
2009-03-08,15.98
2009-03-15,-9999.9
2009-03-22,63.93
2009-03-29,67.36
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,52.52
2009-04-26,-9999.9
Latitude=12.38565
Longitude=9.08259
Country=nigeria
State=Jigawa
Region=Garki
Population=165865.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,0.6
2009-02-01,-9999.9
2009-02-08,3.62
2009-02-15,-9999.9
2009-02-22,0.6
2009-03-01,-9999.9
2009-03-08,17.48
2009-03-15,-9999.9
2009-03-22,-9999.9
2009-03-29,28.94
2009-04-05,47.63
2009-04-12,-9999.9
2009-04-19,44.61
2009-04-26,36.78
Latitude=12.626
Longitude=9.39746
Country=nigeria
State=Jigawa
Region=Gumel
Population=116757.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,1.71
2009-01-25,6.85
2009-02-01,22.27
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,47.96
2009-03-01,-9999.9
2009-03-08,20.56
2009-03-15,-9999.9
2009-03-22,-9999.9
2009-03-29,54.81
2009-04-05,-9999.9
2009-04-12,36.83
2009-04-19,34.26
2009-04-26,37.69
Latitude=12.64259
Longitude=10.45431
Country=nigeria
State=Jigawa
Region=Guri
Population=125318.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,0.8
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,-9999.9
2009-03-01,7.18
2009-03-08,9.58
2009-03-15,11.97
2009-03-22,35.91
2009-03-29,-9999.9
2009-04-05,-9999.9
2009-04-12,81.39
2009-04-19,43.89
2009-04-26,22.34
Latitude=11.20093
Longitude=10.00367
Country=nigeria
State=Jigawa
Region=Gwaram
Population=296991.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,0.67
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,4.71
2009-03-01,9.09
2009-03-08,11.45
2009-03-15,23.57
2009-03-22,23.57
2009-03-29,-9999.9
2009-04-05,-9999.9
2009-04-12,53.2
2009-04-19,6.73
2009-04-26,16.84
Latitude=12.73619
Longitude=8.26473
Country=nigeria
State=Jigawa
Region=Gwiwa
Population=135667.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,-9999.9
2009-03-01,2.21
2009-03-08,6.63
2009-03-15,9.58
2009-03-22,-9999.9
2009-03-29,14.0
2009-04-05,-9999.9
2009-04-12,11.06
2009-04-19,6.63
2009-04-26,5.16
Latitude=12.44902
Longitude=10.04386
Country=nigeria
State=Jigawa
Region=Hadejia
Population=115087.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,0.87
2009-01-25,1.74
2009-02-01,-9999.9
2009-02-08,1.74
2009-02-15,31.28
2009-02-22,-9999.9
2009-03-01,18.25
2009-03-08,36.49
2009-03-15,20.85
2009-03-22,28.67
2009-03-29,32.15
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=12.0683
Longitude=9.63341
Country=nigeria
State=Jigawa
Region=Jahun
Population=249609.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,1.6
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,2.4
2009-02-15,-9999.9
2009-02-22,18.03
2009-03-01,15.22
2009-03-08,4.81
2009-03-15,7.21
2009-03-22,-9999.9
2009-03-29,47.67
2009-04-05,-9999.9
2009-04-12,18.03
2009-04-19,18.83
2009-04-26,-9999.9
Latitude=12.13078
Longitude=10.01046
Country=nigeria
State=Jigawa
Region=Kafin Hausa
Population=295331.0
2009-01-04,1.69
2009-01-11,1.69
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,9.14
2009-02-08,43.34
2009-02-15,40.29
2009-02-22,62.64
2009-03-01,3.39
2009-03-08,-9999.9
2009-03-15,2.37
2009-03-22,4.4
2009-03-29,28.1
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=11.93615
Longitude=9.36748
Country=nigeria
State=Jigawa
Region=Kuagama
Population=139414.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,0.72
2009-02-08,4.3
2009-02-15,10.76
2009-02-22,17.93
2009-03-01,5.74
2009-03-08,45.19
2009-03-15,43.04
2009-03-22,13.63
2009-03-29,41.6
2009-04-05,96.12
2009-04-12,28.69
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=12.6506
Longitude=8.40967
Country=nigeria
State=Jigawa
Region=Kazaure
Population=175955.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,1.7
2009-02-01,1.7
2009-02-08,6.25
2009-02-15,6.25
2009-02-22,-9999.9
2009-03-01,8.52
2009-03-08,10.8
2009-03-15,8.52
2009-03-22,-9999.9
2009-03-29,19.89
2009-04-05,5.68
2009-04-12,-9999.9
2009-04-19,3.41
2009-04-26,4.55
Latitude=11.93615
Longitude=9.36748
Country=nigeria
State=Jigawa
Region=Kiri-Kasammma
Population=208673.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,0.48
2009-02-15,-9999.9
2009-02-22,0.96
2009-03-01,6.71
2009-03-08,6.71
2009-03-15,9.58
2009-03-22,7.67
2009-03-29,3.35
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,-9999.9
2009-04-26,7.19
Latitude=11.78535
Longitude=9.64922
Country=nigeria
State=Jigawa
Region=Kiyawa
Population=188397.0
2009-01-04,1.59
2009-01-11,0.53
2009-01-18,1.06
2009-01-25,5.31
2009-02-01,13.27
2009-02-08,11.15
2009-02-15,14.33
2009-02-22,28.13
2009-03-01,28.13
2009-03-08,35.56
2009-03-15,3.72
2009-03-22,44.59
2009-03-29,9.02
2009-04-05,-9999.9
2009-04-12,10.62
2009-04-19,20.7
2009-04-26,-9999.9
Latitude=12.67572
Longitude=9.51078
Country=nigeria
State=Jigawa
Region=Maigatari
Population=195808.0
2009-01-04,-9999.9
2009-01-11,0.51
2009-01-18,0.51
2009-01-25,4.6
2009-02-01,5.62
2009-02-08,2.04
2009-02-15,10.21
2009-02-22,4.09
2009-03-01,6.13
2009-03-08,8.17
2009-03-15,7.15
2009-03-22,-9999.9
2009-03-29,4.6
2009-04-05,7.66
2009-04-12,-9999.9
2009-04-19,7.15
2009-04-26,3.06
Latitude=12.55718
Longitude=9.8883
Country=nigeria
State=Jigawa
Region=Malam-Maduri
Population=175867.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,1.14
2009-02-01,-9999.9
2009-02-08,1.71
2009-02-15,11.94
2009-02-22,11.94
2009-03-01,17.06
2009-03-08,14.78
2009-03-15,12.51
2009-03-22,14.78
2009-03-29,42.08
2009-04-05,-9999.9
2009-04-12,6.82
2009-04-19,53.45
2009-04-26,25.02
Latitude=12.2035
Longitude=9.66999
Country=nigeria
State=Jigawa
Region=Miga
Population=139924.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,1.43
2009-01-25,-9999.9
2009-02-01,15.44
2009-02-08,8.58
2009-02-15,8.58
2009-02-22,7.86
2009-03-01,18.58
2009-03-08,37.16
2009-03-15,36.45
2009-03-22,62.18
2009-03-29,-9999.9
2009-04-05,22.87
2009-04-12,-9999.9
2009-04-19,27.87
2009-04-26,5.72
Latitude=12.14725
Longitude=9.16924
Country=nigeria
State=Jigawa
Region=Ringim
Population=209219.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,0.96
2009-02-15,0.48
2009-02-22,7.65
2009-03-01,16.73
2009-03-08,28.68
2009-03-15,21.55
2009-03-22,38.24
2009-03-29,22.94
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,30.59
2009-04-26,13.38
Latitude=12.54571
Longitude=8.37514
Country=nigeria
State=Jigawa
Region=Roni
Population=84787.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,7.08
2009-02-22,-9999.9
2009-03-01,16.51
2009-03-08,16.51
2009-03-15,11.79
2009-03-22,-9999.9
2009-03-29,83.74
2009-04-05,-9999.9
2009-04-12,8.26
2009-04-19,16.51
2009-04-26,-9999.9
Latitude=12.60306
Longitude=9.17849
Country=nigeria
State=Jigawa
Region=Sule-Tankarkar
Population=142566.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,13.33
2009-02-08,7.72
2009-02-15,14.73
2009-02-22,-9999.9
2009-03-01,-9999.9
2009-03-08,-9999.9
2009-03-15,47.0
2009-03-22,-9999.9
2009-03-29,30.86
2009-04-05,20.34
2009-04-12,-9999.9
2009-04-19,49.8
2009-04-26,14.73
Latitude=12.26425
Longitude=9.43463
Country=nigeria
State=Jigawa
Region=Taura
Population=143555.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,2.09
2009-02-22,27.86
2009-03-01,-9999.9
2009-03-08,-9999.9
2009-03-15,66.18
2009-03-22,0.7
2009-03-29,190.17
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,33.44
2009-04-26,34.83
Latitude=12.73318
Longitude=8.53329
Country=nigeria
State=Jigawa
Region=Yankwashi
Population=104334.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,10.54
2009-03-01,4.79
2009-03-08,4.79
2009-03-15,-9999.9
2009-03-22,-9999.9
2009-03-29,7.67
2009-04-05,6.71
2009-04-12,24.92
2009-04-19,25.88
2009-04-26,-9999.9
Latitude=10.78466
Longitude=7.78338
Country=nigeria
State=Kaduna
Region=Igabi
Population=470123.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,3.83
2009-03-01,1.49
2009-03-08,0.64
2009-03-15,-9999.9
2009-03-22,3.83
2009-03-29,10.42
2009-04-05,13.4
2009-04-12,13.34
2009-04-19,3.4
2009-04-26,3.19
Latitude=11.17492
Longitude=8.22258
Country=nigeria
State=Kaduna
Region=Ikara
Population=211908.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,3.3
2009-01-25,8.97
2009-02-01,8.49
2009-02-08,6.13
2009-02-15,5.19
2009-02-22,15.57
2009-03-01,11.8
2009-03-08,6.61
2009-03-15,4.72
2009-03-22,3.3
2009-03-29,-9999.9
2009-04-05,4.25
2009-04-12,4.72
2009-04-19,2.83
2009-04-26,-9999.9
Latitude=10.57091
Longitude=8.15215
Country=nigeria
State=Kaduna
Region=Kauru
Population=185772.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,-9999.9
2009-03-01,-9999.9
2009-03-08,1.08
2009-03-15,0.54
2009-03-22,-9999.9
2009-03-29,3.23
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,6.46
2009-04-26,2.15
Latitude=10.39002
Longitude=8.48546
Country=nigeria
State=Kaduna
Region=Lere
Population=361869.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,0.28
2009-03-01,2.76
2009-03-08,-9999.9
2009-03-15,5.25
2009-03-22,3.59
2009-03-29,7.46
2009-04-05,9.95
2009-04-12,4.97
2009-04-19,1.66
2009-04-26,2.21
Latitude=10.5308
Longitude=7.42483
Country=nigeria
State=Kaduna
Region=Makarli
Population=159821.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,22.53
2009-02-22,-9999.9
2009-03-01,1.88
2009-03-08,6.26
2009-03-15,13.14
2009-03-22,8.76
2009-03-29,16.89
2009-04-05,8.13
2009-04-12,5.63
2009-04-19,3.13
2009-04-26,0.63
Latitude=11.95174
Longitude=9.04688
Country=nigeria
State=Kano
Region=Ajingi
Population=191952.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,1.04
2009-02-08,-9999.9
