(index)->(Latitude,Longitude,Country(Text),State(Text),Region(Text),Time,rate,Population)
2009-02-15,0.52
2009-02-22,3.13
2009-03-01,6.77
2009-03-08,5.21
2009-03-15,7.81
2009-03-22,8.34
2009-03-29,-9999.9
2009-04-05,19.28
2009-04-12,22.92
2009-04-19,6.25
2009-04-26,5.21
Latitude=11.652
Longitude=9.11509
Country=nigeria
State=Kano
Region=Albasu
Population=209606.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,0.48
2009-02-15,2.86
2009-02-22,0.48
2009-03-01,-9999.9
2009-03-08,-9999.9
2009-03-15,3.82
2009-03-22,6.2
2009-03-29,9.54
2009-04-05,20.99
2009-04-12,2.86
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=12.0634
Longitude=8.09726
Country=nigeria
State=Kano
Region=Bagwai
Population=179507.0
2009-01-04,5.01
2009-01-11,3.34
2009-01-18,4.46
2009-01-25,5.57
2009-02-01,8.36
2009-02-08,11.14
2009-02-15,15.15
2009-02-22,31.75
2009-03-01,22.28
2009-03-08,12.81
2009-03-15,25.63
2009-03-22,16.71
2009-03-29,10.03
2009-04-05,6.13
2009-04-12,5.01
2009-04-19,3.34
2009-04-26,0.56
Latitude=11.66082
Longitude=8.25956
Country=nigeria
State=Kano
Region=Bebeji
Population=208180.0
2009-01-04,-9999.9
2009-01-11,4.32
2009-01-18,0.96
2009-01-25,5.28
2009-02-01,2.4
2009-02-08,3.36
2009-02-15,1.92
2009-02-22,-9999.9
2009-03-01,4.8
2009-03-08,8.17
2009-03-15,13.93
2009-03-22,8.65
2009-03-29,5.76
2009-04-05,14.89
2009-04-12,29.78
2009-04-19,4.32
2009-04-26,2.88
Latitude=12.23694
Longitude=8.24497
Country=nigeria
State=Kano
Region=Bichi
Population=305447.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,0.33
2009-01-25,3.93
2009-02-01,2.62
2009-02-08,9.82
2009-02-15,21.61
2009-02-22,10.8
2009-03-01,10.15
2009-03-08,22.26
2009-03-15,-9999.9
2009-03-22,-9999.9
2009-03-29,49.76
2009-04-05,61.55
2009-04-12,60.89
2009-04-19,25.54
2009-04-26,-9999.9
Latitude=11.6655
Longitude=8.57415
Country=nigeria
State=Kano
Region=Bunkure
Population=188374.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,2.12
2009-03-01,-9999.9
2009-03-08,0.53
2009-03-15,1.59
2009-03-22,7.43
2009-03-29,15.39
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=11.9888
Longitude=8.52299
Country=nigeria
State=Kano
Region=D/Kudu
Population=248447.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,2.82
2009-02-15,5.23
2009-02-22,-9999.9
2009-03-01,6.44
2009-03-08,6.44
2009-03-15,2.01
2009-03-22,4.03
2009-03-29,-9999.9
2009-04-05,25.36
2009-04-12,32.3
2009-04-19,-9999.9
2009-04-26,10.87
Latitude=11.996
Longitude=8.31151
Country=nigeria
State=Kano
Region=D/Tofa
Population=273233.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,0.73
2009-03-01,1.83
2009-03-08,5.86
2009-03-15,0.37
2009-03-22,0.37
2009-03-29,19.03
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=12.42891
Longitude=8.52188
Country=nigeria
State=Kano
Region=Dambatta
Population=229244.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,1.74
2009-02-15,2.18
2009-02-22,11.78
2009-03-01,17.88
2009-03-08,22.25
2009-03-15,12.21
2009-03-22,-9999.9
2009-03-29,19.19
2009-04-05,47.98
2009-04-12,19.63
2009-04-19,10.47
2009-04-26,5.67
Latitude=10.85884
Longitude=8.67323
Country=nigeria
State=Kano
Region=Doguwa
Population=166647.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,1.8
2009-03-01,2.4
2009-03-08,2.4
2009-03-15,19.2
2009-03-22,-9999.9
2009-03-29,-9999.9
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=12.0
Longitude=8.51667
Country=nigeria
State=Kano
Region=Fagge
Population=219169.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,3.19
2009-02-08,0.91
2009-02-15,0.91
2009-02-22,-9999.9
2009-03-01,-9999.9
2009-03-08,3.19
2009-03-15,4.56
2009-03-22,5.93
2009-03-29,-9999.9
2009-04-05,31.03
2009-04-12,39.24
2009-04-19,20.99
2009-04-26,17.34
Latitude=11.9888
Longitude=8.52299
Country=nigeria
State=Kano
Region=G/Mallam
Population=128412.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,2.34
2009-02-15,-9999.9
2009-02-22,-9999.9
2009-03-01,10.9
2009-03-08,-9999.9
2009-03-15,5.34
2009-03-22,5.45
2009-03-29,14.8
2009-04-05,26.48
2009-04-12,-9999.9
2009-04-19,6.23
2009-04-26,-9999.9
Latitude=11.64785
Longitude=8.79392
Country=nigeria
State=Kano
Region=Garko
Population=179124.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,1.12
2009-02-15,3.35
2009-02-22,2.79
2009-03-01,-9999.9
2009-03-08,1.12
2009-03-15,4.47
2009-03-22,-9999.9
2009-03-29,12.28
2009-04-05,16.75
2009-04-12,13.96
2009-04-19,12.28
2009-04-26,10.05
Latitude=11.85593
Longitude=9.00681
Country=nigeria
State=Kano
Region=Gaya
Population=221581.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,3.16
2009-02-01,0.45
2009-02-08,-9999.9
2009-02-15,1.81
2009-02-22,5.42
2009-03-01,0.9
2009-03-08,1.81
2009-03-15,0.45
2009-03-22,4.06
2009-03-29,0.9
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,4.51
2009-04-26,-9999.9
Latitude=12.09926
Longitude=8.75143
Country=nigeria
State=Kano
Region=Gezawa
Population=310925.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,1.61
2009-02-08,0.32
2009-02-15,0.64
2009-02-22,-9999.9
2009-03-01,1.93
2009-03-08,2.57
2009-03-15,5.79
2009-03-22,0.64
2009-03-29,5.47
2009-04-05,3.86
2009-04-12,-9999.9
2009-04-19,5.47
2009-04-26,0.96
Latitude=11.969
Longitude=8.46356
Country=nigeria
State=Kano
Region=Gwale
Population=399099.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,0.5
2009-02-22,-9999.9
2009-03-01,-9999.9
2009-03-08,0.75
2009-03-15,3.01
2009-03-22,4.26
2009-03-29,5.01
2009-04-05,12.53
2009-04-12,1.25
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=11.91438
Longitude=7.935
Country=nigeria
State=Kano
Region=Gwarzo
Population=202809.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,3.94
2009-01-25,-9999.9
2009-02-01,2.47
2009-02-08,2.96
2009-02-15,10.85
2009-02-22,13.31
2009-03-01,4.93
2009-03-08,-9999.9
2009-03-15,0.49
2009-03-22,1.48
2009-03-29,-9999.9
2009-04-05,40.93
2009-04-12,8.38
2009-04-19,7.4
2009-04-26,4.44
Latitude=11.8813
Longitude=8.17328
Country=nigeria
State=Kano
Region=Kabo
Population=169585.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,0.59
2009-02-08,-9999.9
2009-02-15,5.9
2009-02-22,7.08
2009-03-01,2.95
2009-03-08,7.67
2009-03-15,7.08
2009-03-22,35.38
2009-03-29,53.67
2009-04-05,66.05
2009-04-12,27.72
2009-04-19,15.33
2009-04-26,5.9
Latitude=11.9888
Longitude=8.52299
Country=nigeria
State=Kano
Region=Kano Mun.
Population=402919.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,0.99
2009-02-22,0.25
2009-03-01,-9999.9
2009-03-08,5.21
2009-03-15,1.99
2009-03-22,2.48
2009-03-29,-9999.9
2009-04-05,-9999.9
2009-04-12,2.98
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=11.77978
Longitude=8.01925
Country=nigeria
State=Kano
Region=Karaye
Population=155873.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,1.28
2009-01-25,1.28
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,7.7
2009-02-22,14.11
2009-03-01,7.06
2009-03-08,-9999.9
2009-03-15,12.19
2009-03-22,18.6
2009-03-29,-9999.9
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=11.4901
Longitude=8.664
Country=nigeria
State=Kano
Region=Kibiya
Population=150724.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,1.99
2009-03-01,37.15
2009-03-08,39.81
2009-03-15,4.64
2009-03-22,-9999.9
2009-03-29,5.97
2009-04-05,-9999.9
2009-04-12,-9999.9
2009-04-19,1.99
2009-04-26,-9999.9
Latitude=11.55085
Longitude=8.11799
Country=nigeria
State=Kano
Region=Kiru
Population=291869.0
2009-01-04,-9999.9
2009-01-11,0.34
2009-01-18,0.34
2009-01-25,3.08
2009-02-01,7.54
2009-02-08,3.77
2009-02-15,1.03
2009-02-22,3.77
2009-03-01,-9999.9
2009-03-08,-9999.9
2009-03-15,0.69
2009-03-22,0.69
2009-03-29,-9999.9
2009-04-05,-9999.9
2009-04-12,4.11
2009-04-19,2.06
2009-04-26,-9999.9
Latitude=11.915
Longitude=8.49121
Country=nigeria
State=Kano
Region=Kumbotso
Population=326259.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,0.31
2009-02-22,0.92
2009-03-01,0.92
2009-03-08,7.05
2009-03-15,3.68
2009-03-22,4.9
2009-03-29,4.29
2009-04-05,14.41
2009-04-12,4.29
2009-04-19,3.07
2009-04-26,3.07
Latitude=12.42764
Longitude=8.27695
Country=nigeria
State=Kano
Region=Kunchi
Population=122375.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,0.82
2009-02-08,-9999.9
2009-02-15,7.35
2009-02-22,7.35
2009-03-01,17.16
2009-03-08,10.62
2009-03-15,8.17
2009-03-22,0.82
2009-03-29,-9999.9
2009-04-05,2.45
2009-04-12,2.45
2009-04-19,-9999.9
2009-04-26,0.82
Latitude=11.76626
Longitude=8.42821
Country=nigeria
State=Kano
Region=Kura
Population=159394.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,2.51
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,3.14
2009-03-01,6.9
2009-03-08,0.63
2009-03-15,-9999.9
2009-03-22,3.14
2009-03-29,-9999.9
2009-04-05,7.53
2009-04-12,-9999.9
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=11.81385
Longitude=8.38063
Country=nigeria
State=Kano
Region=Madobi
Population=150600.0
2009-01-04,-9999.9
2009-01-11,1.33
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,0.66
2009-02-08,2.66
2009-02-15,2.66
2009-02-22,3.32
2009-03-01,-9999.9
2009-03-08,5.31
2009-03-15,5.31
2009-03-22,11.95
2009-03-29,32.54
2009-04-05,27.22
2009-04-12,98.94
2009-04-19,3.98
2009-04-26,3.98
Latitude=12.36685
Longitude=8.46364
Country=nigeria
State=Kano
Region=Makoda
Population=245151.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,5.71
2009-03-01,11.01
2009-03-08,17.95
2009-03-15,15.09
2009-03-22,-9999.9
2009-03-29,-9999.9
2009-04-05,19.58
2009-04-12,5.3
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=12.19267
Longitude=8.5969
Country=nigeria
State=Kano
Region=Minjibir
Population=235555.0
2009-01-04,0.85
2009-01-11,0.85
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,1.7
2009-02-15,0.85
2009-02-22,-9999.9
2009-03-01,9.34
2009-03-08,13.15
2009-03-15,5.94
2009-03-22,3.39
2009-03-29,5.94
2009-04-05,19.09
2009-04-12,-9999.9
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=12.0027
Longitude=8.50503
Country=nigeria
State=Kano
Region=Nassarawa
Population=657710.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,0.15
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,-9999.9
2009-03-01,-9999.9
2009-03-08,6.08
2009-03-15,2.89
2009-03-22,6.54
2009-03-29,2.13
2009-04-05,1.22
2009-04-12,6.84
2009-04-19,1.98
2009-04-26,1.22
Latitude=11.5608
Longitude=8.56977
Country=nigeria
State=Kano
Region=Rano
Population=160318.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,1.87
2009-03-01,-9999.9
2009-03-08,3.74
2009-03-15,-9999.9
2009-03-22,-9999.9
2009-03-29,63.62
2009-04-05,52.4
2009-04-12,-9999.9
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=11.94875
Longitude=8.27695
Country=nigeria
State=Kano
Region=Rimin Gado
Population=115510.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,3.46
2009-02-15,3.46
2009-02-22,2.6
2009-03-01,0.87
2009-03-08,-9999.9
2009-03-15,4.33
2009-03-22,1.73
2009-03-29,38.09
2009-04-05,2.6
2009-04-12,25.97
2009-04-19,4.33
2009-04-26,4.33
Latitude=11.53745
Longitude=7.81711
Country=nigeria
State=Kano
Region=Rogo
Population=251041.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,0.8
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,2.39
2009-02-15,-9999.9
2009-02-22,1.99
2009-03-01,-9999.9
2009-03-08,-9999.9
2009-03-15,-9999.9
2009-03-22,-9999.9
2009-03-29,1.2
2009-04-05,1.59
2009-04-12,7.17
2009-04-19,5.18
2009-04-26,-9999.9
Latitude=12.1039
Longitude=7.89952
Country=nigeria
State=Kano
Region=Shanono
Population=154992.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,2.58
2009-02-22,0.65
2009-03-01,5.81
2009-03-08,0.65
2009-03-15,-9999.9
2009-03-22,4.52
2009-03-29,25.16
2009-04-05,7.74
2009-04-12,8.39
2009-04-19,5.16
2009-04-26,11.51
Latitude=11.527
Longitude=8.95271
Country=nigeria
State=Kano
Region=Sumaila
Population=279611.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,-9999.9
2009-03-01,-9999.9
2009-03-08,-9999.9
2009-03-15,-9999.9
2009-03-22,-9999.9
2009-03-29,3.58
2009-04-05,-9999.9
2009-04-12,6.44
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=11.24164
Longitude=8.40575
Country=nigeria
State=Kano
Region=T/Wada
Population=255450.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,0.78
2009-02-22,3.91
2009-03-01,3.13
2009-03-08,6.65
2009-03-15,9.0
2009-03-22,12.14
2009-03-29,16.83
2009-04-05,-9999.9
2009-04-12,8.61
2009-04-19,2.74
2009-04-26,-9999.9
Latitude=11.46262
Longitude=9.1817
Country=nigeria
State=Kano
Region=Takai
Population=223484.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,0.45
2009-01-25,-9999.9
2009-02-01,0.45
2009-02-08,-9999.9
2009-02-15,-9999.9
2009-02-22,-9999.9
2009-03-01,-9999.9
2009-03-08,-9999.9
2009-03-15,-9999.9
2009-03-22,-9999.9
2009-03-29,7.16
2009-04-05,8.5
2009-04-12,9.4
2009-04-19,-9999.9
2009-04-26,-9999.9
Latitude=11.969
Longitude=8.52576
Country=nigeria
State=Kano
Region=Tarauni
Population=244013.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,0.82
2009-02-22,2.87
2009-03-01,3.28
2009-03-08,2.46
2009-03-15,1.64
2009-03-22,1.64
2009-03-29,-9999.9
2009-04-05,13.52
2009-04-12,25.82
2009-04-19,-9999.9
2009-04-26,7.79
Latitude=11.996
Longitude=8.31151
Country=nigeria
State=Kano
Region=Tofa
Population=107732.0
2009-01-04,7.43
2009-01-11,7.43
2009-01-18,5.57
2009-01-25,3.71
2009-02-01,12.07
2009-02-08,31.56
2009-02-15,21.35
2009-02-22,27.85
2009-03-01,7.43
2009-03-08,21.35
2009-03-15,21.35
2009-03-22,3.71
2009-03-29,-9999.9
2009-04-05,43.63
2009-04-12,58.48
2009-04-19,24.13
2009-04-26,13.92
Latitude=12.23053
Longitude=7.97702
Country=nigeria
State=Kano
Region=Tsanyawa
Population=173811.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,2.3
2009-02-01,-9999.9
2009-02-08,1.15
2009-02-15,2.3
2009-02-22,13.23
2009-03-01,9.78
2009-03-08,6.9
2009-03-15,-9999.9
2009-03-22,-9999.9
2009-03-29,10.36
2009-04-05,7.48
2009-04-12,38.55
2009-04-19,6.33
2009-04-26,6.33
Latitude=12.07015
Longitude=8.51885
Country=nigeria
State=Kano
Region=Ungogo
Population=407474.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,-9999.9
2009-02-15,0.25
2009-02-22,0.49
2009-03-01,0.74
2009-03-08,2.21
2009-03-15,3.19
2009-03-22,7.61
2009-03-29,2.45
2009-04-05,5.89
2009-04-12,8.34
2009-04-19,3.19
2009-04-26,2.7
Latitude=11.90155
Longitude=8.71238
Country=nigeria
State=Kano
Region=Warawa
Population=141962.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,-9999.9
2009-02-08,0.7
2009-02-15,4.93
2009-02-22,9.16
2009-03-01,-9999.9
2009-03-08,1.41
2009-03-15,3.52
2009-03-22,0.7
2009-03-29,14.79
2009-04-05,29.59
2009-04-12,-9999.9
2009-04-19,15.5
2009-04-26,-9999.9
Latitude=11.80045
Longitude=8.84811
Country=nigeria
State=Kano
Region=Wudil
Population=204134.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,0.49
2009-02-01,0.49
2009-02-08,2.94
2009-02-15,6.37
2009-02-22,6.37
2009-03-01,-9999.9
2009-03-08,3.43
2009-03-15,7.35
2009-03-22,-9999.9
2009-03-29,20.08
2009-04-05,28.41
2009-04-12,11.76
2009-04-19,3.43
2009-04-26,4.9
Latitude=11.55632
Longitude=7.43112
Country=nigeria
State=Katsina
Region=Bakori
Population=163222.0
2009-01-04,-9999.9
2009-01-11,-9999.9
2009-01-18,-9999.9
2009-01-25,-9999.9
2009-02-01,3.06
2009-02-08,3.06
2009-02-15,1.23
2009-02-22,30.63
2009-03-01,-9999.9
2009-03-08,-9999.9
2009-03-15,51.46
2009-03-22,53.91
2009-03-29,23.89
2009-04-05,30.63
2009-04-12,53.3
2009-04-19,99.86
2009-04-26,-9999.9
Latitude=12.91676
Longitude=7.59234
Country=nigeria
State=Katsina
Region=Batagarawa
Population=201690.0
2009-01-04,-9999.9
2009-01-11,0.5
2009-01-18,-9999.9
